******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
ω•—‚,”n–CU,35.00,30.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1042","“V","‰Fμ‘½G‰Ζ","3.5","4100","1.15","1940.0","11440","1,425,047","+224.52%","323,708","91,938","2,127,582"
"1043","“V","‰Α“΅΄³","3.5","4120","1.2","2040.0","11600","1,510,850","+240.16%","356,430","97,474","2,218,591"
"1044","“V","•“‡³‘¥","4","4380","1.2","1920.0","12220","1,577,106","+249.9%","389,641","98,569","2,361,869"
"1045","“V","“‡’Γ‹`O","2.5","3440","1.15","2060.0","11480","1,358,791","+221.05%","269,224","93,709","2,012,489"
"2001","‹Ι","–{‘½’‰","3","3290","1.2","1585","11545","1,419,691","+235.49%","281,139","94,646","2,137,061"
"2002","‹Ι","•“c―•Ί‰q","2.5","2950","1.05","1980.0","10150","1,325,342","+227.25%","214,752","91,402","1,966,291"
"2003","‹Ι","“‡’Γ‹`O","3","3310","1.125","1650","11550","1,341,332","+220.58%","253,386","89,422","2,008,420"
"2004","‹Ι","^“cΉK","2.5","3050","1.15","1975.0","9640","1,326,205","+220.52%","238,443","91,462","1,967,485"
"2005","‹Ι","γ™ªM","2","2670","1.15","1880.0","8545","1,349,124","+233.36%","217,802","96,366","2,027,625"
"2006","‹Ι","’|’†”Ό•Ί‰q","1","1820","1.175","1990.0","2900","1,247,398","+224.11%","147,454","95,953","1,824,305"
"2007","‹Ι","–φ¶ΞMΦ","2","1080","1.175","970","30965","1,146,238","+212.19%","86,735","81,874","1,729,330"
"2008","‹Ι","(‹)G‰κ‘·s","2.5","2940","1.125","1630","10900","1,304,064","+218.36%","223,629","89,935","1,947,759"
"2008","‹Ι","G‰κ‘·s","2.5","2960","1.1","1630","10900","1,300,565","+218.36%","220,131","89,694","1,942,533"
"2009","‹Ι","‰HΔG‹g","3","3430","1.15","1970.0","10200","1,385,416","+227.6%","273,623","92,361","2,051,079"
"2010","‹Ι","‘«—‹`‹P","3","1990","1.15","1200.0","26745","1,237,194","+218.44%","156,937","82,479","1,871,304"
"2011","‹Ι","D“cM’·","3.5","3550","1.15","1950.0","10900","1,382,440","+224.59%","280,883","89,189","2,063,563"
"2012","‹Ι","Ξ“cO¬","2.5","3150","1.125","1620","10250","1,319,420","+218.3%","239,198","90,994","1,971,083"
"2013","‹Ι","“‡¶‹ί","2.5","3050","1.2","1570","11550","1,326,422","+217.99%","247,262","91,477","1,983,493"
"2014","‹Ι","‘O“cc","3","3440","1.2","1280.0","12350","1,362,714","+218.99%","280,446","90,847","2,057,996"
"2015","‹Ι","’Ό]“‘±","3","3340","1.175","1970.0","12200","1,386,972","+228.1%","273,483","92,464","2,052,368"
"2016","‹Ι","^“cK‘Ί","3","3370","1.175","1600","11010","1,356,224","+220.26%","269,353","90,414","2,032,728"
"2017","‹Ι","’ƒX","1","1730","1","1625","9640","1,174,460","+212.07%","115,371","90,343","1,738,730"
"2018","‹Ι","‹{–{•‘ ","2.5","1930","1.1","1930.0","30380","1,236,279","+221.08%","147,145","85,260","1,838,080"
"2019","‹Ι","²X–Ψ¬Y","2.5","2150","1.075","1590","29140","1,237,196","+218.11%","157,611","85,323","1,849,339"
"2020","‹Ι","—§‰Τ@–Ξ","2.5","3120","1.15","1580","11525","1,346,597","+224.05%","246,862","92,868","2,000,922"
"2021","‹Ι","•“‡³‘¥","2.5","3080","1.2","1220.0","12160","1,389,522","+232.5%","261,102","95,829","2,112,517"
"2022","‹Ι","‰Α“΅΄³","3","3220","1.2","1910.0","10930","1,357,816","+222.22%","264,282","90,521","2,022,712"
"2023","‹Ι","¬‘μ—²i","2.5","3060","1.1","1955.0","10320","1,316,346","+220.4%","229,008","90,782","1,953,622"
"2024","‹Ι","‘O“c—‰Ζ","2.5","3180","1.125","1300.0","10900","1,313,538","+216.3%","240,112","90,588","1,974,720"
"2025","‹Ι","γ™i","3","3410","1.125","1625","11610","1,402,491","+233.26%","271,508","93,499","2,125,297"
"2026","‹Ι","Δ“c‰Ζ","3","3350","1.2","1255.0","12360","1,415,589","+233.12%","285,056","94,372","2,154,499"
"2027","‹Ι","—¶‹½","3","3260","1.175","1960.0","11540","1,416,721","+236.77%","273,821","94,448","2,124,476"
"2028","‹Ι","Ι’B­@","3","3350","1.2","1645","12177","1,413,279","+232.75%","284,007","94,218","2,102,417"
"2029","‹Ι","Φ“΅“ΉO","3","3350","1.175","1645","10377","1,355,725","+220.54%","267,887","90,381","2,030,173"
"2030","‹Ι","–LbG—","2","2700","1.075","1600","9650","1,267,594","+216.09%","194,870","90,542","1,888,850"
"2031","‹Ι","•“c’·­","3","3440","1.175","1620","11530","1,438,398","+238.36%","290,102","95,893","2,189,358"
"2032","‹Ι","•“c—","3","3410","1.175","1610","10930","1,424,707","+235.72%","285,357","94,980","2,164,327"
"2033","‹Ι","σ–μK’·","3","3450","1.175","1600","11510","1,435,307","+237.45%","290,080","95,687","2,169,241"
"2034","‹Ι","¬Όs’·","3","3330","1.1","1910.0","11470","1,343,767","+222.22%","250,233","89,584","2,001,784"
"2035","‹Ι","–Ρ—‹P³","3","3350","1.175","1950.0","11530","1,391,205","+228.97%","274,752","92,747","2,057,396"
"2036","‹Ι","’©‘q‹`i","3","3410","1.125","1600","10900","1,347,393","+220.26%","260,522","89,826","2,019,490"
"2037","‹Ι","–Ύ’qυG","3","3260","1.15","1965.0","11530","1,351,376","+222.57%","256,660","90,091","2,010,945"
"2038","‹Ι","δΙ’ΌΥ","3","3290","1.2","1935.0","11520","1,429,587","+237.85%","283,018","95,305","2,136,910"
"2039","‹Ι","••””Ό‘ ","2.5","2980","1.15","1970.0","11700","1,321,616","+220.49%","233,960","91,145","1,960,869"
"2040","‹Ι","–φ¶@‹ι","2.5","2060","1.075","1590","28560","1,233,851","+218.9%","152,056","85,093","1,846,554"
"2041","‹Ι","`θi‰Ζ","3","3310","1.2","1630","11520","1,422,048","+235.67%","282,882","94,803","2,147,928"
"2042","‹Ι","R§Ήi","2.5","3170","1.175","1600","10940","1,390,351","+232.25%","262,772","95,886","2,094,431"
"2043","‹Ι","–{‘½•x³","3","3280","1.15","1925.0","11510","1,384,440","+230.1%","264,169","92,296","2,063,482"
"2044","‹Ι","΅μ‹`³","3","3360","1.15","1955.0","10900","1,358,788","+222.51%","264,286","90,585","2,022,372"
"2045","‹Ι","•“cMΊ","3","3320","1.2","1645","12110","1,443,173","+240.46%","287,739","96,211","2,161,861"
"2046","‹Ι","X—–Ϋ","3","3280","1.15","1930.0","10980","1,425,013","+239.71%","272,132","95,000","2,139,386"
"2047","‹Ι","–{‘½³M","2.5","3070","1.125","1970.0","9680","1,322,551","+220.49%","234,895","91,210","1,962,256"
"2048","‹Ι","‹ιGN","3","3400","1.175","1660","11610","1,360,207","+220.64%","272,046","90,680","2,036,281"
"2049","‹Ι","–­‹θ","2","2660","1.1","1650","9620","1,270,342","+216.4%","196,569","90,738","1,891,095"
"2050","‹Ι","Ό•½MN","3","3300","1.2","1630","10950","1,408,253","+232.58%","279,563","93,883","2,104,489"
"2051","‹Ι","‘Ίγ•‹g","3","3370","1.1","1620","10900","1,339,173","+220.38%","251,873","89,278","2,006,378"
"2052","‹Ι","σδ’·­","3","3330","1.175","1630","10930","1,374,685","+225.45%","270,200","91,645","2,048,659"
"2053","‹Ι","o‰_Ά‘","2","2650","1.15","1940.0","10240","1,306,038","+223.19%","209,210","93,288","1,923,573"
"2054","‹Ι","’θb‰@","2","2770","1.175","1300.0","9600","1,283,419","+214.23%","216,990","91,672","1,923,720"
"2055","‹Ι","—§‰Τϋ§η‘γ","3","3340","1.2","1610","10910","1,450,523","+241.79%","290,584","96,701","2,185,652"
"2056","‹Ι","πδ’‰","3","3440","1.175","1290.0","10880","1,417,530","+233.49%","285,737","94,502","2,146,550"
"2057","‹Ι","Zp’θ—","3","3360","1.15","1620","10850","1,349,664","+220.38%","262,363","89,977","2,022,096"
"2058","‹Ι","‰F²”ό’θ–","3","3270","1.2","1955.0","10260","1,405,067","+232.51%","276,628","93,671","2,070,615"
"2059","‹Ι","Φ“΅’©M","3","3340","1.2","1920.0","10880","1,446,193","+240.8%","289,618","96,412","2,172,736"
"2060","‹Ι","R§Ήi(V)","3","3390","1.2","1620","10940","1,429,130","+235.72%","289,777","95,275","2,149,757"
"2061","‹Ι","”nκM–[","2.5","3100","1.2","1620","10900","1,395,710","+233.64%","263,435","96,255","2,093,784"
"2062","‹Ι","‚βΉM","2.5","3080","1.175","1620","10870","1,351,679","+224.8%","249,397","93,219","2,005,914"
"2063","‹Ι","“ΰ“΅Ή–L","2.5","3020","1.175","1635","10250","1,320,230","+218.39%","239,689","91,050","1,971,711"
"2064","‹Ι","•“cM”Ι","3.5","3560","1.2","1950.0","11520","1,453,076","+237.97%","306,111","93,746","2,169,120"
"2065","‹Ι","’|’†”Ό•Ί‰q(V)","3","3400","1.175","2000.0","10250","1,368,735","+222.79%","273,267","91,249","2,035,378"
"2066","‹Ι","•Π‘q¬\Y","3","3370","1.15","1665","10930","1,411,407","+234.78%","275,265","94,093","2,129,097"
"2067","‹Ι","“‡’Γ‹M‹v","3","3360","1.15","1640","10920","1,402,184","+232.79%","272,789","93,478","2,106,752"
"2068","‹Ι","‘ε’J‹gp","2.5","2990","1.1","1690","9650","1,304,133","+218.74%","222,424","89,940","1,945,567"
"2069","‹Ι","“‡’Γ–L‹v","2.5","3100","1.2","1330.0","10910","1,323,992","+216.48%","249,930","91,309","1,989,256"
"2070","‹Ι","ΧμƒKƒ‰ƒVƒƒ","2","2750","1.125","1640","9620","1,281,286","+216.34%","207,723","91,520","1,907,760"
"2071","‹Ι","•—–‚¬‘ΎY","3","3260","1.175","1655","11100","1,376,694","+227.11%","266,581","91,779","2,047,564"
"2072","‹Ι","OD’·c","3","3350","1.175","1950.0","11590","1,432,017","+238.57%","283,003","95,467","2,140,218"
"2073","‹Ι","–kπ­","3.5","3550","1.125","1945.0","10910","1,376,234","+224.55%","274,787","88,789","2,054,502"
"2074","‹Ι","”Z•P","1.5","2650","1.15","1650","9610","1,270,039","+214.31%","203,352","94,077","1,885,021"
"2075","‹Ι","Φ“΅“ΉO(V)","3.5","3550","1.2","1980.0","11500","1,458,802","+239.52%","306,577","94,116","2,189,211"
"2076","‹Ι","–k”©‹ο‹³","2.5","2100","1.075","1620","27910","1,234,231","+218.3%","154,009","85,119","1,843,819"
"2077","‹Ι","‹gμ³t","3","3300","1.2","1630","11590","1,419,097","+235.1%","281,844","94,606","2,142,841"
"2078","‹Ι","R’†­‰ξ","3","3340","1.175","1660","11580","1,355,347","+220.64%","267,186","90,356","2,029,005"
"2079","‹Ι","‚‹΄Π‰^","2.5","3050","1.15","1620","10900","1,317,232","+218.3%","237,009","90,843","1,967,813"
"2080","‹Ι","‰ª¶“ΰ","3","3280","1.175","1950.0","11530","1,358,147","+222.47%","263,753","90,543","2,021,617"
"2081","‹Ι","‘Ύ“c‘³","3","3280","1.15","1960.0","10350","1,352,875","+222.54%","258,266","90,191","2,013,374"
"2082","‹Ι","’·@‰δ•”³e","2.5","3050","1.125","1950.0","11520","1,320,665","+220.36%","233,433","91,080","1,960,223"
"2083","‹Ι","–¶‰BΛ‘ ","2.5","2820","1.175","1960.0","11700","1,313,793","+220.43%","226,349","90,606","1,949,642"
"2084","‹Ι","‘ε—F@—Ω","3.5","3620","1.1","1980.0","11590","1,447,557","+241.52%","288,545","93,390","2,159,615"
"2085","‹Ι","‰Fμ‘½G‰Ζ","3","3390","1.175","1950.0","10970","1,432,655","+237.95%","285,742","95,510","2,140,854"
"2086","‹Ι","k‰@","2","2590","1.15","1670","9640","1,274,499","+216.52%","200,306","91,035","1,896,542"
"2087","‹Ι","Εγ‹`υ","3.5","3620","1.15","1970.0","11580","1,468,240","+243.29%","303,192","94,725","2,200,508"
"2088","‹Ι","Ό•½’‰‹P","2.5","3060","1.15","1620","10320","1,318,073","+218.3%","237,851","90,901","1,969,071"
"2089","‹Ι","“‡¶‹ί(V)","3.5","3740","1.2","1580","11700","1,471,084","+238.41%","322,598","94,908","2,258,300"
"2090","‹Ι","]","2.5","3100","1.175","1650","10860","1,351,942","+224.49%","250,720","93,237","2,006,152"
"2091","‹Ι","Ό‰i‹vG","3","3260","1.175","1980.0","11400","1,356,862","+222.66%","261,824","90,457","2,018,515"
"2092","‹Ι","–Ρ—³A","3","3360","1.15","1620","12120","1,349,922","+220.38%","262,621","89,994","2,022,482"
"2093","‹Ι","R–{¨•","3.5","3680","1.175","1980.0","12700","1,506,589","+249.56%","320,282","97,199","2,260,621"
"2094","‹Ι","£–Ό•P","2","2700","1.075","1920.0","10800","1,275,358","+218.07%","195,919","91,097","1,888,596"
"2095","‹Ι","‰Τw•vl","3","3520","1.125","1980.0","10240","1,365,685","+222.66%","270,647","91,045","2,031,640"
"2096","‹Ι","o‰_Ά‘(V)","3","3380","1.15","1620","11440","1,351,175","+220.38%","263,874","90,078","2,024,359"
"2097","‹Ι","¤•P","2.5","2980","1.2","1640","12020","1,396,809","+236.41%","255,128","96,331","2,119,690"
"2098","‹Ι","•κ—Ά‘Ύ•Ί‰q","2.5","2180","1.175","1640","22490","1,256,994","+218.86%","175,094","86,689","1,880,758"
"2099","‹Ι","γ“΅–”•Ί‰q","3.5","3740","1.175","1600","11680","1,464,888","+238.55%","315,928","94,508","2,247,860"
"2100","‹Ι","•“c―•Ί‰q(V)","3.5","3880","1.2","2180.0","10200","1,427,709","+226.06%","321,150","92,110","2,121,501"
"2101","‹Ι","‹`•P","1.5","2460","1.175","1920.0","10140","1,266,075","+215.96%","193,791","93,783","1,869,328"
"2102","‹Ι","‰Fμ‘½’Ό‰Ζ","3","3420","1.175","2080.0","11420","1,372,365","+223.3%","275,177","91,491","2,037,578"
"2103","‹Ι","—§‰Τ“Ήα","3","3540","1.2","1620","12720","1,454,913","+238.79%","305,150","96,994","2,190,197"
"2104","‹Ι","“‡’Γ‹`‹v","3","3480","1.15","2020.0","10820","1,369,583","+222.92%","273,685","91,305","2,035,840"
"2105","‹Ι","‘Ύ΄αΦ","1","2180","1.15","2140.0","10120","1,237,448","+215.18%","167,814","95,188","1,813,920"
"2106","‹Ι","‰HΔG’·","3","3490","1.2","1920.0","11520","1,401,381","+227.29%","290,663","93,425","2,076,723"
"2107","‹Ι","‚‘δ‰@","2","2720","1.15","1760","10140","1,286,330","+217.08%","210,248","91,880","1,910,788"
"2108","‹Ι","’·@‰δ•”·e","3","3540","1.15","1640","11420","1,364,020","+220.51%","276,289","90,934","2,042,796"
"2701","‹Ι","–kπ‘‰_","3.5","3800","1.15","1650","10945","1,415,499","+227.66%","303,498","91,322","2,114,665"
"2702","‹Ι","–{θ›@”@","3","3400","1.125","1640","10320","1,347,773","+220.51%","260,043","89,851","2,018,464"
"2703","‹Ι","•“cMΥ","3.5","3760","1.2","1630","11550","1,436,324","+230.17%","315,810","92,666","2,151,225"
"2704","‹Ι","—„","2","2680","1.125","1645","10250","1,276,286","+216.37%","202,618","91,163","1,900,130"
"2705","‹Ι","’©‘q@“H","3","3390","1.2","1640","11540","1,435,157","+237.14%","290,999","95,677","2,183,812"
"2706","‹Ι","’·”φΧi","3.5","3700","1.2","1920.0","11540","1,443,621","+233.02%","313,455","93,136","2,152,359"
"2707","‹Ι","‘Ύ“c“Ήσ","3.5","3730","1.175","1960.0","10930","1,470,680","+240.22%","316,048","94,882","2,224,049"
"2708","‹Ι","OD³’·","3.5","3660","1.175","1950.0","11525","1,477,403","+243.16%","312,824","95,316","2,215,132"
"2709","‹Ι","σδ—Ί­","3.5","3650","1.2","1950.0","11550","1,437,607","+232.59%","308,900","92,748","2,128,873"
"2710","‹Ι","“μυ–V“VC","3","3350","1.125","2005.0","10850","1,353,427","+222.82%","257,851","90,228","2,012,416"
"2711","‹Ι","υj“ς","2","2630","1.1","1650","10220","1,268,149","+216.4%","194,376","90,582","1,887,831"
"2712","‹Ι","—΄‘Ά›‰Ζ“","3.5","3690","1.175","1650","11540","1,484,306","+244.15%","316,341","95,761","2,240,597"
"2713","‹Ι","–kπ¶Α","3","3480","1.2","1680","10870","1,398,135","+226.76%","289,182","93,209","2,079,489"
"2714","‹Ι","Zp‚—","3.5","3660","1.175","1650","11550","1,389,269","+222.66%","294,237","89,630","2,086,112"
"2715","‹Ι","΅μe","3.5","3730","1.175","1670","11540","1,475,028","+241.22%","317,014","95,163","2,224,110"
"2716","‹Ι","D“cMG","3.5","3750","1.175","1960.0","11520","1,472,590","+240.29%","317,746","95,005","2,213,545"
"2717","‹Ι","—ι–Ψ²‘Ύ•v","3.5","3600","1.15","1960.0","11060","1,387,230","+224.65%","285,456","89,498","2,070,304"
"2718","‹Ι","“‡’Γ“ϊVΦ","3.5","3820","1.15","1980.0","10840","1,404,211","+224.78%","302,002","90,594","2,094,820"
"2719","‹Ι","O‰YΒj","2.5","3140","1.15","1970.0","12040","1,333,041","+220.49%","245,385","91,933","1,977,820"
"2720","‹Ι","…–μ¬","3","2920","1.2","1740","26100","1,398,469","+237.77%","252,185","93,231","2,153,021"
"2721","‹Ι","—Ρ—…R","2.5","2950","1.175","2120.0","11480","1,327,378","+221.43%","236,536","91,543","1,963,666"
"2722","‹Ι","Ι“΅κ“Φ","3","2240","1.175","1600","32180","1,271,545","+221.26%","181,881","84,769","1,908,205"
"2901","‹Ι","•“c’·­(V)","3.5","3860","1.175","2040.0","10840","1,415,656","+225.16%","312,142","91,332","2,109,396"
"2902","‹Ι","Δ“c‰Ζ(V)","3.5","3820","1.2","1680","12080","1,525,118","+249.44%","339,226","98,394","2,289,224"
"2903","‹Ι","“‡’Γ‹`O(V)","3.5","3980","1.15","1820","12100","1,412,511","+223.75%","313,782","91,129","2,113,875"
"2904","‹Ι","^“cK‘Ί(U)","3.5","4000","1.15","2100.0","12080","1,503,271","+244.19%","335,175","96,985","2,247,132"
"2905","‹Ι","^“cK‘Ί(–h)","2.5","3190","1.175","2100.0","10820","1,345,662","+221.3%","255,244","92,804","1,991,490"
"2906","‹Ι","‚¨s","2.5","3150","1.15","2040.0","10120","1,335,195","+220.93%","246,053","92,082","1,978,312"
