******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
”n–CA‚,”n–CU,30.0,20.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1031","“V","–LbG‹g(V)","4","4320","1.2","1980.0","12140","1,393,845","+210.35%","340,607","87,115","2,128,878"
"1032","“V","Ξ“cO¬(V)","3.5","4070","1.15","1970.0","11520","1,288,897","+193.94%","291,344","83,154","1,949,119"
"1033","“V","•“c”@…(V)","4","4260","1.175","2050.0","12150","1,409,550","+216.49%","335,464","88,096","2,155,616"
"1034","“V","΅μ‹`³","4","4220","1.15","2000.0","12155","1,309,773","+196.23%","304,460","81,860","1,985,297"
"1035","“V","—„","3","3800","1.15","1980.0","12110","1,286,737","+197.89%","275,796","85,782","1,926,563"
"1036","“V","–Ύ’qυG","4","4340","1.175","2010.0","12760","1,445,333","+223.08%","348,869","90,333","2,187,595"
"1037","“V","^“cΉK","3.5","4060","1.2","2240","10880","1,312,624","+196.64%","305,912","84,685","1,966,941"
"1038","“V","G‰κ‘·s","3.5","4120","1.2","2260","12880","1,320,882","+197.33%","311,832","85,218","1,974,729"
"1039","“V","γ™i","4","4390","1.2","1980.0","12180","1,465,046","+224.89%","362,455","91,565","2,205,108"
"1040","“V","–Ρ—‹P³","4","4360","1.15","2020.0","11350","1,319,608","+196.34%","313,900","82,475","1,999,419"
"1041","“V","“Ώμ‰ΖN(”e)","4","4720","1.2","2200.0","11540","1,473,733","+220.93%","384,574","92,108","2,268,499"
"1042","“V","‰Fμ‘½G‰Ζ","3.5","4100","1.15","1940.0","11440","1,290,000","+193.77%","293,031","83,225","1,951,930"
"1043","“V","‰Α“΅΄³","3.5","4120","1.2","2040.0","11600","1,373,960","+209.34%","324,135","88,642","2,040,926"
"1044","“V","•“‡³‘¥","4","4380","1.2","1920.0","12220","1,438,549","+219.16%","355,409","89,909","2,181,574"
"1045","“V","“‡’Γ‹`O","2.5","3440","1.15","2060.0","11480","1,228,294","+190.22%","243,368","84,709","1,843,194"
"2001","‹Ι","–{‘½’‰","3","3290","1.2","1585","11545","1,290,550","+204.97%","255,566","86,036","1,967,789"
"2002","‹Ι","•“c―•Ί‰q","2.5","2950","1.05","1980.0","10150","1,200,682","+196.47%","194,553","82,805","1,804,290"
"2003","‹Ι","“‡’Γ‹`O","3","3310","1.125","1650","11550","1,213,462","+190.01%","229,231","80,897","1,841,052"
"2004","‹Ι","^“cΉK","2.5","3050","1.15","1975.0","9640","1,198,860","+189.74%","215,547","82,680","1,801,977"
"2005","‹Ι","γ™ªM","2","2670","1.15","1880.0","8545","1,224,822","+202.64%","197,735","87,487","1,865,739"
"2006","‹Ι","’|’†”Ό•Ί‰q","1","1820","1.175","1990.0","2900","1,128,908","+193.32%","133,448","86,839","1,670,355"
"2007","‹Ι","–φ¶ΞMΦ","2","1080","1.175","970","30965","1,035,698","+182.09%","78,370","73,978","1,582,465"
"2008","‹Ι","(‹)G‰κ‘·s","2.5","2940","1.125","1630","10900","1,178,938","+187.82%","202,172","81,306","1,783,910"
"2008","‹Ι","G‰κ‘·s","2.5","2960","1.1","1630","10900","1,175,775","+187.82%","199,009","81,087","1,779,124"
"2009","‹Ι","‰HΔG‹g","3","3430","1.15","1970.0","10200","1,255,274","+196.83%","247,920","83,684","1,881,918"
"2010","‹Ι","‘«—‹`‹P","3","1990","1.15","1200.0","26745","1,119,362","+188.11%","141,990","74,624","1,715,362"
"2011","‹Ι","D“cM’·","3.5","3550","1.15","1950.0","10900","1,251,428","+193.83%","254,264","80,737","1,893,196"
"2012","‹Ι","Ξ“cO¬","2.5","3150","1.125","1620","10250","1,192,823","+187.76%","216,247","82,263","1,805,271"
"2013","‹Ι","“‡¶‹ί","2.5","3050","1.2","1570","11550","1,199,167","+187.48%","223,540","82,701","1,816,638"
"2014","‹Ι","‘O“cc","3","3440","1.2","1280.0","12350","1,232,906","+188.6%","253,732","82,193","1,886,496"
"2015","‹Ι","’Ό]“‘±","3","3340","1.175","1970.0","12200","1,256,883","+197.33%","247,832","83,792","1,883,275"
"2016","‹Ι","^“cK‘Ί","3","3370","1.175","1600","11010","1,226,948","+189.73%","243,678","81,796","1,863,334"
"2017","‹Ι","’ƒX","1","1730","1","1625","9640","1,059,510","+181.53%","104,079","81,500","1,588,190"
"2018","‹Ι","‹{–{•‘ ","2.5","1930","1.1","1930.0","30380","1,117,580","+190.26%","133,017","77,074","1,683,457"
"2019","‹Ι","²X–Ψ¬Y","2.5","2150","1.075","1590","29140","1,118,496","+187.59%","142,489","77,137","1,693,769"
"2020","‹Ι","—§‰Τ@–Ξ","2.5","3120","1.15","1580","11525","1,219,796","+193.54%","223,616","84,123","1,834,698"
"2021","‹Ι","•“‡³‘¥","2.5","3080","1.2","1220.0","12160","1,263,007","+202.23%","237,329","87,103","1,945,354"
"2022","‹Ι","‰Α“΅΄³","3","3220","1.2","1910.0","10930","1,228,306","+191.49%","239,074","81,887","1,854,153"
"2023","‹Ι","¬‘μ—²i","2.5","3060","1.1","1955.0","10320","1,189,953","+189.63%","207,019","82,065","1,789,280"
"2024","‹Ι","‘O“c—‰Ζ","2.5","3180","1.125","1300.0","10900","1,187,593","+185.97%","217,090","81,903","1,808,603"
"2025","‹Ι","γ™i","3","3410","1.125","1625","11610","1,273,949","+202.71%","246,623","84,929","1,956,957"
"2026","‹Ι","Δ“c‰Ζ","3","3350","1.2","1255.0","12360","1,286,843","+202.83%","259,130","85,789","1,984,518"
"2027","‹Ι","—¶‹½","3","3260","1.175","1960.0","11540","1,287,289","+206%","248,805","85,819","1,956,201"
"2028","‹Ι","Ι’B­@","3","3350","1.2","1645","12177","1,283,496","+202.2%","257,926","85,566","1,932,525"
"2029","‹Ι","Φ“΅“ΉO","3","3350","1.175","1645","10377","1,226,485","+189.99%","242,349","81,765","1,860,991"
"2030","‹Ι","–LbG—","2","2700","1.075","1600","9650","1,145,173","+185.56%","176,050","81,798","1,728,438"
"2031","‹Ι","•“c’·­","3","3440","1.175","1620","11530","1,308,567","+207.82%","263,917","87,237","2,019,311"
"2032","‹Ι","•“c—","3","3410","1.175","1610","10930","1,295,130","+205.19%","259,404","86,342","1,994,576"
"2033","‹Ι","σ–μK’·","3","3450","1.175","1600","11510","1,305,465","+206.93%","263,839","87,031","1,999,105"
"2034","‹Ι","¬Όs’·","3","3330","1.1","1910.0","11470","1,215,597","+191.49%","226,365","81,039","1,834,969"
"2035","‹Ι","–Ρ—‹P³","3","3350","1.175","1950.0","11530","1,261,122","+198.22%","249,062","84,074","1,888,237"
"2036","‹Ι","’©‘q‹`i","3","3410","1.125","1600","10900","1,218,959","+189.73%","235,689","81,263","1,851,199"
"2037","‹Ι","–Ύ’qυG","3","3260","1.15","1965.0","11530","1,222,466","+191.8%","232,176","81,497","1,843,366"
"2038","‹Ι","δΙ’ΌΥ","3","3290","1.2","1935.0","11520","1,299,468","+207.1%","257,258","86,631","1,967,649"
"2039","‹Ι","••””Ό‘ ","2.5","2980","1.15","1970.0","11700","1,194,713","+189.72%","211,495","82,394","1,795,917"
"2040","‹Ι","–φ¶@‹ι","2.5","2060","1.075","1590","28560","1,115,472","+188.3%","137,467","76,929","1,691,219"
"2041","‹Ι","`θi‰Ζ","3","3310","1.2","1630","11520","1,292,636","+205.12%","257,139","86,175","1,978,466"
"2042","‹Ι","R§Ήi","2.5","3170","1.175","1600","10940","1,262,607","+201.73%","238,629","87,076","1,927,043"
"2043","‹Ι","–{‘½•x³","3","3280","1.15","1925.0","11510","1,255,500","+199.36%","239,566","83,700","1,895,719"
"2044","‹Ι","΅μ‹`³","3","3360","1.15","1955.0","10900","1,229,173","+191.74%","239,076","81,944","1,853,841"
"2045","‹Ι","•“cMΊ","3","3320","1.2","1645","12110","1,313,645","+209.9%","261,914","87,576","1,992,304"
"2046","‹Ι","X—–Ϋ","3","3280","1.15","1930.0","10980","1,296,034","+208.96%","247,502","86,402","1,971,591"
"2047","‹Ι","–{‘½³M","2.5","3070","1.125","1970.0","9680","1,195,558","+189.72%","212,340","82,452","1,797,187"
"2048","‹Ι","‹ιGN","3","3400","1.175","1660","11610","1,230,536","+190.07%","246,112","82,035","1,866,591"
"2049","‹Ι","–­‹θ","2","2660","1.1","1650","9620","1,147,642","+185.84%","177,582","81,974","1,730,493"
"2050","‹Ι","Ό•½MN","3","3300","1.2","1630","10950","1,278,907","+202.03%","253,885","85,260","1,935,113"
"2051","‹Ι","‘Ίγ•‹g","3","3370","1.1","1620","10900","1,211,518","+189.84%","227,863","80,767","1,839,180"
"2052","‹Ι","σδ’·­","3","3330","1.175","1630","10930","1,245,655","+194.9%","244,839","83,043","1,879,697"
"2053","‹Ι","o‰_Ά‘","2","2650","1.15","1940.0","10240","1,181,760","+192.44%","189,302","84,411","1,761,928"
"2054","‹Ι","’θb‰@","2","2770","1.175","1300.0","9600","1,159,554","+183.91%","196,048","82,825","1,760,347"
"2055","‹Ι","—§‰Τϋ§η‘γ","3","3340","1.2","1610","10910","1,320,940","+211.25%","264,624","88,062","2,015,892"
"2056","‹Ι","πδ’‰","3","3440","1.175","1290.0","10880","1,288,652","+203.17%","259,759","85,910","1,976,526"
"2057","‹Ι","Zp’θ—","3","3360","1.15","1620","10850","1,221,008","+189.85%","237,354","81,400","1,853,588"
"2058","‹Ι","‰F²”ό’θ–","3","3270","1.2","1955.0","10260","1,275,069","+201.74%","251,034","85,004","1,901,585"
"2059","‹Ι","Φ“΅’©M","3","3340","1.2","1920.0","10880","1,315,744","+210.06%","263,494","87,716","2,002,991"
"2060","‹Ι","R§Ήi(V)","3","3390","1.2","1620","10940","1,299,123","+205.18%","263,417","86,608","1,979,479"
"2061","‹Ι","”nκM–[","2.5","3100","1.2","1620","10900","1,267,949","+203.1%","239,321","87,444","1,926,448"
"2062","‹Ι","‚βΉM","2.5","3080","1.175","1620","10870","1,224,582","+194.26%","225,946","84,453","1,839,448"
"2063","‹Ι","“ΰ“΅Ή–L","2.5","3020","1.175","1635","10250","1,193,551","+187.84%","216,691","82,313","1,805,847"
"2064","‹Ι","•“cM”Ι","3.5","3560","1.2","1950.0","11520","1,320,822","+207.21%","278,249","85,214","1,997,138"
"2065","‹Ι","’|’†”Ό•Ί‰q(V)","3","3400","1.175","2000.0","10250","1,238,160","+192%","247,197","82,544","1,865,763"
"2066","‹Ι","•Π‘q¬\Y","3","3370","1.15","1665","10930","1,282,523","+204.21%","250,129","85,501","1,960,456"
"2067","‹Ι","“‡’Γ‹M‹v","3","3360","1.15","1640","10920","1,273,447","+202.23%","247,743","84,896","1,938,212"
"2068","‹Ι","‘ε’J‹gp","2.5","2990","1.1","1690","9650","1,178,984","+188.15%","201,079","81,309","1,781,902"
"2069","‹Ι","“‡’Γ–L‹v","2.5","3100","1.2","1330.0","10910","1,197,037","+186.14%","225,964","82,554","1,821,916"
"2070","‹Ι","ΧμƒKƒ‰ƒVƒƒ","2","2750","1.125","1640","9620","1,157,532","+185.78%","187,660","82,680","1,745,742"
"2071","‹Ι","•—–‚¬‘ΎY","3","3260","1.175","1655","11100","1,248,060","+196.54%","241,672","83,204","1,879,213"
"2072","‹Ι","OD’·c","3","3350","1.175","1950.0","11590","1,301,912","+207.81%","257,291","86,794","1,971,030"
"2073","‹Ι","–kπ­","3.5","3550","1.125","1945.0","10910","1,245,812","+193.8%","248,746","80,374","1,884,884"
"2074","‹Ι","”Z•P","1.5","2650","1.15","1650","9610","1,146,553","+183.75%","183,580","84,929","1,723,390"
"2075","‹Ι","Φ“΅“ΉO(V)","3.5","3550","1.2","1980.0","11500","1,326,547","+208.74%","278,783","85,583","2,017,340"
"2076","‹Ι","–k”©‹ο‹³","2.5","2100","1.075","1620","27910","1,115,808","+187.76%","139,232","76,952","1,688,713"
"2077","‹Ι","‹gμ³t","3","3300","1.2","1630","11590","1,289,736","+204.56%","256,152","85,982","1,973,447"
"2078","‹Ι","R’†­‰ξ","3","3340","1.175","1660","11580","1,226,139","+190.07%","241,715","81,742","1,859,921"
"2079","‹Ι","‚‹΄Π‰^","2.5","3050","1.15","1620","10900","1,190,845","+187.76%","214,269","82,127","1,802,277"
"2080","‹Ι","‰ª¶“ΰ","3","3280","1.175","1950.0","11530","1,228,595","+191.71%","238,594","81,906","1,853,149"
"2081","‹Ι","‘Ύ“c‘³","3","3280","1.15","1960.0","10350","1,223,824","+191.77%","233,630","81,588","1,845,593"
"2082","‹Ι","’·@‰δ•”³e","2.5","3050","1.125","1950.0","11520","1,193,858","+189.6%","211,020","82,335","1,795,325"
"2083","‹Ι","–¶‰BΛ‘ ","2.5","2820","1.175","1960.0","11700","1,187,643","+189.66%","204,615","81,906","1,785,634"
"2084","‹Ι","‘ε—F@—Ω","3.5","3620","1.1","1980.0","11590","1,317,090","+210.74%","262,539","84,973","1,990,067"
"2085","‹Ι","‰Fμ‘½G‰Ζ","3","3390","1.175","1950.0","10970","1,302,253","+207.19%","259,734","86,816","1,971,281"
"2086","‹Ι","k‰@","2","2590","1.15","1670","9640","1,151,392","+185.95%","180,958","82,242","1,735,477"
"2087","‹Ι","Εγ‹`υ","3.5","3620","1.15","1970.0","11580","1,336,623","+212.52%","276,013","86,233","2,029,429"
"2088","‹Ι","Ό•½’‰‹P","2.5","3060","1.15","1620","10320","1,191,606","+187.76%","215,030","82,179","1,803,429"
"2089","‹Ι","“‡¶‹ί(V)","3.5","3740","1.2","1580","11700","1,338,440","+207.9%","293,510","86,351","2,084,417"
"2090","‹Ι","]","2.5","3100","1.175","1650","10860","1,224,615","+193.93%","227,107","84,456","1,839,494"
"2091","‹Ι","Ό‰i‹vG","3","3260","1.175","1980.0","11400","1,227,425","+191.88%","236,847","81,828","1,850,305"
"2092","‹Ι","–Ρ—³A","3","3360","1.15","1620","12120","1,221,242","+189.84%","237,587","81,416","1,853,942"
"2093","‹Ι","R–{¨•","3.5","3680","1.175","1980.0","12700","1,373,926","+218.78%","292,080","88,640","2,088,219"
"2094","‹Ι","£–Ό•P","2","2700","1.075","1920.0","10800","1,152,098","+187.33%","176,984","82,292","1,728,206"
"2095","‹Ι","‰Τw•vl","3","3520","1.125","1980.0","10240","1,235,406","+191.88%","244,828","82,360","1,862,337"
"2096","‹Ι","o‰_Ά‘(V)","3","3380","1.15","1620","11440","1,222,375","+189.85%","238,720","81,491","1,855,662"
"2097","‹Ι","¤•P","2.5","2980","1.2","1640","12020","1,269,946","+205.86%","231,956","87,582","1,953,603"
"2098","‹Ι","•κ—Ά‘Ύ•Ί‰q","2.5","2180","1.175","1640","22490","1,136,382","+188.27%","158,293","78,371","1,722,544"
"2099","‹Ι","γ“΅–”•Ί‰q","3.5","3740","1.175","1600","11680","1,332,800","+208.03%","287,441","85,987","2,074,782"
"2100","‹Ι","•“c―•Ί‰q(V)","3.5","3880","1.2","2180.0","10200","1,292,347","+195.15%","290,702","83,377","1,946,352"
"2101","‹Ι","‹`•P","1.5","2460","1.175","1920.0","10140","1,142,896","+185.22%","174,936","84,658","1,709,043"
"2102","‹Ι","‰Fμ‘½’Ό‰Ζ","3","3420","1.175","2080.0","11420","1,241,422","+192.45%","248,921","82,761","1,867,780"
"2103","‹Ι","—§‰Τ“Ήα","3","3540","1.2","1620","12720","1,323,759","+208.25%","277,642","88,250","2,018,417"
"2104","‹Ι","“‡’Γ‹`‹v","3","3480","1.15","2020.0","10820","1,238,922","+192.11%","247,575","82,594","1,866,187"
"2105","‹Ι","‘Ύ΄αΦ","1","2180","1.15","2140.0","10120","1,116,180","+184.29%","151,368","85,860","1,656,871"
"2106","‹Ι","‰HΔG’·","3","3490","1.2","1920.0","11520","1,269,756","+196.54%","263,363","84,650","1,905,447"
"2107","‹Ι","‚‘δ‰@","2","2720","1.15","1760","10140","1,162,054","+186.45%","189,936","83,003","1,748,513"
"2108","‹Ι","’·@‰δ•”·e","3","3540","1.15","1640","11420","1,233,990","+189.96%","249,951","82,266","1,872,563"
"2701","‹Ι","–kπ‘‰_","3.5","3800","1.15","1650","10945","1,283,478","+197.1%","275,192","82,805","1,941,863"
"2702","‹Ι","–{θ›@”@","3","3400","1.125","1640","10320","1,219,292","+189.96%","235,253","81,286","1,850,259"
"2703","‹Ι","•“cMΥ","3.5","3760","1.2","1630","11550","1,303,437","+199.62%","286,592","84,092","1,977,213"
"2704","‹Ι","—„","2","2680","1.125","1645","10250","1,153,013","+185.81%","183,048","82,358","1,738,760"
"2705","‹Ι","’©‘q@“H","3","3390","1.2","1640","11540","1,305,093","+206.58%","264,627","87,006","2,013,534"
"2706","‹Ι","’·”φΧi","3.5","3700","1.2","1920.0","11540","1,310,361","+202.28%","284,520","84,539","1,978,957"
"2707","‹Ι","‘Ύ“c“Ήσ","3.5","3730","1.175","1960.0","10930","1,337,684","+209.46%","287,467","86,302","2,051,140"
"2708","‹Ι","OD³’·","3.5","3660","1.175","1950.0","11525","1,344,968","+212.4%","284,782","86,772","2,042,916"
"2709","‹Ι","σδ—Ί­","3.5","3650","1.2","1950.0","11550","1,304,644","+201.83%","280,330","84,170","1,955,969"
"2710","‹Ι","“μυ–V“VC","3","3350","1.125","2005.0","10850","1,224,311","+192.03%","233,252","81,620","1,844,715"
"2711","‹Ι","υj“ς","2","2630","1.1","1650","10220","1,145,661","+185.84%","175,602","81,832","1,727,506"
"2712","‹Ι","—΄‘Ά›‰Ζ“","3.5","3690","1.175","1650","11540","1,352,501","+213.59%","288,250","87,258","2,068,077"
"2713","‹Ι","–kπ¶Α","3","3480","1.2","1680","10870","1,267,290","+196.19%","262,119","84,486","1,908,338"
"2714","‹Ι","Zp‚—","3.5","3660","1.175","1650","11550","1,257,687","+192.1%","266,369","81,141","1,913,884"
"2715","‹Ι","΅μe","3.5","3730","1.175","1670","11540","1,342,864","+210.65%","288,609","86,636","2,051,195"
"2716","‹Ι","D“cMG","3.5","3750","1.175","1960.0","11520","1,339,445","+209.52%","289,016","86,415","2,040,443"
"2717","‹Ι","—ι–Ψ²‘Ύ•v","3.5","3600","1.15","1960.0","11060","1,255,762","+193.88%","258,403","81,016","1,899,381"
"2718","‹Ι","“‡’Γ“ϊVΦ","3.5","3820","1.15","1980.0","10840","1,271,129","+194%","273,380","82,008","1,921,873"
"2719","‹Ι","O‰YΒj","2.5","3140","1.15","1970.0","12040","1,205,041","+189.72%","221,823","83,106","1,811,442"
"2720","‹Ι","…–μ¬","3","2920","1.2","1740","26100","1,271,690","+207.15%","229,323","84,779","1,987,404"
"2721","‹Ι","—Ρ—…R","2.5","2950","1.175","2120.0","11480","1,199,881","+190.56%","213,816","82,750","1,798,478"
"2722","‹Ι","Ι“΅κ“Φ","3","2240","1.175","1600","32180","1,150,340","+190.64%","164,544","76,689","1,749,188"
"2901","‹Ι","•“c’·­(V)","3.5","3860","1.175","2040.0","10840","1,281,473","+194.34%","282,556","82,675","1,935,246"
"2902","‹Ι","Δ“c‰Ζ(V)","3.5","3820","1.2","1680","12080","1,391,649","+218.86%","309,539","89,783","2,114,641"
"2903","‹Ι","“‡’Γ‹`O(V)","3.5","3980","1.15","1820","12100","1,278,683","+193.08%","284,053","82,495","1,939,355"
"2904","‹Ι","^“cK‘Ί(U)","3.5","4000","1.15","2100.0","12080","1,368,487","+213.33%","305,123","88,289","2,072,428"
"2905","‹Ι","^“cK‘Ί(–h)","2.5","3190","1.175","2100.0","10820","1,216,414","+190.44%","230,729","83,890","1,823,962"
"2906","‹Ι","‚¨s","2.5","3150","1.15","2040.0","10120","1,206,969","+190.11%","222,423","83,239","1,811,893"
