******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
‹R”n‘ΰ„‚,”nU,35.00,20.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1011","“V","‘ε—F@—Ω","3.5","3970","1.125","1935.0","12080","1,291,972","+197.74%","281,526","83,353","1,928,839"
"1012","“V","Εγ‹`υ","3.5","3900","1.2","1985.0","11505","1,380,241","+214.77%","312,010","89,047","2,058,778"
"1013","“V","Ι’B­@","4","4320","1.175","1980.0","12745","1,437,909","+221.79%","345,829","89,869","2,162,753"
"1014","“V","–LbG‹g","3.5","4050","1.2","2000.0","11500","1,318,465","+198.11%","306,752","85,062","1,965,927"
"1015","“V","“Ώμ‰ΖN(‘εl)","4","4350","1.2","1970.0","12130","1,433,423","+218.63%","352,070","89,588","2,154,898"
"1016","“V","Ξ“cO¬","4","4330","1.175","1960.0","12120","1,437,608","+221.57%","346,288","89,850","2,141,452"
"1017","“V","•“c”@…","3.5","3950","1.175","2050.0","11510","1,306,010","+198.4%","293,323","84,258","1,945,483"
"1018","“V","D“cM’·(V)","4","4250","1.175","1970.0","12160","1,335,631","+200.05%","317,335","83,476","1,998,679"
"1019","“V","‘«—‹`Ί(V)","4","4230","1.1","2000.0","12170","1,405,849","+221.02%","316,392","87,865","2,141,519"
"1020","“V","•“cMΊ(V)","3.5","4060","1.2","1970.0","12160","1,371,781","+209.94%","319,927","88,502","2,020,480"
"1021","“V","γ™ªM(V)","3.5","4020","1.2","1935.0","13510","1,346,238","+204.74%","312,035","86,854","1,994,611"
"1022","“V","–Ρ—³A(V)","3.5","4090","1.1","2010.0","11540","1,296,038","+198.17%","284,130","83,615","1,932,114"
"1023","“V","–kπN(V)","4","4310","1.15","1970.0","12160","1,435,780","+223.13%","339,156","89,736","2,128,383"
"1024","“V","“Ώμ‰ΖN(V)","1","2430","1.2","1960.0","5460","1,153,327","+187.33%","178,219","88,717","1,693,935"
"1025","“V","σδ’·­(V)","4","4300","1.175","1940.0","12130","1,458,554","+226.79%","349,526","91,159","2,160,279"
"1026","“V","“‡’Γ‹`‹v(V)","4","4280","1.15","1980.0","12120","1,331,173","+200.11%","312,679","83,198","1,991,622"
"1027","“V","’·@‰δ•”³e(V)","4","4290","1.2","1955.0","12140","1,344,944","+199.97%","326,944","84,059","2,013,201"
"1028","“V","‘ε—F@—Ω(V)","4","4270","1.125","1950.0","12110","1,322,863","+199.94%","304,962","82,678","1,980,341"
"1029","“V","Εγ‹`υ(V)","3.5","4080","1.2","1995.0","12130","1,320,699","+198.08%","309,083","85,206","1,969,448"
"1030","“V","Ι’B­@(V)","4","4355","1.125","2005.0","11490","1,330,236","+200.26%","311,249","83,139","1,989,256"
"1031","“V","–LbG‹g(V)","4","4320","1.2","1980.0","12140","1,411,810","+214.35%","344,997","88,238","2,128,878"
"1032","“V","Ξ“cO¬(V)","3.5","4070","1.15","1970.0","11520","1,306,437","+197.94%","295,309","84,286","1,949,119"
"1033","“V","•“c”@…(V)","4","4260","1.175","2050.0","12150","1,427,365","+220.49%","339,704","89,210","2,155,616"
"1034","“V","΅μ‹`³","4","4220","1.15","2000.0","12155","1,327,460","+200.23%","308,571","82,966","1,985,297"
"1035","“V","—„","3","3800","1.15","1980.0","12110","1,304,015","+201.88%","279,500","86,934","1,926,563"
"1036","“V","–Ύ’qυG","4","4340","1.175","2010.0","12760","1,463,228","+227.08%","353,189","91,451","2,187,595"
"1037","“V","^“cΉK","3.5","4060","1.2","2240","10880","1,330,324","+200.64%","310,037","85,827","1,966,941"
"1038","“V","G‰κ‘·s","3.5","4120","1.2","2260","12880","1,338,652","+201.33%","316,027","86,364","1,974,729"
"1039","“V","γ™i","4","4390","1.2","1980.0","12180","1,483,084","+228.89%","366,917","92,692","2,205,108"
"1040","“V","–Ρ—‹P³","4","4360","1.15","2020.0","11350","1,337,420","+200.34%","318,137","83,588","1,999,419"
"1041","“V","“Ώμ‰ΖN(”e)","4","4720","1.2","2200.0","11540","1,492,101","+224.93%","389,367","93,256","2,268,499"
"1042","“V","‰Fμ‘½G‰Ζ","3.5","4100","1.15","1940.0","11440","1,307,565","+197.77%","297,021","84,359","1,951,930"
"1043","“V","‰Α“΅΄³","3.5","4120","1.2","2040.0","11600","1,391,726","+213.34%","328,327","89,788","2,040,926"
"1044","“V","•“‡³‘¥","4","4380","1.2","1920.0","12220","1,456,579","+223.16%","359,864","91,036","2,181,574"
"1045","“V","“‡’Γ‹`O","2.5","3440","1.15","2060.0","11480","1,245,223","+194.22%","246,722","85,877","1,843,194"
"2001","‹Ι","–{‘½’‰","3","3290","1.2","1585","11545","1,307,477","+208.97%","258,918","87,165","1,967,789"
"2002","‹Ι","•“c―•Ί‰q","2.5","2950","1.05","1980.0","10150","1,216,882","+200.47%","197,178","83,922","1,804,290"
"2003","‹Ι","“‡’Γ‹`O","3","3310","1.125","1650","11550","1,230,199","+194.02%","232,392","82,013","1,841,052"
"2004","‹Ι","^“cΉK","2.5","3050","1.15","1975.0","9640","1,215,410","+193.74%","218,522","83,821","1,801,977"
"2005","‹Ι","γ™ªM","2","2670","1.15","1880.0","8545","1,241,011","+206.64%","200,348","88,643","1,865,739"
"2006","‹Ι","’|’†”Ό•Ί‰q","1","1820","1.175","1990.0","2900","1,144,303","+197.32%","135,268","88,023","1,670,355"
"2007","‹Ι","–φ¶ΞMΦ","2","1080","1.175","970","30965","1,050,385","+186.09%","79,481","75,027","1,582,465"
"2008","‹Ι","(‹)G‰κ‘·s","2.5","2940","1.125","1630","10900","1,195,323","+191.82%","204,982","82,436","1,783,910"
"2008","‹Ι","G‰κ‘·s","2.5","2960","1.1","1630","10900","1,192,116","+191.82%","201,775","82,214","1,779,124"
"2009","‹Ι","‰HΔG‹g","3","3430","1.15","1970.0","10200","1,272,190","+200.83%","251,261","84,812","1,881,918"
"2010","‹Ι","‘«—‹`‹P","3","1990","1.15","1200.0","26745","1,134,938","+192.12%","143,966","75,662","1,715,362"
"2011","‹Ι","D“cM’·","3.5","3550","1.15","1950.0","10900","1,268,465","+197.83%","257,726","81,836","1,893,196"
"2012","‹Ι","Ξ“cO¬","2.5","3150","1.125","1620","10250","1,209,404","+191.76%","219,253","83,407","1,805,271"
"2013","‹Ι","“‡¶‹ί","2.5","3050","1.2","1570","11550","1,215,853","+191.48%","226,650","83,851","1,816,638"
"2014","‹Ι","‘O“cc","3","3440","1.2","1280.0","12350","1,250,035","+192.61%","257,257","83,335","1,886,496"
"2015","‹Ι","’Ό]“‘±","3","3340","1.175","1970.0","12200","1,273,793","+201.33%","251,166","84,919","1,883,275"
"2016","‹Ι","^“cK‘Ί","3","3370","1.175","1600","11010","1,243,888","+193.73%","247,043","82,925","1,863,334"
"2017","‹Ι","’ƒX","1","1730","1","1625","9640","1,074,564","+185.53%","105,558","82,658","1,588,190"
"2018","‹Ι","‹{–{•‘ ","2.5","1930","1.1","1930.0","30380","1,133,022","+194.27%","134,855","78,139","1,683,457"
"2019","‹Ι","²X–Ψ¬Y","2.5","2150","1.075","1590","29140","1,134,053","+191.59%","144,471","78,210","1,693,769"
"2020","‹Ι","—§‰Τ@–Ξ","2.5","3120","1.15","1580","11525","1,236,418","+197.54%","226,664","85,270","1,834,698"
"2021","‹Ι","•“‡³‘¥","2.5","3080","1.2","1220.0","12160","1,279,724","+206.23%","240,470","88,256","1,945,354"
"2022","‹Ι","‰Α“΅΄³","3","3220","1.2","1910.0","10930","1,245,162","+195.49%","242,355","83,010","1,854,153"
"2023","‹Ι","¬‘μ—²i","2.5","3060","1.1","1955.0","10320","1,206,387","+193.63%","209,879","83,199","1,789,280"
"2024","‹Ι","‘O“c—‰Ζ","2.5","3180","1.125","1300.0","10900","1,204,205","+189.97%","220,126","83,048","1,808,603"
"2025","‹Ι","γ™i","3","3410","1.125","1625","11610","1,290,783","+206.71%","249,882","86,052","1,956,957"
"2026","‹Ι","Δ“c‰Ζ","3","3350","1.2","1255.0","12360","1,303,841","+206.83%","262,553","86,922","1,984,518"
"2027","‹Ι","—¶‹½","3","3260","1.175","1960.0","11540","1,304,116","+210%","252,057","86,941","1,956,201"
"2028","‹Ι","Ι’B­@","3","3350","1.2","1645","12177","1,300,485","+206.2%","261,340","86,699","1,932,525"
"2029","‹Ι","Φ“΅“ΉO","3","3350","1.175","1645","10377","1,243,403","+193.99%","245,692","82,893","1,860,991"
"2030","‹Ι","–LbG—","2","2700","1.075","1600","9650","1,161,214","+189.56%","178,516","82,943","1,728,438"
"2031","‹Ι","•“c’·­","3","3440","1.175","1620","11530","1,325,571","+211.82%","267,347","88,371","2,019,311"
"2032","‹Ι","•“c—","3","3410","1.175","1610","10930","1,312,106","+209.19%","262,804","87,473","1,994,576"
"2033","‹Ι","σ–μK’·","3","3450","1.175","1600","11510","1,322,478","+210.93%","267,277","88,165","1,999,105"
"2034","‹Ι","¬Όs’·","3","3330","1.1","1910.0","11470","1,232,279","+195.49%","229,472","82,151","1,834,969"
"2035","‹Ι","–Ρ—‹P³","3","3350","1.175","1950.0","11530","1,278,038","+202.21%","252,402","85,202","1,888,237"
"2036","‹Ι","’©‘q‹`i","3","3410","1.125","1600","10900","1,235,788","+193.73%","238,942","82,385","1,851,199"
"2037","‹Ι","–Ύ’qυG","3","3260","1.15","1965.0","11530","1,239,224","+195.8%","235,359","82,614","1,843,366"
"2038","‹Ι","δΙ’ΌΥ","3","3290","1.2","1935.0","11520","1,316,394","+211.1%","260,609","87,759","1,967,649"
"2039","‹Ι","••””Ό‘ ","2.5","2980","1.15","1970.0","11700","1,211,208","+193.72%","214,415","83,531","1,795,917"
"2040","‹Ι","–φ¶@‹ι","2.5","2060","1.075","1590","28560","1,130,987","+192.31%","139,379","77,999","1,691,219"
"2041","‹Ι","`θi‰Ζ","3","3310","1.2","1630","11520","1,309,582","+209.12%","260,510","87,305","1,978,466"
"2042","‹Ι","R§Ήi","2.5","3170","1.175","1600","10940","1,279,346","+205.73%","241,792","88,230","1,927,043"
"2043","‹Ι","–{‘½•x³","3","3280","1.15","1925.0","11510","1,272,276","+203.36%","242,767","84,818","1,895,719"
"2044","‹Ι","΅μ‹`³","3","3360","1.15","1955.0","10900","1,246,026","+195.74%","242,354","83,068","1,853,841"
"2045","‹Ι","•“cMΊ","3","3320","1.2","1645","12110","1,330,601","+213.9%","265,295","88,706","1,992,304"
"2046","‹Ι","X—–Ϋ","3","3280","1.15","1930.0","10980","1,312,814","+212.96%","250,706","87,520","1,971,591"
"2047","‹Ι","–{‘½³M","2.5","3070","1.125","1970.0","9680","1,212,065","+193.72%","215,272","83,590","1,797,187"
"2048","‹Ι","‹ιGN","3","3400","1.175","1660","11610","1,247,505","+194.07%","249,506","83,167","1,866,591"
"2049","‹Ι","–­‹θ","2","2660","1.1","1650","9620","1,163,702","+189.84%","180,068","83,121","1,730,493"
"2050","‹Ι","Ό•½MN","3","3300","1.2","1630","10950","1,295,844","+206.03%","257,247","86,389","1,935,113"
"2051","‹Ι","‘Ίγ•‹g","3","3370","1.1","1620","10900","1,228,237","+193.84%","231,008","81,882","1,839,180"
"2052","‹Ι","σδ’·­","3","3330","1.175","1630","10930","1,262,551","+198.9%","248,160","84,170","1,879,697"
"2053","‹Ι","o‰_Ά‘","2","2650","1.15","1940.0","10240","1,197,924","+196.44%","191,891","85,566","1,761,928"
"2054","‹Ι","’θb‰@","2","2770","1.175","1300.0","9600","1,175,892","+187.91%","198,810","83,992","1,760,347"
"2055","‹Ι","—§‰Τϋ§η‘γ","3","3340","1.2","1610","10910","1,337,916","+215.25%","268,025","89,194","2,015,892"
"2056","‹Ι","πδ’‰","3","3440","1.175","1290.0","10880","1,305,655","+207.17%","263,186","87,043","1,976,526"
"2057","‹Ι","Zp’θ—","3","3360","1.15","1620","10850","1,237,859","+193.85%","240,629","82,523","1,853,588"
"2058","‹Ι","‰F²”ό’θ–","3","3270","1.2","1955.0","10260","1,291,972","+205.74%","254,362","86,131","1,901,585"
"2059","‹Ι","Φ“΅’©M","3","3340","1.2","1920.0","10880","1,332,718","+214.06%","266,893","88,847","2,002,991"
"2060","‹Ι","R§Ήi(V)","3","3390","1.2","1620","10940","1,316,151","+209.18%","266,869","87,743","1,979,479"
"2061","‹Ι","”nκM–[","2.5","3100","1.2","1620","10900","1,284,683","+207.1%","242,479","88,598","1,926,448"
"2062","‹Ι","‚βΉM","2.5","3080","1.175","1620","10870","1,241,229","+198.26%","229,018","85,602","1,839,448"
"2063","‹Ι","“ΰ“΅Ή–L","2.5","3020","1.175","1635","10250","1,210,138","+191.84%","219,702","83,457","1,805,847"
"2064","‹Ι","•“cM”Ι","3.5","3560","1.2","1950.0","11520","1,338,020","+211.21%","281,872","86,323","1,997,138"
"2065","‹Ι","’|’†”Ό•Ί‰q(V)","3","3400","1.175","2000.0","10250","1,255,121","+196%","250,584","83,674","1,865,763"
"2066","‹Ι","•Π‘q¬\Y","3","3370","1.15","1665","10930","1,299,387","+208.21%","253,418","86,625","1,960,456"
"2067","‹Ι","“‡’Γ‹M‹v","3","3360","1.15","1640","10920","1,290,301","+206.23%","251,022","86,020","1,938,212"
"2068","‹Ι","‘ε’J‹gp","2.5","2990","1.1","1690","9650","1,195,350","+192.15%","203,870","82,437","1,781,902"
"2069","‹Ι","“‡’Γ–L‹v","2.5","3100","1.2","1330.0","10910","1,213,771","+190.14%","229,123","83,708","1,821,916"
"2070","‹Ι","ΧμƒKƒ‰ƒVƒƒ","2","2750","1.125","1640","9620","1,173,733","+189.78%","190,286","83,838","1,745,742"
"2071","‹Ι","•—–‚¬‘ΎY","3","3260","1.175","1655","11100","1,264,895","+200.54%","244,932","84,326","1,879,213"
"2072","‹Ι","OD’·c","3","3350","1.175","1950.0","11590","1,318,831","+211.81%","260,635","87,922","1,971,030"
"2073","‹Ι","–kπ­","3.5","3550","1.125","1945.0","10910","1,262,774","+197.8%","252,132","81,469","1,884,884"
"2074","‹Ι","”Z•P","1.5","2650","1.15","1650","9610","1,162,716","+187.75%","186,168","86,127","1,723,390"
"2075","‹Ι","Φ“΅“ΉO(V)","3.5","3550","1.2","1980.0","11500","1,343,734","+212.74%","282,395","86,692","2,017,340"
"2076","‹Ι","–k”©‹ο‹³","2.5","2100","1.075","1620","27910","1,131,318","+191.76%","141,167","78,021","1,688,713"
"2077","‹Ι","‹gμ³t","3","3300","1.2","1630","11590","1,306,676","+208.56%","259,516","87,111","1,973,447"
"2078","‹Ι","R’†­‰ξ","3","3340","1.175","1660","11580","1,243,047","+194.07%","245,048","82,869","1,859,921"
"2079","‹Ι","‚‹΄Π‰^","2.5","3050","1.15","1620","10900","1,207,398","+191.76%","217,247","83,268","1,802,277"
"2080","‹Ι","‰ª¶“ΰ","3","3280","1.175","1950.0","11530","1,245,442","+195.72%","241,866","83,029","1,853,149"
"2081","‹Ι","‘Ύ“c‘³","3","3280","1.15","1960.0","10350","1,240,602","+195.77%","236,833","82,706","1,845,593"
"2082","‹Ι","’·@‰δ•”³e","2.5","3050","1.125","1950.0","11520","1,210,348","+193.6%","213,934","83,472","1,795,325"
"2083","‹Ι","–¶‰BΛ‘ ","2.5","2820","1.175","1960.0","11700","1,204,044","+193.66%","207,441","83,037","1,785,634"
"2084","‹Ι","‘ε—F@—Ω","3.5","3620","1.1","1980.0","11590","1,334,045","+214.74%","265,918","86,067","1,990,067"
"2085","‹Ι","‰Fμ‘½G‰Ζ","3","3390","1.175","1950.0","10970","1,319,211","+211.19%","263,116","87,947","1,971,281"
"2086","‹Ι","k‰@","2","2590","1.15","1670","9640","1,167,498","+189.95%","183,489","83,392","1,735,477"
"2087","‹Ι","Εγ‹`υ","3.5","3620","1.15","1970.0","11580","1,353,731","+216.52%","279,546","87,337","2,029,429"
"2088","‹Ι","Ό•½’‰‹P","2.5","3060","1.15","1620","10320","1,208,170","+191.76%","218,019","83,322","1,803,429"
"2089","‹Ι","“‡¶‹ί(V)","3.5","3740","1.2","1580","11700","1,355,828","+211.9%","297,323","87,472","2,084,417"
"2090","‹Ι","]","2.5","3100","1.175","1650","10860","1,241,281","+197.93%","230,198","85,605","1,839,494"
"2091","‹Ι","Ό‰i‹vG","3","3260","1.175","1980.0","11400","1,244,246","+195.89%","240,093","82,949","1,850,305"
"2092","‹Ι","–Ρ—³A","3","3360","1.15","1620","12120","1,238,096","+193.85%","240,866","82,539","1,853,942"
"2093","‹Ι","R–{¨•","3.5","3680","1.175","1980.0","12700","1,391,166","+222.78%","295,745","89,752","2,088,219"
"2094","‹Ι","£–Ό•P","2","2700","1.075","1920.0","10800","1,168,137","+191.33%","179,447","83,438","1,728,206"
"2095","‹Ι","‰Τw•vl","3","3520","1.125","1980.0","10240","1,252,337","+195.89%","248,184","83,489","1,862,337"
"2096","‹Ι","o‰_Ά‘(V)","3","3380","1.15","1620","11440","1,239,245","+193.84%","242,015","82,616","1,855,662"
"2097","‹Ι","¤•P","2.5","2980","1.2","1640","12020","1,286,555","+209.86%","234,990","88,727","1,953,603"
"2098","‹Ι","•κ—Ά‘Ύ•Ί‰q","2.5","2180","1.175","1640","22490","1,152,172","+192.27%","160,493","79,460","1,722,544"
"2099","‹Ι","γ“΅–”•Ί‰q","3.5","3740","1.175","1600","11680","1,350,108","+212.03%","291,174","87,103","2,074,782"
"2100","‹Ι","•“c―•Ί‰q(V)","3.5","3880","1.2","2180.0","10200","1,309,862","+199.15%","294,642","84,507","1,946,352"
"2101","‹Ι","‹`•P","1.5","2460","1.175","1920.0","10140","1,158,924","+189.22%","177,390","85,846","1,709,043"
"2102","‹Ι","‰Fμ‘½’Ό‰Ζ","3","3420","1.175","2080.0","11420","1,258,402","+196.45%","252,326","83,893","1,867,780"
"2103","‹Ι","—§‰Τ“Ήα","3","3540","1.2","1620","12720","1,340,937","+212.25%","281,245","89,395","2,018,417"
"2104","‹Ι","“‡’Γ‹`‹v","3","3480","1.15","2020.0","10820","1,255,887","+196.11%","250,965","83,725","1,866,187"
"2105","‹Ι","‘Ύ΄αΦ","1","2180","1.15","2140.0","10120","1,131,885","+188.29%","153,498","87,068","1,656,871"
"2106","‹Ι","‰HΔG’·","3","3490","1.2","1920.0","11520","1,286,883","+200.55%","266,915","85,792","1,905,447"
"2107","‹Ι","‚‘δ‰@","2","2720","1.15","1760","10140","1,178,282","+190.45%","192,588","84,163","1,748,513"
"2108","‹Ι","’·@‰δ•”·e","3","3540","1.15","1640","11420","1,251,013","+193.96%","253,399","83,400","1,872,563"
"2701","‹Ι","–kπ‘‰_","3.5","3800","1.15","1650","10945","1,300,759","+201.1%","278,897","83,919","1,941,863"
"2702","‹Ι","–{θ›@”@","3","3400","1.125","1640","10320","1,236,113","+193.96%","238,499","82,407","1,850,259"
"2703","‹Ι","•“cMΥ","3.5","3760","1.2","1630","11550","1,320,838","+203.62%","290,418","85,215","1,977,213"
"2704","‹Ι","—„","2","2680","1.125","1645","10250","1,169,150","+189.81%","185,610","83,510","1,738,760"
"2705","‹Ι","’©‘q@“H","3","3390","1.2","1640","11540","1,322,121","+210.58%","268,080","88,141","2,013,534"
"2706","‹Ι","’·”φΧi","3.5","3700","1.2","1920.0","11540","1,327,701","+206.28%","288,286","85,658","1,978,957"
"2707","‹Ι","‘Ύ“c“Ήσ","3.5","3730","1.175","1960.0","10930","1,354,975","+213.46%","291,183","87,417","2,051,140"
"2708","‹Ι","OD³’·","3.5","3660","1.175","1950.0","11525","1,362,190","+216.4%","288,429","87,883","2,042,916"
"2709","‹Ι","σδ—Ί­","3.5","3650","1.2","1950.0","11550","1,321,935","+205.83%","284,046","85,286","1,955,969"
"2710","‹Ι","“μυ–V“VC","3","3350","1.125","2005.0","10850","1,241,081","+196.03%","236,447","82,738","1,844,715"
"2711","‹Ι","υj“ς","2","2630","1.1","1650","10220","1,161,693","+189.84%","178,059","82,978","1,727,506"
"2712","‹Ι","—΄‘Ά›‰Ζ“","3.5","3690","1.175","1650","11540","1,369,753","+217.59%","291,927","88,371","2,068,077"
"2713","‹Ι","–kπ¶Α","3","3480","1.2","1680","10870","1,284,405","+200.18%","265,659","85,627","1,908,338"
"2714","‹Ι","Zp‚—","3.5","3660","1.175","1650","11550","1,274,909","+196.1%","270,016","82,252","1,913,884"
"2715","‹Ι","΅μe","3.5","3730","1.175","1670","11540","1,360,156","+214.65%","292,326","87,752","2,051,195"
"2716","‹Ι","D“cMG","3.5","3750","1.175","1960.0","11520","1,356,755","+213.52%","292,752","87,532","2,040,443"
"2717","‹Ι","—ι–Ψ²‘Ύ•v","3.5","3600","1.15","1960.0","11060","1,272,854","+197.88%","261,921","82,119","1,899,381"
"2718","‹Ι","“‡’Γ“ϊVΦ","3.5","3820","1.15","1980.0","10840","1,288,423","+198%","277,100","83,124","1,921,873"
"2719","‹Ι","O‰YΒj","2.5","3140","1.15","1970.0","12040","1,221,679","+193.72%","224,885","84,253","1,811,442"
"2720","‹Ι","…–μ¬","3","2920","1.2","1740","26100","1,288,251","+211.15%","232,309","85,883","1,987,404"
"2721","‹Ι","—Ρ—…R","2.5","2950","1.175","2120.0","11480","1,216,399","+194.56%","216,760","83,889","1,798,478"
"2722","‹Ι","Ι“΅κ“Φ","3","2240","1.175","1600","32180","1,166,222","+194.65%","166,816","77,748","1,749,188"
"2901","‹Ι","•“c’·­(V)","3.5","3860","1.175","2040.0","10840","1,298,888","+198.34%","286,396","83,799","1,935,246"
"2902","‹Ι","Δ“c‰Ζ(V)","3.5","3820","1.2","1680","12080","1,409,107","+222.86%","313,423","90,910","2,114,641"
"2903","‹Ι","“‡’Γ‹`O(V)","3.5","3980","1.15","1820","12100","1,296,135","+197.08%","287,930","83,621","1,939,355"
"2904","‹Ι","^“cK‘Ί(U)","3.5","4000","1.15","2100.0","12080","1,385,957","+217.33%","309,019","89,416","2,072,428"
"2905","‹Ι","^“cK‘Ί(–h)","2.5","3190","1.175","2100.0","10820","1,233,167","+194.44%","233,906","85,046","1,823,962"
"2906","‹Ι","‚¨s","2.5","3150","1.15","2040.0","10120","1,223,611","+194.11%","225,490","84,387","1,811,893"
