******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1038,G‰κ‘·s,“V,3.5,4120,“V“± ”ª@‰G,–CU,35.00,40.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
“S–C‘ΰ„‚,–CU,30.0,20.00
O’i‚ —σ‰Ξ,‘„–CU,15.00,31.500
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","ΐΏ•Ί”","ΐƒRƒX”δ","•”‘ΰϊ‘Ò’l"
"1027","“V","’·@‰δ•”³e(V)","4","4290","1.125","1955.0","12140","7,506","1,876","1,686,071"
"1031","“V","–LbG‹g(V)","4","4320","1.175","1980.0","12140","7,840","1,960","1,684,174"
"1004","“V","γ™ªM","4","4190","1.15","1925.0","13500","7,499","1,874","1,683,096"
"1008","“V","σδ’·­","3.5","3930","1.2","1935.0","12115","7,328","2,093","1,673,030"
"1007","“V","“Ώμ‰ΖN","3.5","3920","1.15","1955.0","12110","6,968","1,990","1,638,760"
"2087","‹Ι","Εγ‹`υ","3.5","3620","1.2","1970.0","11580","6,745","1,927","1,635,927"
"1020","“V","•“cMΊ(V)","3.5","4060","1.15","1970.0","12160","7,162","2,046","1,626,869"
"2716","‹Ι","D“cMG","3.5","3750","1.175","1960.0","11520","6,802","1,943","1,625,095"
"2714","‹Ι","Zp‚—","3.5","3660","1.15","1650","11550","6,533","1,866","1,625,006"
"2715","‹Ι","΅μe","3.5","3730","1.15","1670","11540","6,636","1,896","1,621,760"
"2084","‹Ι","‘ε—F@—Ω","3.5","3620","1.175","1980.0","11590","6,585","1,881","1,619,105"
"1025","“V","σδ’·­(V)","4","4300","1.2","1940.0","12130","7,780","1,945","1,612,301"
"1040","“V","–Ρ—‹P³","4","4360","1.175","2020.0","11350","7,717","1,929","1,611,169"
"2089","‹Ι","“‡¶‹ί(V)","3.5","3740","1.15","1580","11700","6,635","1,895","1,609,310"
"1016","“V","Ξ“cO¬","4","4330","1.175","1960.0","12120","7,671","1,917","1,607,198"
"1030","“V","Ι’B­@(V)","4","4355","1.15","2005.0","11490","7,552","1,888","1,602,216"
"1005","“V","–Ρ—³A","4","4300","1.15","2000.0","12125","7,459","1,864","1,597,259"
"1021","“V","γ™ªM(V)","3.5","4020","1.15","1935.0","13510","7,041","2,011","1,596,424"
"1003","“V","•“cMΊ","4","4270","1.15","1965.0","12140","7,406","1,851","1,593,569"
"2064","‹Ι","•“cM”Ι","3.5","3560","1.15","1950.0","11520","6,298","1,799","1,587,591"
"2011","‹Ι","D“cM’·","3.5","3550","1.2","1950.0","10900","6,513","1,860","1,582,480"
"1029","“V","Εγ‹`υ(V)","3.5","4080","1.2","1995.0","12130","7,362","2,103","1,582,029"
"1023","“V","–kπN(V)","4","4310","1.1","1970.0","12160","7,152","1,788","1,580,481"
"1037","“V","^“cΉK","3.5","4060","1.175","2240","10880","7,186","2,053","1,579,328"
"2072","‹Ι","OD’·c","3","3350","1.175","1950.0","11590","6,069","2,023","1,578,269"
"1035","“V","—„","3","3800","1.2","1980.0","12110","6,902","2,300","1,575,739"
"1032","“V","Ξ“cO¬(V)","3.5","4070","1.175","1970.0","11520","7,188","2,053","1,572,407"
"2085","‹Ι","‰Fμ‘½G‰Ζ","3","3390","1.15","1950.0","10970","6,003","2,001","1,571,918"
"1017","“V","•“c”@…","3.5","3950","1.2","2050.0","11510","7,131","2,037","1,571,517"
"1014","“V","–LbG‹g","3.5","4050","1.175","2000.0","11500","7,154","2,044","1,571,406"
"2037","‹Ι","–Ύ’qυG","3","3260","1.2","1965.0","11530","6,016","2,005","1,569,425"
"2051","‹Ι","‘Ίγ•‹g","3","3370","1.15","1620","10900","5,959","1,986","1,568,002"
"1022","“V","–Ρ—³A(V)","3.5","4090","1.15","2010.0","11540","7,074","2,021","1,567,513"
"2092","‹Ι","–Ρ—³A","3","3360","1.15","1620","12120","5,940","1,980","1,565,391"
"1012","“V","Εγ‹`υ","3.5","3900","1.2","1985.0","11505","7,037","2,010","1,564,946"
"1009","“V","“‡’Γ‹`‹v","3.5","3960","1.175","1975.0","11475","6,993","1,998","1,562,408"
"1011","“V","‘ε—F@—Ω","3.5","3970","1.175","1935.0","12080","7,008","2,002","1,562,159"
"2066","‹Ι","•Π‘q¬\Y","3","3370","1.175","1665","10930","6,065","2,021","1,561,861"
"2041","‹Ι","`θi‰Ζ","3","3310","1.175","1630","11520","5,967","1,989","1,560,898"
"2706","‹Ι","’·”φΧi","3.5","3700","1.1","1920.0","11540","6,209","1,774","1,560,222"
"2034","‹Ι","¬Όs’·","3","3330","1.15","1910.0","11470","5,879","1,959","1,559,752"
"2703","‹Ι","•“cMΥ","3.5","3760","1.125","1630","11550","6,426","1,836","1,559,562"
"2025","‹Ι","γ™i","3","3410","1.175","1625","11610","6,127","2,042","1,558,341"
"2067","‹Ι","“‡’Γ‹M‹v","3","3360","1.2","1640","10920","6,155","2,051","1,557,483"
"2003","‹Ι","“‡’Γ‹`O","3","3310","1.15","1650","11550","5,845","1,948","1,555,968"
"2027","‹Ι","—¶‹½","3","3260","1.15","1960.0","11540","5,761","1,920","1,553,758"
"2078","‹Ι","R’†­‰ξ","3","3340","1.15","1660","11580","5,887","1,962","1,552,332"
"2001","‹Ι","–{‘½’‰","3","3290","1.15","1585","11545","5,805","1,935","1,551,662"
"2077","‹Ι","‹gμ³t","3","3300","1.15","1630","11590","5,821","1,940","1,550,661"
"2718","‹Ι","“‡’Γ“ϊVΦ","3.5","3820","1.175","1980.0","10840","6,745","1,927","1,549,717"
"2028","‹Ι","Ι’B­@","3","3350","1.175","1645","12177","6,012","2,004","1,549,666"
"1010","“V","’·@‰δ•”³e","3.5","3960","1.125","1945.0","12120","6,696","1,913","1,546,283"
"3711","“Α","‹ί‰q‘O‹v","3","3100","1.125","1960.0","11500","5,381","1,793","1,544,906"
"2050","‹Ι","Ό•½MN","3","3300","1.175","1630","10950","5,920","1,973","1,544,157"
"2056","‹Ι","πδ’‰","3","3440","1.1","1290.0","10880","5,783","1,927","1,542,576"
"3103","“Α","‰Α“΅΄³","3","3180","1.15","1610","10910","5,611","1,870","1,542,133"
"1006","“V","–kπN","3.5","3990","1.1","1960.0","11490","6,596","1,884","1,541,468"
"2093","‹Ι","R–{¨•","3.5","3680","1.15","1980.0","12700","6,365","1,818","1,530,048"
"2717","‹Ι","—ι–Ψ²‘Ύ•v","3.5","3600","1.175","1960.0","11060","6,373","1,820","1,529,930"
"3117","“Α","R–{¨•(V)","3","3110","1.15","1950.0","10220","5,473","1,824","1,529,830"
"2035","‹Ι","–Ρ—‹P³","3","3350","1.175","1950.0","11530","5,968","1,989","1,528,614"
"3157","“Α","‰Τ–[EG","3","3140","1.15","1620","12080","5,521","1,840","1,528,175"
"2701","‹Ι","–kπ‘‰_","3.5","3800","1.05","1650","10945","6,034","1,724","1,527,326"
"2707","‹Ι","‘Ύ“c“Ήσ","3.5","3730","1.125","1960.0","10930","6,311","1,803","1,526,759"
"2709","‹Ι","σδ—Ί­","3.5","3650","1.15","1950.0","11550","6,315","1,804","1,526,692"
"3141","“Α","…΄e›","3","3120","1.15","1630","10870","5,486","1,828","1,526,598"
"3119","“Α","’Ό]“‘±(V)","3","3170","1.15","1630","10250","5,562","1,854","1,526,118"
"3015","“Α","“η“‡’Ό–Ξ","3","3050","1.15","1935.0","10265","5,370","1,790","1,524,038"
"3085","“Α","’O‰H’·G","3","3060","1.15","1900.0","10860","5,386","1,795","1,523,925"
"2015","‹Ι","’Ό]“‘±","3","3340","1.175","1970.0","12200","5,946","1,982","1,523,431"
"3049","“Α","Ι’B¬ΐ","2.5","2890","1.175","1250.0","10920","5,219","2,087","1,522,981"
"2009","‹Ι","‰HΔG‹g","3","3430","1.15","1970.0","10200","5,957","1,985","1,521,708"
"3087","“Α","’·@‰δ•”‘e","3","3100","1.1","1940.0","10290","5,227","1,742","1,519,331"
"2071","‹Ι","•—–‚¬‘ΎY","3","3260","1.2","1655","11100","5,928","1,976","1,519,151"
"2075","‹Ι","Φ“΅“ΉO(V)","3.5","3550","1.15","1980.0","11500","6,142","1,754","1,518,492"
"2073","‹Ι","–kπ­","3.5","3550","1.15","1945.0","10910","6,140","1,754","1,517,528"
"2713","‹Ι","–kπ¶Α","3","3480","1.125","1680","10870","5,911","1,970","1,516,572"
"3060","“Α","^“cM”V","3","3200","1.1","1590","10310","5,375","1,791","1,516,492"
"3082","“Α","D“cM’‰","3","3090","1.15","1890.0","10260","5,420","1,806","1,516,451"
"2043","‹Ι","–{‘½•x³","3","3280","1.125","1925.0","11510","5,606","1,868","1,515,227"
"2712","‹Ι","—΄‘Ά›‰Ζ“","3.5","3690","1.125","1650","11540","6,227","1,779","1,514,444"
"2708","‹Ι","OD³’·","3.5","3660","1.1","1950.0","11525","6,055","1,730","1,513,250"
"3008","“Α","–Ύ’qυG","3","3030","1.15","1965.0","10855","5,319","1,773","1,513,129"
"3086","“Α","‘κμκ‰v","3","3070","1.125","1895.0","10845","5,267","1,755","1,508,580"
"2052","‹Ι","σδ’·­","3","3330","1.125","1630","10930","5,649","1,883","1,497,231"
"2031","‹Ι","•“c’·­","3","3440","1.175","1620","11530","6,042","2,014","1,494,502"
"2048","‹Ι","‹ιGN","3","3400","1.175","1660","11610","5,980","1,993","1,492,316"
"2080","‹Ι","‰ª¶“ΰ","3","3280","1.175","1950.0","11530","5,781","1,927","1,489,349"
"2022","‹Ι","‰Α“΅΄³","3","3220","1.2","1910.0","10930","5,795","1,931","1,489,057"
"2058","‹Ι","‰F²”ό’θ–","3","3270","1.175","1955.0","10260","5,759","1,919","1,488,344"
"2033","‹Ι","σ–μK’·","3","3450","1.15","1600","11510","5,928","1,976","1,488,143"
"2065","‹Ι","’|’†”Ό•Ί‰q(V)","3","3400","1.125","2000.0","10250","5,734","1,911","1,488,140"
"2091","‹Ι","Ό‰i‹vG","3","3260","1.175","1980.0","11400","5,739","1,913","1,487,929"
"2032","‹Ι","•“c—","3","3410","1.15","1610","10930","5,862","1,954","1,484,984"
"2702","‹Ι","–{θ›@”@","3","3400","1.15","1640","10320","5,846","1,948","1,484,911"
"2705","‹Ι","’©‘q@“H","3","3390","1.15","1640","11540","5,830","1,943","1,484,101"
"2090","‹Ι","]","2.5","3100","1.175","1650","10860","5,482","2,192","1,484,032"
"3139","“Α","–kπ–M","2.5","2820","1.15","1600","10860","4,935","1,974","1,482,991"
"2046","‹Ι","X—–Ϋ","3","3280","1.15","1930.0","10980","5,661","1,887","1,482,622"
"2016","‹Ι","^“cK‘Ί","3","3370","1.15","1600","11010","5,799","1,933","1,481,470"
"2059","‹Ι","Φ“΅’©M","3","3340","1.125","1920.0","10880","5,631","1,877","1,480,844"
"3022","“Α","“‡’Γ‰Ζ‹v","2.5","2680","1.15","1905.0","10875","4,707","1,882","1,478,872"
"2055","‹Ι","—§‰Τϋ§η‘γ","3","3340","1.15","1610","10910","5,741","1,913","1,478,782"
"2045","‹Ι","•“cMΊ","3","3320","1.15","1645","12110","5,709","1,903","1,478,001"
"2038","‹Ι","δΙ’ΌΥ","3","3290","1.125","1935.0","11520","5,551","1,850","1,477,079"
"2060","‹Ι","R§Ήi(V)","3","3390","1.125","1620","10940","5,702","1,900","1,477,030"
"2081","‹Ι","‘Ύ“c‘³","3","3280","1.125","1960.0","10350","5,537","1,845","1,477,006"
"2082","‹Ι","’·@‰δ•”³e","2.5","3050","1.125","1950.0","11520","5,183","2,073","1,475,860"
"2014","‹Ι","‘O“cc","3","3440","1.125","1280.0","12350","5,789","1,929","1,475,615"
"2057","‹Ι","Zp’θ—","3","3360","1.125","1620","10850","5,647","1,882","1,474,160"
"2020","‹Ι","—§‰Τ@–Ξ","2.5","3120","1.125","1580","11525","5,284","2,113","1,472,026"
"2036","‹Ι","’©‘q‹`i","3","3410","1.1","1600","10900","5,605","1,868","1,471,510"
"2026","‹Ι","Δ“c‰Ζ","3","3350","1.15","1255.0","12360","5,756","1,918","1,470,624"
"2044","‹Ι","΅μ‹`³","3","3360","1.075","1955.0","10900","5,416","1,805","1,470,616"
"3064","“Α","b”γ•P","2.5","2820","1.125","1610","10270","4,814","1,925","1,468,799"
"2029","‹Ι","Φ“΅“ΉO","3","3350","1.1","1645","10377","5,514","1,838","1,467,970"
"3115","“Α","r–Ψ‘Ίd","2.5","2900","1.15","1290.0","10280","5,034","2,013","1,466,450"
"2002","‹Ι","•“c―•Ί‰q","2.5","2950","1.1","1980.0","10150","4,900","1,960","1,465,262"
"2710","‹Ι","“μυ–V“VC","3","3350","1.05","2005.0","10850","5,273","1,757","1,464,526"
"3118","“Α","‰HΔG‹g","3","3100","1.125","1945.0","10270","5,230","1,743","1,460,797"
"3010","“Α","–{θ›°”@","3","3110","1.125","1940.0","9450","5,232","1,744","1,460,793"
"2719","‹Ι","O‰YΒj","2.5","3140","1.15","1970.0","12040","5,394","2,157","1,460,240"
"3712","“Α","—R—™”V‰ξ","3","3080","1.125","1940.0","11000","5,205","1,735","1,459,366"
"3025","“Α","‰Fμ‘½’Ό‰Ζ","3","3140","1.1","1975.0","9525","5,171","1,723","1,458,525"
"3104","“Α","‰Α“΅‰Γ–Ύ(V)","3","3170","1.125","1640","10870","5,332","1,777","1,458,481"
"3095","“Α","γ™iΥ","3","3160","1.125","1630","10900","5,317","1,772","1,457,449"
"3151","“Α","΄…@΅","3","3140","1.125","1630","9660","5,281","1,760","1,455,601"
"3116","“Α","΅μ‹`³(V)","3","3200","1.1","1640","10270","5,262","1,754","1,454,905"
"3052","“Α","•S’nO‘Ύ•v","2.5","2720","1.075","1980.0","11125","4,462","1,784","1,454,658"
"3100","“Α","‰”ς²•","2.5","2830","1.15","1655","10780","4,897","1,958","1,453,859"
"3017","“Α","²’|‹`d","3","3190","1.1","1590","10240","5,242","1,747","1,452,604"
"3002","“Α","Φ“΅“ΉO","3","3050","1.1","1980.0","10895","5,035","1,678","1,451,615"
"3138","“Α","’ί•P(V)","3","3000","1.125","1910.0","10800","5,056","1,685","1,450,988"
"3019","“Α","•“cM”Ι","3","3140","1.1","1650","10230","5,162","1,720","1,450,016"
"2079","‹Ι","‚‹΄Π‰^","2.5","3050","1.175","1620","10900","5,342","2,136","1,448,951"
"3024","“Α","—΄‘Ά›—²M","3","3170","1.125","1275.0","10875","5,314","1,771","1,448,499"
"2047","‹Ι","–{‘½³M","2.5","3070","1.125","1970.0","9680","5,163","2,065","1,448,348"
"2042","‹Ι","R§Ήi","2.5","3170","1.125","1600","10940","5,315","2,126","1,447,115"
"2039","‹Ι","••””Ό‘ ","2.5","2980","1.15","1970.0","11700","5,139","2,055","1,447,101"
"3003","“Α","Ι’B‹P@","2.5","3130","1.125","1260.0","8450","5,249","2,099","1,446,655"
"3706","“Α","‰Α“΅’i‘ ","2.5","2730","1.15","1950.0","11090","4,743","1,897","1,444,099"
"3007","“Α","΅μ‹`³","3","3190","1.025","1955.0","9625","4,900","1,633","1,444,034"
"2013","‹Ι","“‡¶‹ί","2.5","3050","1.15","1570","11550","5,229","2,091","1,441,950"
"2062","‹Ι","‚βΉM","2.5","3080","1.125","1620","10870","5,162","2,064","1,439,765"
"2069","‹Ι","“‡’Γ–L‹v","2.5","3100","1.15","1330.0","10910","5,300","2,120","1,439,678"
"2012","‹Ι","Ξ“cO¬","2.5","3150","1.1","1620","10250","5,160","2,064","1,439,652"
"3050","“Α","¤•P","2","2470","1.125","1545","10860","4,224","2,112","1,439,536"
"2008","‹Ι","(‹)G‰κ‘·s","2.5","2940","1.175","1630","10900","5,151","2,060","1,439,439"
"2083","‹Ι","–¶‰BΛ‘ ","2.5","2820","1.175","1960.0","11700","4,971","1,988","1,438,255"
"2088","‹Ι","Ό•½’‰‹P","2.5","3060","1.125","1620","10320","5,132","2,052","1,438,226"
"3102","“Α","•“‡³‘¥","3","3000","1.1","1600","10900","4,936","1,645","1,437,146"
"2061","‹Ι","”nκM–[","2.5","3100","1.1","1620","10900","5,082","2,032","1,435,650"
"2008","‹Ι","G‰κ‘·s","2.5","2960","1.15","1630","10900","5,076","2,030","1,435,566"
"2023","‹Ι","¬‘μ—²i","2.5","3060","1.075","1955.0","10320","4,919","1,967","1,435,464"
"2021","‹Ι","•“‡³‘¥","2.5","3080","1.15","1220.0","12160","5,264","2,105","1,435,145"
"2063","‹Ι","“ΰ“΅Ή–L","2.5","3020","1.125","1635","10250","5,062","2,024","1,434,993"
"2004","‹Ι","^“cΉK","2.5","3050","1.075","1975.0","9640","4,899","1,959","1,434,925"
"2068","‹Ι","‘ε’J‹gp","2.5","2990","1.125","1690","9650","5,015","2,006","1,433,908"
"3708","“Α","λ–μ‰i“Ώ","2.5","2870","1.125","1970.0","10220","4,826","1,930","1,431,012"
"2053","‹Ι","o‰_Ά‘","2","2650","1.15","1940.0","10240","4,580","2,290","1,430,383"
"3089","“Α","’·@‰δ•”·e","2.5","2850","1.125","1920.0","10230","4,791","1,916","1,428,005"
"3703","“Α","ƒUƒrƒGƒ‹","2.5","2760","1.15","2000.0","10260","4,749","1,899","1,427,816"
"3073","“Α","‹A’±","2","2500","1.125","1280.0","10880","4,251","2,125","1,425,494"
"3094","“Α","΅μ^","2.5","2970","1.1","1620","10280","4,869","1,947","1,424,764"
"3062","“Α","–Ρ—‰i","2.5","3000","1.125","1300.0","10920","5,018","2,007","1,424,557"
"3006","“Α","R–{¨•","2.5","2740","1.15","1960.0","8315","4,704","1,881","1,424,517"
"3090","“Α","–Ρ—‰i(V)","2.5","3000","1.125","1300.0","9690","5,016","2,006","1,424,459"
"3707","“Α","“V‘lY’ε","2.5","2790","1.125","2010.0","8780","4,678","1,871","1,424,421"
"3122","“Α","‹S’λj³","2.5","2840","1.15","1610","10200","4,864","1,945","1,424,254"
"3701","“Α","Ξμά‰E‰q–ε","2.5","2722","1.15","1975.0","10900","4,686","1,874","1,423,960"
"3705","“Α","‰ΚS‹m","2.5","2780","1.125","1960.0","9640","4,676","1,870","1,423,102"
"3146","“Α","’·@‰δ•”Me","2.5","2720","1.15","1940.0","10880","4,680","1,872","1,422,793"
"3105","“Α","eβΐ΅","2.5","2820","1.15","1610","10880","4,835","1,934","1,422,781"
"3045","“Α","•Π‘q¬\Y","2.5","2800","1.15","1665","10290","4,805","1,922","1,422,534"
"3134","“Α","“΅—Ρ’·–εη","2.5","2800","1.15","1660","10800","4,798","1,919","1,422,100"
"3111","“Α","’r“cP‹»","2.5","2900","1.15","1310.0","10250","4,956","1,982","1,421,634"
"3009","“Α","X—–Ϋ","2","2320","1.125","1900","12400","3,947","1,973","1,420,783"
"3137","“Α","¬“c’·e","2.5","2780","1.15","1640","10240","4,766","1,906","1,419,962"
"3123","“Α","‚¨“η‚Μ•ϋ","2","2540","1.15","1280.0","10160","4,385","2,192","1,419,486"
"3140","“Α","‘ε‹v•Ϋ’·ΐ","2.5","2740","1.125","1950.0","10835","4,609","1,843","1,419,395"
"3108","“Α","•½–μ’·‘Χ","2.5","2850","1.125","1590","10250","4,777","1,910","1,419,323"
"3135","“Α","”H’Γ•P","2.5","2760","1.125","1880.0","10825","4,639","1,855","1,419,229"
"3075","“Α","–I{‰κ¬Z","2.5","2750","1.125","1890.0","10880","4,626","1,850","1,418,818"
"3710","“Α","β¨\‘ ","2.5","2930","1.125","1310.0","10820","4,896","1,958","1,418,574"
"3132","“Α","Γ””i","2.5","2830","1.125","1620","10240","4,745","1,898","1,418,383"
"3101","“Α","‘“c’··","2.5","2820","1.125","1630","10210","4,727","1,890","1,417,698"
"3081","“Α","G‰κ‘·Z","2.5","2830","1.125","1580","9650","4,744","1,897","1,417,356"
"3080","“Α","“ΏμG’‰","2.5","2780","1.1","1940.0","9630","4,571","1,828","1,417,204"
"3709","“Α","–]η‘γ—","2.5","2800","1.125","1650","10920","4,701","1,880","1,416,884"
"3704","“Α","³Λ”~¬","2.5","2820","1.075","1920.0","10950","4,541","1,816","1,416,837"
"3107","“Α","‘‰®•‘¥","2.5","2920","1.125","1250.0","9650","4,878","1,951","1,416,228"
"3056","“Α","²X¬­","2","2530","1.1","1290.0","10875","4,195","2,097","1,416,198"
"3131","“Α","–kπ‚L","2.5","2810","1.125","1600","10840","4,711","1,884","1,416,151"
"3014","“Α","¬‘μ—²i","2.5","2760","1.1","1965.0","9010","4,538","1,815","1,416,121"
"3061","“Α","Χμ’‰‹»","2.5","2790","1.125","1650","10290","4,683","1,873","1,415,934"
"2024","‹Ι","‘O“c—‰Ζ","2.5","3180","1.025","1300.0","10900","4,842","1,936","1,415,601"
"3113","“Α","Γ—Υ‘Χ","2.5","2910","1.125","1250.0","10270","4,863","1,945","1,415,447"
"3109","“Α","‘Ίδ’ε","2.5","2840","1.1","1650","9620","4,656","1,862","1,414,542"
"3066","“Α","²‹vΤ·­","2.5","2870","1.125","1340.0","10880","4,802","1,920","1,414,487"
"3058","“Α","’r“c‹P­","2.5","2800","1.075","1950.0","10250","4,501","1,800","1,413,829"
"3077","“Α","“ςqo‹v","2.5","2740","1.1","1930.0","10290","4,509","1,803","1,413,785"
"3096","“Α","‘O“cΊΘ","2.5","2820","1.1","1630","10280","4,626","1,850","1,412,542"
"3120","“Α","Ό‘q‰E‹ί","2.5","2830","1.1","1600","10250","4,639","1,855","1,412,487"
"3112","“Α","“Ώμ‰ΖN","2.5","2830","1.1","1600","10250","4,639","1,855","1,412,487"
"3071","“Α","R“ΰκ–L","2.5","2850","1.125","1295.0","10270","4,766","1,906","1,411,568"
"3069","“Α","“΅“°‚Υ","2.5","2920","1.1","1275.0","10900","4,774","1,909","1,411,517"
"3142","“Α","–Ρ——²³","2.5","2780","1.075","1920.0","10870","4,469","1,787","1,411,469"
"3098","“Α","‘O“c—’·","2.5","2910","1.1","1300.0","10870","4,757","1,902","1,411,257"
"3158","“Α","‚R‰E‹ί","2.5","2880","1.075","1600","11420","4,611","1,844","1,411,060"
"3152","“Α","‰“nMυ","2.5","2910","1.1","1290.0","10880","4,757","1,902","1,411,024"
"3076","“Α","Zp‹`«","2.5","2830","1.1","1540","9660","4,637","1,854","1,410,936"
"3013","“Α","‹gμ³t","2.5","2790","1.15","1250.0","10920","4,771","1,908","1,410,758"
"3088","“Α","Υδ‘O","2.5","2800","1.1","1610","10850","4,591","1,836","1,410,254"
"3106","“Α","•Π‹Λ³","2.5","2900","1.1","1270.0","10860","4,739","1,895","1,409,603"
"3114","“Α","‹gμL‰Ζ","2.5","2850","1.075","1620","9630","4,565","1,826","1,409,177"
"3148","“Α","—ι–Ψ³M","2.5","2850","1.075","1620","9580","4,562","1,824","1,409,021"
"3121","“Α","–I{‰κ‰Ζ­","2.5","2890","1.1","1270.0","10870","4,724","1,889","1,408,808"
"3083","“Α","–kπj¬","2.5","2845","1.075","1580","10920","4,561","1,824","1,408,000"
"3012","“Α","δΙ’Ό­","2.5","2770","1.1","1605","10885","4,544","1,817","1,407,738"
"3155","“Α","ξ•xκ–²","2.5","2780","1.1","1580","10220","4,555","1,822","1,407,704"
"3133","“Α","”Β_M•ϋ","2.5","2840","1.075","1590","10870","4,550","1,820","1,407,700"
"3035","“Α","^“cK‘Ί","2.5","2680","1.1","1885.0","11490","4,409","1,763","1,407,585"
"3150","“Α","u‘Ίυΐ","2.5","2930","1.075","1310.0","10250","4,680","1,872","1,407,555"
"3034","“Α","’Ό]“‘±","2","2290","1.15","1910.0","9655","3,977","1,988","1,407,309"
"3110","“Α","“c’†‹g­","2.5","2930","1.075","1290.0","10280","4,681","1,872","1,407,120"
"3154","“Α","j•P","2","2440","1.125","1940.0","9600","4,126","2,063","1,406,949"
"3092","“Α","–ΎΞ‘S“o","2.5","2830","1.075","1580","11520","4,537","1,814","1,406,781"
"2704","‹Ι","—„","2","2680","1.175","1645","10250","4,680","2,340","1,406,254"
"3074","“Α","“›δ’θ","2.5","2930","1.075","1250.0","10270","4,679","1,871","1,406,032"
"3130","“Α","–{―”Ι’·","2.5","2920","1.075","1280.0","10860","4,664","1,865","1,405,985"
"3093","“Α","‘O“cc(V)","2.5","2850","1.1","1280.0","11500","4,661","1,864","1,405,859"
"3032","“Α","‘O“c—‰Ζ","2.5","2760","1.1","1560","10825","4,522","1,808","1,405,531"
"3043","“Α","γ“΅–”•Ί‰q","2.5","2910","1.075","1280.0","11490","4,650","1,860","1,405,270"
"2094","‹Ι","£–Ό•P","2","2700","1.125","1920.0","10800","4,522","2,261","1,404,742"
"3091","“Α","–Ψ‘Ίd¬","2.5","2900","1.075","1270.0","11480","4,633","1,853","1,404,167"
"3055","“Α","²’|‹`ι","2.5","2780","1.075","1620","9650","4,455","1,782","1,403,545"
"3011","“Α","ε΄N­","2.5","2770","1.075","1620","10265","4,440","1,776","1,402,779"
