No.,R,名称,C,兵数,統率,兵法,将攻/防,部隊期待値,上昇率,単将期待値,C1期待値,MAX部隊値
2023,極,小早川隆景,2.5,3060,1.1,1955,10320,"1,206,837",193.74%,"209,957","83,230","1,847,827"
2024,極,前田利家,2.5,3180,1.125,1300,10900,"1,204,013",189.92%,"220,091","83,035","1,867,782"
2025,極,上杉景勝,3,3410,1.125,1625,11610,"1,298,622",208.58%,"251,400","86,574","2,030,606"
2026,極,柴田勝家,3,3350,1.2,1255,12360,"1,311,298",208.58%,"264,055","87,419","2,058,885"
2027,極,蒲生氏郷,3,3260,1.175,1960,11540,"1,312,364",211.96%,"253,651","87,490","2,029,822"
2028,極,伊達政宗,3,3350,1.2,1645,12177,"1,308,421",208.06%,"262,935","87,228","2,006,853"
2029,極,斎藤道三,3,3350,1.175,1645,10377,"1,251,306",195.86%,"247,254","83,420","1,935,008"
2030,極,豊臣秀頼,2,2700,1.075,1600,9650,"1,153,975",187.76%,"177,403","82,426","1,772,551"
2031,極,黒田長政,3,3440,1.175,1620,11530,"1,333,484",213.68%,"268,943","88,898","2,093,707"
2032,極,武田勝頼,3,3410,1.175,1610,10930,"1,319,992",211.05%,"264,383","87,999","2,068,842"
2033,極,浅野幸長,3,3450,1.175,1600,11510,"1,330,370",212.78%,"268,872","88,691","2,073,539"
2034,極,小西行長,3,3330,1.1,1910,11470,"1,240,394",197.43%,"230,983","82,692","1,907,951"
2035,極,毛利輝元,3,3350,1.175,1950,11530,"1,286,316",204.17%,"254,037","85,754","1,962,244"
2036,極,朝倉義景,3,3410,1.125,1600,10900,"1,243,594",195.59%,"240,452","82,906","1,924,827"
2037,極,明智光秀,3,3260,1.15,1965,11530,"1,247,443",197.76%,"236,920","83,162","1,916,682"
2038,極,井伊直虎,3,3290,1.2,1935,11520,"1,324,659",213.05%,"262,245","88,310","2,041,701"
2039,極,服部半蔵,2.5,2980,1.15,1970,11700,"1,211,674",193.83%,"214,497","83,563","1,854,681"
2040,極,柳生宗矩,2.5,2060,1.075,1590,28560,"1,131,075",192.34%,"139,390","78,005","1,746,557"
2041,極,柿崎景家,3,3310,1.2,1630,11520,"1,317,480",210.98%,"262,081","87,832","2,052,606"
2042,極,山県昌景,2.5,3170,1.175,1600,10940,"1,279,451",205.75%,"241,812","88,238","1,986,675"
2043,極,本多富正,3,3280,1.15,1925,11510,"1,280,456",205.31%,"244,328","85,363","1,969,115"
2044,極,今川義元,3,3360,1.15,1955,10900,"1,254,280",197.70%,"243,959","83,618","1,927,573"
2045,極,武田信玄,3,3320,1.2,1645,12110,"1,338,521",215.77%,"266,874","89,234","2,066,485"
2046,極,森蘭丸,3,3280,1.15,1930,10980,"1,321,001",214.91%,"252,269","88,066","2,045,001"
2047,極,本多正信,2.5,3070,1.125,1970,9680,"1,212,531",193.83%,"215,354","83,622","1,855,993"
2048,極,結城秀康,3,3400,1.175,1660,11610,"1,255,450",195.94%,"251,095","83,696","1,940,830"
2049,極,妙玖,2,2660,1.1,1650,9620,"1,156,491",188.04%,"178,952","82,606","1,774,658"
2050,極,松平信康,3,3300,1.2,1630,10950,"1,303,738",207.90%,"258,814","86,915","2,009,215"
2051,極,村上武吉,3,3370,1.1,1620,10900,"1,236,017",195.71%,"232,471","82,401","1,912,329"
2052,極,浅井長政,3,3330,1.175,1630,10930,"1,270,425",200.77%,"249,708","84,695","1,953,618"
2053,極,出雲阿国,2,2650,1.15,1940,10240,"1,190,881",194.70%,"190,763","85,062","1,806,380"
2054,極,定恵院,2,2770,1.175,1300,9600,"1,168,294",186.05%,"197,526","83,449","1,805,274"
2055,極,立花誾千代,3,3340,1.2,1610,10910,"1,345,803",217.11%,"269,605","89,720","2,090,162"
2056,極,酒井忠次,3,3440,1.175,1290,10880,"1,313,157",208.94%,"264,698","87,543","2,050,912"
2057,極,六角定頼,3,3360,1.15,1620,10850,"1,245,700",195.71%,"242,154","83,046","1,927,310"
2058,極,宇佐美定満,3,3270,1.2,1955,10260,"1,300,250",207.70%,"255,991","86,683","1,975,535"
2059,極,斎藤朝信,3,3340,1.2,1920,10880,"1,340,988",216.01%,"268,550","89,399","2,077,254"
2060,極,山県昌景(新),3,3390,1.2,1620,10940,"1,324,074",211.04%,"268,476","88,271","2,053,975"
2061,極,馬場信房,2.5,3100,1.2,1620,10900,"1,284,807",207.13%,"242,503","88,607","1,986,062"
2062,極,高坂昌信,2.5,3080,1.175,1620,10870,"1,241,353",198.29%,"229,041","85,610","1,898,751"
2063,極,内藤昌豊,2.5,3020,1.175,1635,10250,"1,210,276",191.88%,"219,727","83,467","1,864,936"
2064,極,武田信繁,3.5,3560,1.2,1950,11520,"1,354,387",215.01%,"285,320","87,379","2,086,354"
2065,極,竹中半兵衛(新),3,3400,1.175,2000,10250,"1,263,484",197.97%,"252,253","84,232","1,939,970"
2066,極,片倉小十郎,3,3370,1.15,1665,10930,"1,307,289",210.08%,"254,959","87,152","2,034,236"
2067,極,島津貴久,3,3360,1.15,1640,10920,"1,298,168",208.10%,"252,553","86,544","2,011,948"
2068,極,大谷吉継,2.5,2990,1.1,1690,9650,"1,195,540",192.20%,"203,903","82,451","1,840,208"
2069,極,島津豊久,2.5,3100,1.2,1330,10910,"1,213,608",190.10%,"229,092","83,697","1,881,531"
2070,極,細川ガラシャ,2,2750,1.125,1640,9620,"1,166,451",187.99%,"189,106","83,317","1,790,297"
2071,極,風魔小太郎,3,3260,1.175,1655,11100,"1,272,771",202.41%,"246,457","84,851","1,952,866"
2072,極,三好長慶,3,3350,1.175,1950,11590,"1,327,110",213.77%,"262,271","88,474","2,045,050"
2073,極,北条氏政,3.5,3550,1.125,1945,10910,"1,278,909",201.60%,"255,354","82,510","1,972,874"
2074,極,濃姫,1.5,2650,1.15,1650,9610,"1,148,052",184.12%,"183,820","85,040","1,754,706"
2075,極,斎藤道三(新),3.5,3550,1.2,1980,11500,"1,360,136",216.55%,"285,842","87,750","2,106,498"
2076,極,北畠具教,2.5,2100,1.075,1620,27910,"1,131,434",191.79%,"141,181","78,029","1,743,969"
2077,極,吉川元春,3,3300,1.2,1630,11590,"1,314,570",210.42%,"261,084","87,638","2,047,557"
2078,極,山中鹿介,3,3340,1.175,1660,11580,"1,250,964",195.94%,"246,609","83,397","1,933,895"
2079,極,高橋紹運,2.5,3050,1.15,1620,10900,"1,207,522",191.79%,"217,269","83,277","1,861,249"
2080,極,岡左内,3,3280,1.175,1950,11530,"1,253,686",197.67%,"243,467","83,579","1,926,853"
2081,極,太田資正,3,3280,1.15,1960,10350,"1,248,825",197.73%,"238,403","83,255","1,918,997"
2082,極,長宗我部元親,2.5,3050,1.125,1950,11520,"1,210,794",193.71%,"214,013","83,503","1,854,070"
2083,極,霧隠才蔵,2.5,2820,1.175,1960,11700,"1,204,498",193.77%,"207,519","83,068","1,844,062"
2084,極,大友宗麟,3.5,3620,1.1,1980,11590,"1,350,225",218.55%,"269,143","87,111","2,078,020"
2085,極,宇喜多秀家,3,3390,1.175,1950,10970,"1,327,509",213.15%,"264,771","88,500","2,045,469"
2086,極,瑞渓院,2,2590,1.15,1670,9640,"1,160,281",188.16%,"182,355","82,877","1,779,770"
2087,極,最上義光,3.5,3620,1.15,1970,11580,"1,370,042",220.33%,"282,914","88,389","2,118,176"
2088,極,松平忠輝,2.5,3060,1.15,1620,10320,"1,208,294",191.79%,"218,041","83,330","1,862,439"
2089,極,島左近(新),3.5,3740,1.2,1580,11700,"1,371,820",215.58%,"300,830","88,504","2,174,619"
2090,極,江,2.5,3100,1.175,1650,10860,"1,241,435",197.96%,"230,226","85,616","1,898,866"
2091,極,松永久秀,3,3260,1.175,1980,11400,"1,252,514",197.85%,"241,688","83,500","1,923,897"
2092,極,毛利元就,3,3360,1.15,1620,12120,"1,245,938",195.71%,"242,392","83,062","1,927,678"
2093,極,山本勘助,3.5,3680,1.175,1980,12700,"1,407,618",226.59%,"299,242","90,814","2,177,652"
2094,極,瀬名姫,2,2700,1.075,1920,10800,"1,161,134",189.58%,"178,372","82,938","1,772,313"
2095,極,花舜夫人,3,3520,1.125,1980,10240,"1,260,659",197.85%,"249,833","84,043","1,936,407"
2096,極,出雲阿国(新),3,3380,1.15,1620,11440,"1,247,094",195.71%,"243,548","83,139","1,929,467"
2097,極,愛姫,2.5,2980,1.2,1640,12020,"1,286,699",209.89%,"235,016","88,737","2,012,771"
2098,極,母里太兵衛,2.5,2180,1.175,1640,22490,"1,152,309",192.31%,"160,512","79,469","1,778,908"
2099,極,後藤又兵衛,3.5,3740,1.175,1600,11680,"1,366,056",215.71%,"294,613","88,132","2,164,566"
2100,極,黒田官兵衛(新),3.5,3880,1.2,2180,10200,"1,326,879",203.03%,"298,469","85,605","2,037,211"
2101,極,義姫,1.5,2460,1.175,1920,10140,"1,144,522",185.63%,"175,185","84,779","1,740,098"
2102,極,宇喜多直家,3,3420,1.175,2080,11420,"1,266,873",198.45%,"254,024","84,458","1,942,066"
2103,極,立花道雪,3,3540,1.2,1620,12720,"1,348,930",214.11%,"282,921","89,928","2,093,571"
2104,極,島津義久,3,3480,1.15,2020,10820,"1,264,276",198.09%,"252,641","84,285","1,940,410"
2105,極,太原雪斎,1,2180,1.15,2140,10120,"1,110,584",182.87%,"150,610","85,429","1,674,539"
2106,極,羽柴秀長,3,3490,1.2,1920,11520,"1,295,228",202.49%,"268,646","86,348","1,980,381"
2107,極,高台院,2,2720,1.15,1760,10140,"1,171,077",188.67%,"191,410","83,648","1,793,138"
2108,極,長宗我部盛親,3,3540,1.15,1640,11420,"1,258,959",195.83%,"255,009","83,930","1,947,039"
2701,極,北条早雲,3.5,3800,1.15,1650,10945,"1,316,756",204.81%,"282,327","84,952","2,031,504"
2702,極,本願寺蓮如,3,3400,1.125,1640,10320,"1,243,964",195.83%,"240,013","82,930","1,923,849"
2703,極,武田信虎,3.5,3760,1.2,1630,11550,"1,336,917",207.32%,"293,953","86,252","2,067,482"
2704,極,淀,2,2680,1.125,1645,10250,"1,161,901",188.01%,"184,459","82,992","1,783,137"
2705,極,朝倉宗滴,3,3390,1.2,1640,11540,"1,330,069",212.45%,"269,691","88,671","2,088,031"
2706,極,長尾為景,3.5,3700,1.2,1920,11540,"1,344,158",210.07%,"291,859","86,719","2,068,909"
2707,極,太田道灌,3.5,3730,1.175,1960,10930,"1,371,446",217.27%,"294,723","88,480","2,140,836"
2708,極,三好元長,3.5,3660,1.175,1950,11525,"1,378,580",220.20%,"291,899","88,940","2,132,253"
2709,極,浅井亮政,3.5,3650,1.2,1950,11550,"1,338,390",209.63%,"287,581","86,347","2,045,663"
2710,極,南光坊天海,3,3350,1.125,2005,10850,"1,249,355",198%,"238,023","83,290","1,918,084"
2711,極,寿桂尼,2,2630,1.1,1650,10220,"1,154,495",188.04%,"176,956","82,463","1,771,595"
2712,極,龍造寺家兼,3.5,3690,1.175,1650,11540,"1,385,724",221.30%,"295,331","89,401","2,157,571"
2713,極,北条幻庵,3,3480,1.2,1680,10870,"1,292,444",202.06%,"267,321","86,162","1,983,216"
2714,極,六角高頼,3.5,3660,1.175,1650,11550,"1,290,853",199.81%,"273,393","83,280","2,003,228"
2715,極,今川氏親,3.5,3730,1.175,1670,11540,"1,376,193",218.36%,"295,772","88,786","2,140,895"
2716,極,織田信秀,3.5,3750,1.175,1960,11520,"1,373,244",217.33%,"296,309","88,596","2,130,240"
2717,極,鈴木佐太夫,3.5,3600,1.15,1960,11060,"1,289,135",201.69%,"265,271","83,170","1,988,048"
2718,極,島津日新斎,3.5,3820,1.15,1980,10840,"1,304,927",201.81%,"280,649","84,188","2,011,589"
2719,極,三浦按針,2.5,3140,1.15,1970,12040,"1,222,149",193.83%,"224,972","84,286","1,870,714"
2720,極,水野勝成,3,2920,1.2,1740,26100,"1,296,103",213.04%,"233,725","86,406","2,059,861"
2721,極,林羅山,2.5,2950,1.175,2120,11480,"1,217,013",194.70%,"216,869","83,931","1,857,326"
2722,極,伊藤一刀斎,3,2240,1.175,1600,32180,"1,173,589",196.51%,"167,870","78,239","1,818,758"
2901,極,黒田長政(新),3.5,3860,1.175,2040,10840,"1,315,597",202.18%,"290,080","84,877","2,025,586"
2902,極,柴田勝家(新),3.5,3820,1.2,1680,12080,"1,425,314",226.57%,"317,027","91,955","2,205,206"
2903,極,島津義弘(新),3.5,3980,1.15,1820,12100,"1,312,548",200.84%,"291,576","84,680","2,029,888"
2904,極,真田幸村(攻),3.5,4000,1.15,2100,12080,"1,402,810",221.19%,"312,776","90,503","2,163,056"
2905,極,真田幸村(防),2.5,3190,1.175,2100,10820,"1,233,769",194.59%,"234,021","85,087","1,883,644"
2906,極,お市,2.5,3150,1.15,2040,10120,"1,224,150",194.24%,"225,589","84,424","1,871,180"
