******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
„—E–³‘o,‘„”n–CU,30.0,25.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"2027","‹Ι","—¶‹½","3","3260","1.175","1960.0","11540","1,339,384","+218.38%","258,874","89,292","2,040,339"
"2028","‹Ι","Ι’B­@","3","3350","1.2","1645","12177","1,335,645","+214.47%","268,406","89,043","2,017,471"
"2029","‹Ι","Φ“΅“ΉO","3","3350","1.175","1645","10377","1,278,416","+202.27%","252,611","85,227","1,945,582"
"2030","‹Ι","–LbG—","2","2700","1.075","1600","9650","1,194,352","+197.83%","183,610","85,310","1,808,644"
"2031","‹Ι","•“c’·­","3","3440","1.175","1620","11530","1,360,729","+220.09%","274,437","90,715","2,104,335"
"2032","‹Ι","•“c—","3","3410","1.175","1610","10930","1,347,187","+217.45%","269,830","89,812","2,079,452"
"2033","‹Ι","σ–μK’·","3","3450","1.175","1600","11510","1,357,626","+219.19%","274,381","90,508","2,084,173"
"2034","‹Ι","¬Όs’·","3","3330","1.1","1910.0","11470","1,267,171","+203.85%","235,969","84,478","1,918,377"
"2035","‹Ι","–Ρ—‹P³","3","3350","1.175","1950.0","11530","1,313,477","+210.59%","259,401","87,565","1,972,816"
"2036","‹Ι","’©‘q‹`i","3","3410","1.125","1600","10900","1,270,554","+202%","245,665","84,703","1,935,345"
"2037","‹Ι","–Ύ’qυG","3","3260","1.15","1965.0","11530","1,274,352","+204.19%","242,031","84,956","1,927,156"
"2038","‹Ι","δΙ’ΌΥ","3","3290","1.2","1935.0","11520","1,351,833","+219.47%","267,625","90,122","2,052,279"
"2039","‹Ι","••””Ό‘ ","2.5","2980","1.15","1970.0","11700","1,245,793","+202.1%","220,537","85,916","1,878,393"
"2040","‹Ι","–φ¶@‹ι","2.5","2060","1.075","1590","28560","1,163,025","+200.59%","143,327","80,208","1,768,886"
"2041","‹Ι","`θi‰Ζ","3","3310","1.2","1630","11520","1,344,632","+217.39%","267,482","89,642","2,063,197"
"2042","‹Ι","R§Ήi","2.5","3170","1.175","1600","10940","1,313,925","+213.99%","248,328","90,615","2,010,737"
"2043","‹Ι","–{‘½•x³","3","3280","1.15","1925.0","11510","1,307,388","+211.73%","249,467","87,159","1,979,601"
"2044","‹Ι","΅μ‹`³","3","3360","1.15","1955.0","10900","1,281,341","+204.12%","249,223","85,422","1,938,106"
"2045","‹Ι","•“cMΊ","3","3320","1.2","1645","12110","1,365,692","+222.18%","272,291","91,046","2,077,083"
"2046","‹Ι","X—–Ϋ","3","3280","1.15","1930.0","10980","1,347,939","+221.34%","257,414","89,862","2,055,488"
"2047","‹Ι","–{‘½³M","2.5","3070","1.125","1970.0","9680","1,246,674","+202.1%","221,418","85,977","1,879,722"
"2048","‹Ι","‹ιGN","3","3400","1.175","1660","11610","1,282,645","+202.36%","256,534","85,509","1,951,436"
"2049","‹Ι","–­‹θ","2","2660","1.1","1650","9620","1,196,947","+198.12%","185,212","85,496","1,810,794"
"2050","‹Ι","Ό•½MN","3","3300","1.2","1630","10950","1,330,877","+214.31%","264,202","88,725","2,019,801"
"2051","‹Ι","‘Ίγ•‹g","3","3370","1.1","1620","10900","1,262,806","+202.11%","237,509","84,187","1,922,779"
"2052","‹Ι","σδ’·­","3","3330","1.175","1630","10930","1,297,498","+207.18%","255,029","86,499","1,964,178"
"2053","‹Ι","o‰_Ά‘","2","2650","1.15","1940.0","10240","1,231,775","+204.82%","197,314","87,983","1,842,750"
"2054","‹Ι","’θb‰@","2","2770","1.175","1300.0","9600","1,209,234","+196.07%","204,447","86,373","1,842,033"
"2055","‹Ι","—§‰Τϋ§η‘γ","3","3340","1.2","1610","10910","1,372,999","+223.52%","275,053","91,533","2,100,772"
"2056","‹Ι","πδ’‰","3","3440","1.175","1290.0","10880","1,340,340","+215.34%","270,177","89,356","2,061,538"
"2057","‹Ι","Zp’θ—","3","3360","1.15","1620","10850","1,272,698","+202.12%","247,402","84,846","1,937,842"
"2058","‹Ι","‰F²”ό’θ–","3","3270","1.2","1955.0","10260","1,327,391","+214.12%","261,335","88,492","1,986,100"
"2059","‹Ι","Φ“΅’©M","3","3340","1.2","1920.0","10880","1,368,238","+222.43%","274,007","91,215","2,087,863"
"2060","‹Ι","R§Ήi(V)","3","3390","1.2","1620","10940","1,351,356","+217.45%","274,007","90,090","2,064,618"
"2061","‹Ι","”nκM–[","2.5","3100","1.2","1620","10900","1,319,279","+215.37%","249,009","90,984","2,010,116"
"2062","‹Ι","‚βΉM","2.5","3080","1.175","1620","10870","1,275,645","+206.53%","235,368","87,975","1,922,681"
"2063","‹Ι","“ΰ“΅Ή–L","2.5","3020","1.175","1635","10250","1,244,451","+200.12%","225,931","85,824","1,888,779"
"2064","‹Ι","•“cM”Ι","3.5","3560","1.2","1950.0","11520","1,374,050","+219.59%","289,463","88,648","2,083,129"
"2065","‹Ι","’|’†”Ό•Ί‰q(V)","3","3400","1.175","2000.0","10250","1,290,726","+204.39%","257,692","86,048","1,950,571"
"2066","‹Ι","•Π‘q¬\Y","3","3370","1.15","1665","10930","1,334,317","+216.49%","260,230","88,954","2,044,776"
"2067","‹Ι","“‡’Γ‹M‹v","3","3360","1.15","1640","10920","1,325,175","+214.51%","257,807","88,345","2,022,482"
"2068","‹Ι","‘ε’J‹gp","2.5","2990","1.1","1690","9650","1,229,283","+200.44%","209,658","84,778","1,863,735"
"2069","‹Ι","“‡’Γ–L‹v","2.5","3100","1.2","1330.0","10910","1,247,964","+198.31%","235,578","86,066","1,905,586"
"2070","‹Ι","ΧμƒKƒ‰ƒVƒƒ","2","2750","1.125","1640","9620","1,207,258","+198.06%","195,721","86,232","1,826,751"
"2071","‹Ι","•—–‚¬‘ΎY","3","3260","1.175","1655","11100","1,299,750","+208.82%","251,682","86,650","1,963,388"
"2072","‹Ι","OD’·c","3","3350","1.175","1950.0","11590","1,354,275","+220.19%","267,640","90,285","2,055,624"
"2073","‹Ι","–kπ­","3.5","3550","1.125","1945.0","10910","1,298,302","+206.18%","259,226","83,761","1,969,693"
"2074","‹Ι","”Z•P","1.5","2650","1.15","1650","9610","1,196,174","+196.03%","191,525","88,605","1,804,206"
"2075","‹Ι","Φ“΅“ΉO(V)","3.5","3550","1.2","1980.0","11500","1,379,784","+221.13%","289,971","89,018","2,103,276"
"2076","‹Ι","–k”©‹ο‹³","2.5","2100","1.075","1620","27910","1,163,386","+200.03%","145,168","80,233","1,766,266"
"2077","‹Ι","‹gμ³t","3","3300","1.2","1630","11590","1,341,712","+216.83%","266,475","89,447","2,058,144"
"2078","‹Ι","R’†­‰ξ","3","3340","1.175","1660","11580","1,278,062","+202.36%","251,951","85,204","1,944,463"
"2079","‹Ι","‚‹΄Π‰^","2.5","3050","1.15","1620","10900","1,241,623","+200.03%","223,405","85,629","1,885,045"
"2080","‹Ι","‰ª¶“ΰ","3","3280","1.175","1950.0","11530","1,280,736","+204.1%","248,720","85,382","1,937,383"
"2081","‹Ι","‘Ύ“c‘³","3","3280","1.15","1960.0","10350","1,275,766","+204.16%","243,546","85,051","1,929,483"
"2082","‹Ι","’·@‰δ•”³e","2.5","3050","1.125","1950.0","11520","1,244,894","+201.98%","220,041","85,854","1,877,774"
"2083","‹Ι","–¶‰BΛ‘ ","2.5","2820","1.175","1960.0","11700","1,238,417","+202.04%","213,363","85,408","1,867,638"
"2084","‹Ι","‘ε—F@—Ω","3.5","3620","1.1","1980.0","11590","1,369,608","+223.13%","273,007","88,361","2,074,841"
"2085","‹Ι","‰Fμ‘½G‰Ζ","3","3390","1.175","1950.0","10970","1,354,736","+219.57%","270,201","90,315","2,056,067"
"2086","‹Ι","k‰@","2","2590","1.15","1670","9640","1,200,865","+198.24%","188,733","85,776","1,816,010"
"2087","‹Ι","Εγ‹`υ","3.5","3620","1.15","1970.0","11580","1,389,600","+224.91%","286,953","89,651","2,114,969"
"2088","‹Ι","Ό•½’‰‹P","2.5","3060","1.15","1620","10320","1,242,416","+200.03%","224,199","85,683","1,886,250"
"2089","‹Ι","“‡¶‹ί(V)","3.5","3740","1.2","1580","11700","1,391,721","+220.16%","305,194","89,788","2,171,358"
"2090","‹Ι","]","2.5","3100","1.175","1650","10860","1,275,779","+206.21%","236,596","87,984","1,922,823"
"2091","‹Ι","Ό‰i‹vG","3","3260","1.175","1980.0","11400","1,279,528","+204.27%","246,901","85,301","1,934,410"
"2092","‹Ι","–Ρ—³A","3","3360","1.15","1620","12120","1,272,941","+202.11%","247,645","84,862","1,938,212"
"2093","‹Ι","R–{¨•","3.5","3680","1.175","1980.0","12700","1,427,328","+231.17%","303,432","92,085","2,174,420"
"2094","‹Ι","£–Ό•P","2","2700","1.075","1920.0","10800","1,201,699","+199.7%","184,603","85,835","1,808,401"
"2095","‹Ι","‰Τw•vl","3","3520","1.125","1980.0","10240","1,287,848","+204.28%","255,221","85,856","1,946,989"
"2096","‹Ι","o‰_Ά‘(V)","3","3380","1.15","1620","11440","1,274,123","+202.12%","248,826","84,941","1,940,010"
"2097","‹Ι","¤•P","2.5","2980","1.2","1640","12020","1,320,921","+218.13%","241,267","91,098","2,036,646"
"2098","‹Ι","•κ—Ά‘Ύ•Ί‰q","2.5","2180","1.175","1640","22490","1,184,845","+200.56%","165,044","81,713","1,801,651"
"2099","‹Ι","γ“΅–”•Ί‰q","3.5","3740","1.175","1600","11680","1,385,863","+220.29%","298,885","89,410","2,161,321"
"2100","‹Ι","•“c―•Ί‰q(V)","3.5","3880","1.2","2180.0","10200","1,346,892","+207.6%","302,971","86,896","2,033,927"
"2101","‹Ι","‹`•P","1.5","2460","1.175","1920.0","10140","1,192,464","+197.59%","182,523","88,330","1,789,185"
"2102","‹Ι","‰Fμ‘½’Ό‰Ζ","3","3420","1.175","2080.0","11420","1,294,159","+204.88%","259,496","86,277","1,952,679"
"2103","‹Ι","—§‰Τ“Ήα","3","3540","1.2","1620","12720","1,376,453","+220.52%","288,694","91,763","2,104,307"
"2104","‹Ι","“‡’Γ‹`‹v","3","3480","1.15","2020.0","10820","1,291,528","+204.52%","258,087","86,101","1,951,014"
"2105","‹Ι","‘Ύ΄αΦ","1","2180","1.15","2140.0","10120","1,165,035","+196.74%","157,994","89,618","1,735,395"
"2106","‹Ι","‰HΔG’·","3","3490","1.2","1920.0","11520","1,322,723","+208.91%","274,349","88,181","1,991,085"
"2107","‹Ι","‚‘δ‰@","2","2720","1.15","1760","10140","1,212,021","+198.76%","198,103","86,572","1,829,650"
"2108","‹Ι","’·@‰δ•”·e","3","3540","1.15","1640","11420","1,286,237","+202.23%","260,534","85,749","1,957,679"
"2701","‹Ι","–kπ‘‰_","3.5","3800","1.15","1650","10945","1,336,529","+209.38%","286,566","86,227","2,028,264"
"2702","‹Ι","–{θ›@”@","3","3400","1.125","1640","10320","1,270,917","+202.23%","245,214","84,727","1,934,362"
"2703","‹Ι","•“cMΥ","3.5","3760","1.2","1630","11550","1,356,830","+211.9%","298,332","87,537","2,064,219"
"2704","‹Ι","—„","2","2680","1.125","1645","10250","1,202,547","+198.09%","190,912","85,896","1,819,445"
"2705","‹Ι","’©‘q@“H","3","3390","1.2","1640","11540","1,357,354","+218.86%","275,224","90,490","2,098,673"
"2706","‹Ι","’·”φΧi","3.5","3700","1.2","1920.0","11540","1,363,985","+214.65%","296,164","87,999","2,065,658"
"2707","‹Ι","‘Ύ“c“Ήσ","3.5","3730","1.175","1960.0","10930","1,391,214","+221.84%","298,971","89,755","2,137,594"
"2708","‹Ι","OD³’·","3.5","3660","1.175","1950.0","11525","1,398,269","+224.78%","296,068","90,210","2,129,024"
"2709","‹Ι","σδ—Ί­","3.5","3650","1.2","1950.0","11550","1,358,158","+214.21%","291,829","87,623","2,042,421"
"2710","‹Ι","“μυ–V“VC","3","3350","1.125","2005.0","10850","1,276,291","+204.43%","243,155","85,086","1,928,566"
"2711","‹Ι","υj“ς","2","2630","1.1","1650","10220","1,194,881","+198.12%","183,146","85,348","1,807,668"
"2712","‹Ι","—΄‘Ά›‰Ζ“","3.5","3690","1.175","1650","11540","1,405,464","+225.87%","299,538","90,675","2,154,337"
"2713","‹Ι","–kπ¶Α","3","3480","1.2","1680","10870","1,319,876","+208.47%","272,995","87,991","1,993,913"
"2714","‹Ι","Zp‚—","3.5","3660","1.175","1650","11550","1,310,561","+204.38%","277,567","84,552","1,999,998"
"2715","‹Ι","΅μe","3.5","3730","1.175","1670","11540","1,395,978","+222.93%","300,024","90,063","2,137,653"
"2716","‹Ι","D“cMG","3.5","3750","1.175","1960.0","11520","1,393,035","+221.9%","300,580","89,873","2,126,994"
"2717","‹Ι","—ι–Ψ²‘Ύ•v","3.5","3600","1.15","1960.0","11060","1,308,677","+206.27%","269,292","84,430","1,984,843"
"2718","‹Ι","“‡’Γ“ϊVΦ","3.5","3820","1.15","1980.0","10840","1,324,699","+206.39%","284,902","85,464","2,008,347"
"2719","‹Ι","O‰YΒj","2.5","3140","1.15","1970.0","12040","1,256,563","+202.1%","231,307","86,659","1,894,631"
"2720","‹Ι","…–μ¬","3","2920","1.2","1740","26100","1,322,658","+219.46%","238,514","88,177","2,070,212"
"2721","‹Ι","—Ρ—…R","2.5","2950","1.175","2120.0","11480","1,251,240","+202.99%","222,968","86,292","1,881,072"
"2722","‹Ι","Ι“΅κ“Φ","3","2240","1.175","1600","32180","1,199,031","+202.94%","171,509","79,935","1,828,696"
"2901","‹Ι","•“c’·­(V)","3.5","3860","1.175","2040.0","10840","1,335,503","+206.75%","294,469","86,161","2,022,321"
"2902","‹Ι","Δ“c‰Ζ(V)","3.5","3820","1.2","1680","12080","1,445,289","+231.15%","321,470","93,244","2,201,933"
"2903","‹Ι","“‡’Γ‹`O(V)","3.5","3980","1.15","1820","12100","1,332,508","+205.42%","296,010","85,968","2,026,615"
"2904","‹Ι","^“cK‘Ί(U)","3.5","4000","1.15","2100.0","12080","1,422,776","+225.76%","317,228","91,792","2,159,780"
"2905","‹Ι","^“cK‘Ί(–h)","2.5","3190","1.175","2100.0","10820","1,268,473","+202.87%","240,603","87,480","1,907,726"
"2906","‹Ι","‚¨s","2.5","3150","1.15","2040.0","10120","1,258,601","+202.52%","231,938","86,800","1,895,103"
