******** ƒEƒF[ƒo[ƒ‚[ƒhF•«ƒ‰ƒ“ƒLƒ“ƒOo—Ν ********
ƒ‰ƒ“ƒN/LV,5/LV20
ƒXƒLƒ‹LV,ALL10
ƒXƒeU‚θ,•Ί–@U4 + U/–hU0
******* Ε’θ3•« *******
No,•«–Ό,R,ƒRƒXƒg,wφ•Ί”,‰ϊƒXƒLƒ‹,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
1041,“Ώμ‰ΖN(”e),“V,4,4720,“V¨‚Μ_U,‘SU,20.0,45.00
1039,γ™i,“V,4,4390,——΄ —‹θ»,‘SU,40.0,40.00
1036,–Ύ’qυG,“V,4,4340,“V‰ϊ άδ―,”n–CU,35.00,40.00
******* ’Η‰ΑƒXƒLƒ‹ *******
’Η‰ΑƒXƒLƒ‹–Ό,ψ‰Κ”ΝΝ,”­“®—¦(%),γΈ—¦(%)
‹Sh,‘„”nU,15.00,(ƒRƒXƒg~9)%
Τ‚θ,‘SU,15.00,30.00
***********************************************
"No.","R","–ΌΜ","C","•Ί”","“—¦","•Ί–@","«U/–h","•”‘ΰϊ‘Ò’l","γΈ—¦","’P«ϊ‘Ò’l","C1ϊ‘Ò’l","MAX•”‘ΰ’l"
"1016","“V","Ξ“cO¬","4","4330","1.175","1960.0","12120","1,449,976","+224.34%","349,267","90,623","2,320,279"
"1017","“V","•“c”@…","3.5","3950","1.175","2050.0","11510","1,318,382","+201.23%","296,102","85,056","2,120,554"
"1018","“V","D“cM’·(V)","4","4250","1.175","1970.0","12160","1,347,976","+202.83%","320,268","84,248","2,176,735"
"1019","“V","‘«—‹`Ί(V)","4","4230","1.1","2000.0","12170","1,418,082","+223.81%","319,145","88,630","2,316,694"
"1020","“V","•“cMΊ(V)","3.5","4060","1.2","1970.0","12160","1,384,056","+212.71%","322,790","89,293","2,197,521"
"1021","“V","γ™ªM(V)","3.5","4020","1.2","1935.0","13510","1,358,387","+207.49%","314,851","87,637","2,171,321"
"1022","“V","–Ρ—³A(V)","3.5","4090","1.1","2010.0","11540","1,308,209","+200.97%","286,798","84,400","2,105,983"
"1023","“V","–kπN(V)","4","4310","1.15","1970.0","12160","1,448,103","+225.91%","342,066","90,506","2,306,119"
"1024","“V","“Ώμ‰ΖN(V)","1","2430","1.2","1960.0","5460","1,164,433","+190.09%","179,935","89,571","1,854,498"
"1025","“V","σδ’·­(V)","4","4300","1.175","1940.0","12130","1,470,843","+229.54%","352,471","91,927","2,338,815"
"1026","“V","“‡’Γ‹`‹v(V)","4","4280","1.15","1980.0","12120","1,343,504","+202.89%","315,576","83,969","2,169,049"
"1027","“V","’·@‰δ•”³e(V)","4","4290","1.2","1955.0","12140","1,357,334","+202.73%","329,956","84,833","2,192,551"
"1028","“V","‘ε—F@—Ω(V)","4","4270","1.125","1950.0","12110","1,335,036","+202.7%","307,768","83,439","2,156,763"
"1029","“V","Εγ‹`υ(V)","3.5","4080","1.2","1995.0","12130","1,333,061","+200.87%","311,976","86,003","2,146,676"
"1030","“V","Ι’B­@(V)","4","4355","1.125","2005.0","11490","1,342,626","+203.05%","314,148","83,914","2,166,473"
"1031","“V","–LbG‹g(V)","4","4320","1.2","1980.0","12140","1,424,296","+217.13%","348,048","89,018","2,308,530"
"1032","“V","Ξ“cO¬(V)","3.5","4070","1.15","1970.0","11520","1,318,598","+200.71%","298,057","85,070","2,124,517"
"1033","“V","•“c”@…(V)","4","4260","1.175","2050.0","12150","1,439,954","+223.32%","342,700","89,997","2,333,766"
"1034","“V","΅μ‹`³","4","4220","1.15","2000.0","12155","1,339,811","+203.02%","311,442","83,738","2,162,161"
"1035","“V","—„","3","3800","1.15","1980.0","12110","1,316,024","+204.67%","282,074","87,734","2,099,349"
"1036","“V","–Ύ’qυG","4","4340","1.175","2010.0","12760","1,475,754","+229.89%","356,212","92,234","2,366,539"
"1037","“V","^“cΉK","3.5","4060","1.2","2240","10880","1,343,983","+203.73%","313,220","86,708","2,143,943"
"1038","“V","G‰κ‘·s","3.5","4120","1.2","2260","12880","1,352,720","+204.49%","319,348","87,272","2,152,432"
"1039","“V","γ™i","4","4390","1.2","1980.0","12180","1,495,620","+231.67%","370,019","93,476","2,385,485"
"1040","“V","–Ρ—‹P³","4","4360","1.15","2020.0","11350","1,349,919","+203.15%","321,110","84,369","2,177,541"
"1041","“V","“Ώμ‰ΖN(”e)","4","4720","1.2","2200.0","11540","1,505,541","+227.86%","392,874","94,096","2,452,184"
"1042","“V","‰Fμ‘½G‰Ζ","3.5","4100","1.15","1940.0","11440","1,319,656","+200.52%","299,768","85,139","2,127,582"
"1043","“V","‰Α“΅΄³","3.5","4120","1.2","2040.0","11600","1,404,251","+216.16%","331,282","90,596","2,218,591"
"1044","“V","•“‡³‘¥","4","4380","1.2","1920.0","12220","1,468,929","+225.9%","362,915","91,808","2,361,869"
"1045","“V","“‡’Γ‹`O","2.5","3440","1.15","2060.0","11480","1,257,215","+197.05%","249,098","86,704","2,012,489"
"2001","‹Ι","–{‘½’‰","3","3290","1.2","1585","11545","1,318,127","+211.49%","261,027","87,875","2,137,061"
"2002","‹Ι","•“c―•Ί‰q","2.5","2950","1.05","1980.0","10150","1,228,141","+203.25%","199,002","84,699","1,966,291"
"2003","‹Ι","“‡’Γ‹`O","3","3310","1.125","1650","11550","1,240,911","+196.57%","234,416","82,727","2,008,420"
"2004","‹Ι","^“cΉK","2.5","3050","1.15","1975.0","9640","1,226,900","+196.52%","220,588","84,613","1,967,485"
"2005","‹Ι","γ™ªM","2","2670","1.15","1880.0","8545","1,251,992","+209.36%","202,121","89,428","2,027,625"
"2006","‹Ι","’|’†”Ό•Ί‰q","1","1820","1.175","1990.0","2900","1,155,028","+200.11%","136,535","88,848","1,824,305"
"2007","‹Ι","–φ¶ΞMΦ","2","1080","1.175","970","30965","1,058,119","+188.19%","80,067","75,579","1,729,330"
"2008","‹Ι","(‹)G‰κ‘·s","2.5","2940","1.125","1630","10900","1,205,754","+194.36%","206,770","83,155","1,947,759"
"2008","‹Ι","G‰κ‘·s","2.5","2960","1.1","1630","10900","1,202,519","+194.36%","203,535","82,932","1,942,533"
"2009","‹Ι","‰HΔG‹g","3","3430","1.15","1970.0","10200","1,283,919","+203.6%","253,577","85,594","2,051,079"
"2010","‹Ι","‘«—‹`‹P","3","1990","1.15","1200.0","26745","1,143,739","+194.39%","145,082","76,249","1,871,304"
"2011","‹Ι","D“cM’·","3.5","3550","1.15","1950.0","10900","1,280,220","+200.59%","260,114","82,594","2,063,563"
"2012","‹Ι","Ξ“cO¬","2.5","3150","1.125","1620","10250","1,219,933","+194.3%","221,162","84,133","1,971,083"
"2013","‹Ι","“‡¶‹ί","2.5","3050","1.2","1570","11550","1,226,309","+193.99%","228,599","84,573","1,983,493"
"2014","‹Ι","‘O“cc","3","3440","1.2","1280.0","12350","1,259,941","+194.93%","259,295","83,996","2,057,996"
"2015","‹Ι","’Ό]“‘±","3","3340","1.175","1970.0","12200","1,285,516","+204.1%","253,478","85,701","2,052,368"
"2016","‹Ι","^“cK‘Ί","3","3370","1.175","1600","11010","1,254,588","+196.26%","249,168","83,639","2,032,728"
"2017","‹Ι","’ƒX","1","1730","1","1625","9640","1,084,136","+188.07%","106,498","83,395","1,738,730"
"2018","‹Ι","‹{–{•‘ ","2.5","1930","1.1","1930.0","30380","1,143,626","+197.02%","136,117","78,870","1,838,080"
"2019","‹Ι","²X–Ψ¬Y","2.5","2150","1.075","1590","29140","1,143,854","+194.11%","145,720","78,886","1,849,339"
"2020","‹Ι","—§‰Τ@–Ξ","2.5","3120","1.15","1580","11525","1,246,863","+200.05%","228,578","85,990","2,000,922"
"2021","‹Ι","•“‡³‘¥","2.5","3080","1.2","1220.0","12160","1,289,224","+208.5%","242,255","88,912","2,112,517"
"2022","‹Ι","‰Α“΅΄³","3","3220","1.2","1910.0","10930","1,256,680","+198.22%","244,597","83,778","2,022,712"
"2023","‹Ι","¬‘μ—²i","2.5","3060","1.1","1955.0","10320","1,217,740","+196.4%","211,854","83,982","1,953,622"
"2024","‹Ι","‘O“c—‰Ζ","2.5","3180","1.125","1300.0","10900","1,213,867","+192.3%","221,893","83,715","1,974,720"
"2025","‹Ι","γ™i","3","3410","1.125","1625","11610","1,301,486","+209.26%","251,954","86,765","2,125,297"
"2026","‹Ι","Δ“c‰Ζ","3","3350","1.2","1255.0","12360","1,313,600","+209.12%","264,518","87,573","2,154,499"
"2027","‹Ι","—¶‹½","3","3260","1.175","1960.0","11540","1,315,755","+212.77%","254,307","87,717","2,124,476"
"2028","‹Ι","Ι’B­@","3","3350","1.2","1645","12177","1,311,344","+208.75%","263,523","87,422","2,102,417"
"2029","‹Ι","Φ“΅“ΉO","3","3350","1.175","1645","10377","1,254,216","+196.54%","247,829","83,614","2,030,173"
"2030","‹Ι","–LbG—","2","2700","1.075","1600","9650","1,171,347","+192.09%","180,073","83,667","1,888,850"
"2031","‹Ι","•“c’·­","3","3440","1.175","1620","11530","1,336,369","+214.36%","269,525","89,091","2,189,358"
"2032","‹Ι","•“c—","3","3410","1.175","1610","10930","1,322,856","+211.72%","264,957","88,190","2,164,327"
"2033","‹Ι","σ–μK’·","3","3450","1.175","1600","11510","1,333,225","+213.45%","269,449","88,881","2,169,241"
"2034","‹Ι","¬Όs’·","3","3330","1.1","1910.0","11470","1,243,678","+198.22%","231,595","82,911","2,001,784"
"2035","‹Ι","–Ρ—‹P³","3","3350","1.175","1950.0","11530","1,289,710","+204.97%","254,707","85,980","2,057,396"
"2036","‹Ι","’©‘q‹`i","3","3410","1.125","1600","10900","1,246,418","+196.26%","240,998","83,094","2,019,490"
"2037","‹Ι","–Ύ’qυG","3","3260","1.15","1965.0","11530","1,250,829","+198.57%","237,563","83,388","2,010,945"
"2038","‹Ι","δΙ’ΌΥ","3","3290","1.2","1935.0","11520","1,328,031","+213.85%","262,913","88,535","2,136,910"
"2039","‹Ι","••””Ό‘ ","2.5","2980","1.15","1970.0","11700","1,222,644","+196.49%","216,439","84,320","1,960,869"
"2040","‹Ι","–φ¶@‹ι","2.5","2060","1.075","1590","28560","1,140,761","+194.84%","140,584","78,673","1,846,554"
"2041","‹Ι","`θi‰Ζ","3","3310","1.2","1630","11520","1,320,371","+211.67%","262,656","88,024","2,147,928"
"2042","‹Ι","R§Ήi","2.5","3170","1.175","1600","10940","1,289,919","+208.25%","243,791","88,959","2,094,431"
"2043","‹Ι","–{‘½•x³","3","3280","1.15","1925.0","11510","1,283,782","+206.1%","244,962","85,585","2,063,482"
"2044","‹Ι","΅μ‹`³","3","3360","1.15","1955.0","10900","1,257,669","+198.51%","244,619","83,844","2,022,372"
"2045","‹Ι","•“cMΊ","3","3320","1.2","1645","12110","1,341,438","+216.46%","267,455","89,429","2,161,861"
"2046","‹Ι","X—–Ϋ","3","3280","1.15","1930.0","10980","1,324,336","+215.71%","252,906","88,289","2,139,386"
"2047","‹Ι","–{‘½³M","2.5","3070","1.125","1970.0","9680","1,223,509","+196.49%","217,304","84,379","1,962,256"
"2048","‹Ι","‹ιGN","3","3400","1.175","1660","11610","1,258,393","+196.64%","251,683","83,892","2,036,281"
"2049","‹Ι","–­‹θ","2","2660","1.1","1650","9620","1,173,980","+192.4%","181,658","83,855","1,891,095"
"2050","‹Ι","Ό•½MN","3","3300","1.2","1630","10950","1,306,628","+208.58%","259,388","87,108","2,104,489"
"2051","‹Ι","‘Ίγ•‹g","3","3370","1.1","1620","10900","1,238,855","+196.39%","233,005","82,590","2,006,378"
"2052","‹Ι","σδ’·­","3","3330","1.175","1630","10930","1,273,308","+201.45%","250,274","84,887","2,048,659"
"2053","‹Ι","o‰_Ά‘","2","2650","1.15","1940.0","10240","1,209,051","+199.19%","193,674","86,360","1,923,573"
"2054","‹Ι","’θb‰@","2","2770","1.175","1300.0","9600","1,185,395","+190.23%","200,417","84,671","1,923,720"
"2055","‹Ι","—§‰Τϋ§η‘γ","3","3340","1.2","1610","10910","1,348,667","+217.79%","270,179","89,911","2,185,652"
"2056","‹Ι","πδ’‰","3","3440","1.175","1290.0","10880","1,315,516","+209.49%","265,174","87,701","2,146,550"
"2057","‹Ι","Zp’θ—","3","3360","1.15","1620","10850","1,248,560","+196.38%","242,710","83,237","2,022,096"
"2058","‹Ι","‰F²”ό’θ–","3","3270","1.2","1955.0","10260","1,303,649","+208.51%","256,661","86,909","2,070,615"
"2059","‹Ι","Φ“΅’©M","3","3340","1.2","1920.0","10880","1,344,346","+216.8%","269,222","89,623","2,172,736"
"2060","‹Ι","R§Ήi(V)","3","3390","1.2","1620","10940","1,326,964","+211.72%","269,062","88,464","2,149,757"
"2061","‹Ι","”nκM–[","2.5","3100","1.2","1620","10900","1,295,308","+209.64%","244,485","89,331","2,093,784"
"2062","‹Ι","‚βΉM","2.5","3080","1.175","1620","10870","1,251,799","+200.8%","230,968","86,331","2,005,914"
"2063","‹Ι","“ΰ“΅Ή–L","2.5","3020","1.175","1635","10250","1,220,712","+194.39%","221,622","84,187","1,971,711"
"2064","‹Ι","•“cM”Ι","3.5","3560","1.2","1950.0","11520","1,349,887","+213.97%","284,372","87,089","2,169,120"
"2065","‹Ι","’|’†”Ό•Ί‰q(V)","3","3400","1.175","2000.0","10250","1,266,966","+198.79%","252,949","84,464","2,035,378"
"2066","‹Ι","•Π‘q¬\Y","3","3370","1.15","1665","10930","1,310,222","+210.78%","255,531","87,348","2,129,097"
"2067","‹Ι","“‡’Γ‹M‹v","3","3360","1.15","1640","10920","1,301,060","+208.79%","253,115","86,737","2,106,752"
"2068","‹Ι","‘ε’J‹gp","2.5","2990","1.1","1690","9650","1,205,934","+194.74%","205,676","83,167","1,945,567"
"2069","‹Ι","“‡’Γ–L‹v","2.5","3100","1.2","1330.0","10910","1,223,588","+192.48%","230,976","84,385","1,989,256"
"2070","‹Ι","ΧμƒKƒ‰ƒVƒƒ","2","2750","1.125","1640","9620","1,184,076","+192.34%","191,963","84,576","1,907,760"
"2071","‹Ι","•—–‚¬‘ΎY","3","3260","1.175","1655","11100","1,275,683","+203.11%","247,021","85,045","2,047,564"
"2072","‹Ι","OD’·c","3","3350","1.175","1950.0","11590","1,330,505","+214.57%","262,942","88,700","2,140,218"
"2073","‹Ι","–kπ­","3.5","3550","1.125","1945.0","10910","1,274,463","+200.55%","254,466","82,223","2,054,502"
"2074","‹Ι","”Z•P","1.5","2650","1.15","1650","9610","1,173,061","+190.31%","187,825","86,893","1,885,021"
"2075","‹Ι","Φ“΅“ΉO(V)","3.5","3550","1.2","1980.0","11500","1,355,679","+215.52%","284,905","87,463","2,189,211"
"2076","‹Ι","–k”©‹ο‹³","2.5","2100","1.075","1620","27910","1,141,167","+194.3%","142,396","78,701","1,843,819"
"2077","‹Ι","‹gμ³t","3","3300","1.2","1630","11590","1,317,460","+211.1%","261,658","87,830","2,142,841"
"2078","‹Ι","R’†­‰ξ","3","3340","1.175","1660","11580","1,253,897","+196.64%","247,187","83,593","2,029,005"
"2079","‹Ι","‚‹΄Π‰^","2.5","3050","1.15","1620","10900","1,217,910","+194.3%","219,138","83,993","1,967,813"
"2080","‹Ι","‰ª¶“ΰ","3","3280","1.175","1950.0","11530","1,257,066","+198.47%","244,123","83,804","2,021,617"
"2081","‹Ι","‘Ύ“c‘³","3","3280","1.15","1960.0","10350","1,252,207","+198.54%","239,049","83,480","2,013,374"
"2082","‹Ι","’·@‰δ•”³e","2.5","3050","1.125","1950.0","11520","1,221,726","+196.36%","215,946","84,256","1,960,223"
"2083","‹Ι","–¶‰BΛ‘ ","2.5","2820","1.175","1960.0","11700","1,215,388","+196.43%","209,395","83,819","1,949,642"
"2084","‹Ι","‘ε—F@—Ω","3.5","3620","1.1","1980.0","11590","1,345,829","+217.52%","268,267","86,827","2,159,615"
"2085","‹Ι","‰Fμ‘½G‰Ζ","3","3390","1.175","1950.0","10970","1,330,911","+213.95%","265,449","88,727","2,140,854"
"2086","‹Ι","k‰@","2","2590","1.15","1670","9640","1,177,860","+192.52%","185,118","84,132","1,896,542"
"2087","‹Ι","Εγ‹`υ","3.5","3620","1.15","1970.0","11580","1,365,592","+219.29%","281,995","88,102","2,200,508"
"2088","‹Ι","Ό•½’‰‹P","2.5","3060","1.15","1620","10320","1,218,688","+194.3%","219,917","84,047","1,969,071"
"2089","‹Ι","“‡¶‹ί(V)","3.5","3740","1.2","1580","11700","1,366,754","+214.41%","299,719","88,177","2,258,300"
"2090","‹Ι","]","2.5","3100","1.175","1650","10860","1,251,947","+200.49%","232,176","86,341","2,006,152"
"2091","‹Ι","Ό‰i‹vG","3","3260","1.175","1980.0","11400","1,255,936","+198.66%","242,349","83,729","2,018,515"
"2092","‹Ι","–Ρ—³A","3","3360","1.15","1620","12120","1,248,798","+196.39%","242,948","83,253","2,022,482"
"2093","‹Ι","R–{¨•","3.5","3680","1.175","1980.0","12700","1,403,148","+225.56%","298,292","90,525","2,260,621"
"2094","‹Ι","£–Ό•P","2","2700","1.075","1920.0","10800","1,179,124","+194.07%","181,135","84,223","1,888,596"
"2095","‹Ι","‰Τw•vl","3","3520","1.125","1980.0","10240","1,264,103","+198.67%","250,516","84,273","2,031,640"
"2096","‹Ι","o‰_Ά‘(V)","3","3380","1.15","1620","11440","1,249,957","+196.38%","244,107","83,330","2,024,359"
"2097","‹Ι","¤•P","2.5","2980","1.2","1640","12020","1,297,157","+212.41%","236,926","89,459","2,119,690"
"2098","‹Ι","•κ—Ά‘Ύ•Ί‰q","2.5","2180","1.175","1640","22490","1,162,252","+194.83%","161,897","80,155","1,880,758"
"2099","‹Ι","γ“΅–”•Ί‰q","3.5","3740","1.175","1600","11680","1,361,041","+214.55%","293,531","87,809","2,247,860"
"2100","‹Ι","•“c―•Ί‰q(V)","3.5","3880","1.2","2180.0","10200","1,322,619","+202.06%","297,511","85,330","2,121,501"
"2101","‹Ι","‹`•P","1.5","2460","1.175","1920.0","10140","1,169,904","+191.96%","179,070","86,659","1,869,328"
"2102","‹Ι","‰Fμ‘½’Ό‰Ζ","3","3420","1.175","2080.0","11420","1,270,486","+199.3%","254,749","84,699","2,037,578"
"2103","‹Ι","—§‰Τ“Ήα","3","3540","1.2","1620","12720","1,351,845","+214.79%","283,533","90,123","2,190,197"
"2104","‹Ι","“‡’Γ‹`‹v","3","3480","1.15","2020.0","10820","1,267,791","+198.92%","253,343","84,519","2,035,840"
"2105","‹Ι","‘Ύ΄αΦ","1","2180","1.15","2140.0","10120","1,143,218","+191.18%","155,035","87,939","1,813,920"
"2106","‹Ι","‰HΔG’·","3","3490","1.2","1920.0","11520","1,298,616","+203.29%","269,349","86,574","2,076,723"
"2107","‹Ι","‚‘δ‰@","2","2720","1.15","1760","10140","1,188,965","+193.08%","194,334","84,926","1,910,788"
"2108","‹Ι","’·@‰δ•”·e","3","3540","1.15","1640","11420","1,261,880","+196.51%","255,600","84,125","2,042,796"
"2701","‹Ι","–kπ‘‰_","3.5","3800","1.15","1650","10945","1,311,818","+203.66%","281,268","84,633","2,114,665"
"2702","‹Ι","–{θ›@”@","3","3400","1.125","1640","10320","1,246,850","+196.51%","240,570","83,123","2,018,464"
"2703","‹Ι","•“cMΥ","3.5","3760","1.2","1630","11550","1,331,917","+206.17%","292,854","85,930","2,151,225"
"2704","‹Ι","—„","2","2680","1.125","1645","10250","1,179,465","+192.37%","187,247","84,247","1,900,130"
"2705","‹Ι","’©‘q@“H","3","3390","1.2","1640","11540","1,332,990","+213.14%","270,284","88,866","2,183,812"
"2706","‹Ι","’·”φΧi","3.5","3700","1.2","1920.0","11540","1,339,579","+209.02%","290,865","86,424","2,152,359"
"2707","‹Ι","‘Ύ“c“Ήσ","3.5","3730","1.175","1960.0","10930","1,366,935","+216.22%","293,753","88,189","2,224,049"
"2708","‹Ι","OD³’·","3.5","3660","1.175","1950.0","11525","1,374,073","+219.16%","290,945","88,649","2,215,132"
"2709","‹Ι","σδ—Ί­","3.5","3650","1.2","1950.0","11550","1,333,865","+208.59%","286,609","86,055","2,128,873"
"2710","‹Ι","“μυ–V“VC","3","3350","1.125","2005.0","10850","1,252,806","+198.82%","238,681","83,520","2,012,416"
"2711","‹Ι","υj“ς","2","2630","1.1","1650","10220","1,171,954","+192.4%","179,632","83,711","1,887,831"
"2712","‹Ι","—΄‘Ά›‰Ζ“","3.5","3690","1.175","1650","11540","1,380,794","+220.15%","294,280","89,083","2,240,597"
"2713","‹Ι","–kπ¶Α","3","3480","1.2","1680","10870","1,295,444","+202.77%","267,942","86,362","2,079,489"
"2714","‹Ι","Zp‚—","3.5","3660","1.175","1650","11550","1,285,932","+198.66%","272,351","82,963","2,086,112"
"2715","‹Ι","΅μe","3.5","3730","1.175","1670","11540","1,371,280","+217.22%","294,716","88,469","2,224,110"
"2716","‹Ι","D“cMG","3.5","3750","1.175","1960.0","11520","1,368,728","+216.29%","295,335","88,305","2,213,545"
"2717","‹Ι","—ι–Ψ²‘Ύ•v","3.5","3600","1.15","1960.0","11060","1,284,676","+200.65%","264,353","82,882","2,070,304"
"2718","‹Ι","“‡’Γ“ϊVΦ","3.5","3820","1.15","1980.0","10840","1,300,443","+200.78%","279,685","83,899","2,094,820"
"2719","‹Ι","O‰YΒj","2.5","3140","1.15","1970.0","12040","1,233,214","+196.49%","227,009","85,049","1,977,820"
"2720","‹Ι","…–μ¬","3","2920","1.2","1740","26100","1,299,099","+213.76%","234,265","86,606","2,153,021"
"2721","‹Ι","—Ρ—…R","2.5","2950","1.175","2120.0","11480","1,228,265","+197.43%","218,874","84,707","1,963,666"
"2722","‹Ι","Ι“΅κ“Φ","3","2240","1.175","1600","32180","1,176,254","+197.19%","168,251","78,416","1,908,205"
"2901","‹Ι","•“c’·­(V)","3.5","3860","1.175","2040.0","10840","1,311,166","+201.16%","289,103","84,591","2,109,396"
"2902","‹Ι","Δ“c‰Ζ(V)","3.5","3820","1.2","1680","12080","1,420,367","+225.44%","315,927","91,636","2,289,224"
"2903","‹Ι","“‡’Γ‹`O(V)","3.5","3980","1.15","1820","12100","1,307,799","+199.75%","290,521","84,374","2,113,875"
"2904","‹Ι","^“cK‘Ί(U)","3.5","4000","1.15","2100.0","12080","1,398,449","+220.19%","311,804","90,222","2,247,132"
"2905","‹Ι","^“cK‘Ί(–h)","2.5","3190","1.175","2100.0","10820","1,245,145","+197.3%","236,178","85,872","1,991,490"
"2906","‹Ι","‚¨s","2.5","3150","1.15","2040.0","10120","1,235,344","+196.93%","227,652","85,196","1,978,312"
