id,name,koubou,heika,lv,y_kouka_p,y_kouka_f,y_kouka_s,n_kouka_p,n_kouka_f,n_kouka_s
47,‚q‰¤ƒmÇ,–h,‘„‹|”n,7,0.32,0.52,0,0.32,0.26,0
48,‚q‰¤ƒmÇ,–h,‘„‹|”n,8,0.34,0.54,0,0.34,0.27,0
49,‚q‰¤ƒmÇ,–h,‘„‹|”n,9,0.37,0.57,0,0.37,0.285,0
50,‚q‰¤ƒmÇ,–h,‘„‹|”n,10,0.4,0.6,0,0.4,0.3,0
51,m‹`”ªs,–h,‘S,1,1,0.06,0,0,0,0
52,m‹`”ªs,–h,‘S,2,1,0.07,0,0,0,0
53,m‹`”ªs,–h,‘S,3,1,0.08,0,0,0,0
54,m‹`”ªs,–h,‘S,4,1,0.09,0,0,0,0
55,m‹`”ªs,–h,‘S,5,1,0.1,0,0,0,0
56,m‹`”ªs,–h,‘S,6,1,0.12,0,0,0,0
57,m‹`”ªs,–h,‘S,7,1,0.14,0,0,0,0
58,m‹`”ªs,–h,‘S,8,1,0.16,0,0,0,0
59,m‹`”ªs,–h,‘S,9,1,0.18,0,0,0,0
60,m‹`”ªs,–h,‘S,10,1,0.2,0,0,0,0
61,•Ô‚è’‰,–h,–C,1,0.16,0.28,0,0.16,0.14,0
62,•Ô‚è’‰,–h,–C,2,0.165,0.29,0,0.165,0.145,0
63,•Ô‚è’‰,–h,–C,3,0.17,0.3,0,0.17,0.15,0
64,•Ô‚è’‰,–h,–C,4,0.175,0.31,0,0.175,0.155,0
65,•Ô‚è’‰,–h,–C,5,0.18,0.32,0,0.18,0.16,0
66,•Ô‚è’‰,–h,–C,6,0.19,0.34,0,0.19,0.17,0
67,•Ô‚è’‰,–h,–C,7,0.2,0.36,0,0.2,0.18,0
68,•Ô‚è’‰,–h,–C,8,0.21,0.4,0,0.21,0.2,0
69,•Ô‚è’‰,–h,–C,9,0.23,0.44,0,0.23,0.22,0
70,•Ô‚è’‰,–h,–C,10,0.25,0.5,0,0.25,0.25,0
71,‹ñ”ül‘,–h,‘S,1,0.05,0.12,0,0.16,0.06,0
72,‹ñ”ül‘,–h,‘S,2,0.07,0.14,0,0.07,0.07,0
73,‹ñ”ül‘,–h,‘S,3,0.09,0.16,0,0.09,0.08,0
74,‹ñ”ül‘,–h,‘S,4,n,n,0,n,n,0
75,‹ñ”ül‘,–h,‘S,5,n,n,0,n,n,0
76,‹ñ”ül‘,–h,‘S,6,n,n,0,n,n,0
77,‹ñ”ül‘,–h,‘S,7,n,n,0,n,n,0
78,‹ñ”ül‘,–h,‘S,8,n,n,0,n,n,0
79,‹ñ”ül‘,–h,‘S,9,n,n,0,n,n,0
80,‹ñ”ül‘,–h,‘S,10,0.25,0.4,0,0.25,0.2,0
81,µå€—³ •Ğ‹ò,–h,‘„‹|”n,1,0.15,0.3,0,0.15,0.15,0
82,µå€—³ •Ğ‹ò,–h,‘„‹|”n,2,n,n,0,n,n,0
83,µå€—³ •Ğ‹ò,–h,‘„‹|”n,3,n,n,0,n,n,0
84,µå€—³ •Ğ‹ò,–h,‘„‹|”n,4,n,n,0,n,n,0
85,µå€—³ •Ğ‹ò,–h,‘„‹|”n,5,n,n,0,n,n,0
86,µå€—³ •Ğ‹ò,–h,‘„‹|”n,6,n,n,0,n,n,0
87,µå€—³ •Ğ‹ò,–h,‘„‹|”n,7,n,n,0,n,n,0
88,µå€—³ •Ğ‹ò,–h,‘„‹|”n,8,n,n,0,n,n,0
89,µå€—³ •Ğ‹ò,–h,‘„‹|”n,9,n,n,0,n,n,0
90,µå€—³ •Ğ‹ò,–h,‘„‹|”n,10,0.3,0.7,0,0.3,0.35,0
91,bx‚ÌãJ,–h,‘„‹|–C,1,0.16,0.32,0,0.16,0.16,0
92,bx‚ÌãJ,–h,‘„‹|–C,2,0.17,0.34,0,0.17,0.17,0
93,bx‚ÌãJ,–h,‘„‹|–C,3,0.18,0.36,0,0.18,0.18,0
94,bx‚ÌãJ,–h,‘„‹|–C,4,0.19,0.38,0,0.19,0.19,0
95,bx‚ÌãJ,–h,‘„‹|–C,5,0.2,0.4,0,0.2,0.2,0
96,bx‚ÌãJ,–h,‘„‹|–C,6,0.21,0.42,0,0.21,0.21,0
97,bx‚ÌãJ,–h,‘„‹|–C,7,0.23,0.46,0,0.23,0.23,0
98,bx‚ÌãJ,–h,‘„‹|–C,8,0.25,0.5,0,0.25,0.25,0
99,bx‚ÌãJ,–h,‘„‹|–C,9,0.27,0.54,0,0.27,0.27,0
100,bx‚ÌãJ,–h,‘„‹|–C,10,0.3,0.6,0,0.3,0.3,0
101,–³ŠÔƒm“V•P,–h,‘S,1,1,0.2,0,1,0.1,0
102,–³ŠÔƒm“V•P,–h,‘S,2,1,0.21,0,1,0.105,0
103,–³ŠÔƒm“V•P,–h,‘S,3,1,0.22,0,1,0.11,0
104,–³ŠÔƒm“V•P,–h,‘S,4,1,0.23,0,1,0.115,0
105,–³ŠÔƒm“V•P,–h,‘S,5,1,0.24,0,1,0.12,0
106,–³ŠÔƒm“V•P,–h,‘S,6,1,0.25,0,1,0.125,0
107,–³ŠÔƒm“V•P,–h,‘S,7,1,0.26,0,1,0.13,0
108,–³ŠÔƒm“V•P,–h,‘S,8,1,0.27,0,1,0.135,0
109,–³ŠÔƒm“V•P,–h,‘S,9,1,0.28,0,1,0.14,0
110,–³ŠÔƒm“V•P,–h,‘S,10,1,0.3,0,1,0.15,0
111,ŒXŠï‚Ì‰Ô“¹,–h,‘S,1,0.1,0.1,0,0,0,0
112,ŒXŠï‚Ì‰Ô“¹,–h,‘S,2,0.12,0.12,0,0,0,0
113,ŒXŠï‚Ì‰Ô“¹,–h,‘S,3,0.14,0.14,0,0,0,0
114,ŒXŠï‚Ì‰Ô“¹,–h,‘S,4,0.16,0.16,0,0,0,0
115,ŒXŠï‚Ì‰Ô“¹,–h,‘S,5,0.18,0.19,0,0,0,0
116,ŒXŠï‚Ì‰Ô“¹,–h,‘S,6,0.2,0.22,0,0,0,0
117,ŒXŠï‚Ì‰Ô“¹,–h,‘S,7,0.23,0.26,0,0,0,0
118,ŒXŠï‚Ì‰Ô“¹,–h,‘S,8,0.26,0.3,0,0,0,0
119,ŒXŠï‚Ì‰Ô“¹,–h,‘S,9,0.3,0.35,0,0,0,0
120,ŒXŠï‚Ì‰Ô“¹,–h,‘S,10,0.35,0.4,0,0,0,0
121,–»ŠE‚Ì‰Ô‰Å,–h,‘S,1,0.1,0.1,0,0,0,0
122,–»ŠE‚Ì‰Ô‰Å,–h,‘S,2,0.12,0.12,0,0,0,0
123,–»ŠE‚Ì‰Ô‰Å,–h,‘S,3,0.14,0.14,0,0,0,0
124,–»ŠE‚Ì‰Ô‰Å,–h,‘S,4,0.16,0.16,0,0,0,0
125,–»ŠE‚Ì‰Ô‰Å,–h,‘S,5,0.18,0.19,0,0,0,0
126,–»ŠE‚Ì‰Ô‰Å,–h,‘S,6,0.2,0.22,0,0,0,0
127,–»ŠE‚Ì‰Ô‰Å,–h,‘S,7,0.23,0.26,0,0,0,0
128,–»ŠE‚Ì‰Ô‰Å,–h,‘S,8,0.26,0.3,0,0,0,0
129,–»ŠE‚Ì‰Ô‰Å,–h,‘S,9,0.3,0.35,0,0,0,0
130,–»ŠE‚Ì‰Ô‰Å,–h,‘S,10,0.35,0.4,0,0,0,0
131,ˆ¨g,–h,‘S,1,0.21,0.34,0,0,0,0
132,ˆ¨g,–h,‘S,2,0.22,0.345,0,0,0,0
133,ˆ¨g,–h,‘S,3,0.23,0.35,0,0,0,0
134,ˆ¨g,–h,‘S,4,0.24,0.355,0,0,0,0
135,ˆ¨g,–h,‘S,5,0.25,0.36,0,0,0,0
136,ˆ¨g,–h,‘S,6,0.26,0.365,0,0,0,0
137,ˆ¨g,–h,‘S,7,0.27,0.37,0,0,0,0
138,ˆ¨g,–h,‘S,8,0.28,0.38,0,0,0,0
139,ˆ¨g,–h,‘S,9,0.29,0.39,0,0,0,0
140,ˆ¨g,–h,‘S,10,0.3,0.4,0,0,0,0
141,°“V‚Ìà‚‰Î,–h,‘S,1,0.25,0.05,0,0,0,0
142,°“V‚Ìà‚‰Î,–h,‘S,2,0.26,0.08,0,0,0,0
143,°“V‚Ìà‚‰Î,–h,‘S,3,0.27,0.11,0,0,0,0
144,°“V‚Ìà‚‰Î,–h,‘S,4,0.28,0.14,0,0,0,0
145,°“V‚Ìà‚‰Î,–h,‘S,5,0.29,0.17,0,0,0,0
146,°“V‚Ìà‚‰Î,–h,‘S,6,0.3,0.2,0,0,0,0
147,°“V‚Ìà‚‰Î,–h,‘S,7,0.31,0.25,0,0,0,0
148,°“V‚Ìà‚‰Î,–h,‘S,8,0.32,0.3,0,0,0,0
149,°“V‚Ìà‚‰Î,–h,‘S,9,0.33,0.35,0,0,0,0
150,°“V‚Ìà‚‰Î,–h,‘S,10,0.35,0.4,0,0,0,0
151,OŠyŒ¢,‘¬,‘„–C,1,1,0,0.3,0,0,0
152,OŠyŒ¢,‘¬,‘„–C,2,1,0,0.32,0,0,0
153,OŠyŒ¢,‘¬,‘„–C,3,1,0,0.34,0,0,0
154,OŠyŒ¢,‘¬,‘„–C,4,1,0,0.36,0,0,0
155,OŠyŒ¢,‘¬,‘„–C,5,1,0,0.38,0,0,0
156,OŠyŒ¢,‘¬,‘„–C,6,1,0,0.4,0,0,0
157,OŠyŒ¢,‘¬,‘„–C,7,1,0,0.42,0,0,0
158,OŠyŒ¢,‘¬,‘„–C,8,1,0,0.44,0,0,0
159,OŠyŒ¢,‘¬,‘„–C,9,1,0,0.47,0,0,0
160,OŠyŒ¢,‘¬,‘„–C,10,1,0,0.5,0,0,0
161,l˜T,U,‘S,1,1,0.06,0.1,0,0,0
162,l˜T,U,‘S,2,1,0.07,0.105,0,0,0
163,l˜T,U,‘S,3,1,0.08,0.11,0,0,0
164,l˜T,U,‘S,4,1,0.09,0.115,0,0,0
165,l˜T,U,‘S,5,1,0.1,0.12,0,0,0
166,l˜T,U,‘S,6,1,0.11,0.125,0,0,0
167,l˜T,U,‘S,7,1,0.12,0.13,0,0,0
168,l˜T,U,‘S,8,1,0.13,0.135,0,0,0
169,l˜T,U,‘S,9,1,0.14,0.14,0,0,0
170,l˜T,U,‘S,10,1,0.15,0.15,0,0,0
171,‰mŒsŒR,U,‘S,1,1,0.04,0.1,0,0,0
172,‰mŒsŒR,U,‘S,2,1,0.045,0.12,0,0,0
173,‰mŒsŒR,U,‘S,3,1,0.05,0.15,0,0,0
174,‰mŒsŒR,U,‘S,4,1,0.055,0.18,0,0,0
175,‰mŒsŒR,U,‘S,5,1,0.06,0.21,0,0,0
176,‰mŒsŒR,U,‘S,6,1,0.065,0.24,0,0,0
177,‰mŒsŒR,U,‘S,7,1,0.07,0.27,0,0,0
178,‰mŒsŒR,U,‘S,8,1,0.08,0.31,0,0,0
179,‰mŒsŒR,U,‘S,9,1,0.09,0.35,0,0,0
180,‰mŒsŒR,U,‘S,10,1,0.1,0.4,0,0,0
181,“l¯ë‰s,U,‘S,1,1,0.025,0.08,0,0,0
182,“l¯ë‰s,U,‘S,2,1,0.03,0.11,0,0,0
183,“l¯ë‰s,U,‘S,3,1,0.03,0.14,0,0,0
184,“l¯ë‰s,U,‘S,4,1,0.035,0.17,0,0,0
185,“l¯ë‰s,U,‘S,5,1,0.035,0.2,0,0,0
186,“l¯ë‰s,U,‘S,6,1,0.04,0.23,0,0,0
187,“l¯ë‰s,U,‘S,7,1,0.04,0.27,0,0,0
188,“l¯ë‰s,U,‘S,8,1,0.045,0.31,0,0,0
189,“l¯ë‰s,U,‘S,9,1,0.045,0.35,0,0,0
190,“l¯ë‰s,U,‘S,10,1,0.05,0.4,0,0,0
191,“V—ÙOŒ,–h,‘S,1,0.15,0.2,0,0.15,0.1,0
192,“V—ÙOŒ,–h,‘S,2,n,n,0,n,n,0
193,“V—ÙOŒ,–h,‘S,3,n,n,0,n,n,0
194,“V—ÙOŒ,–h,‘S,4,n,n,0,n,n,0
195,“V—ÙOŒ,–h,‘S,5,n,n,0,n,n,0
196,“V—ÙOŒ,–h,‘S,6,n,n,0,n,n,0
197,“V—ÙOŒ,–h,‘S,7,n,n,0,n,n,0
198,“V—ÙOŒ,–h,‘S,8,n,n,0,n,n,0
199,“V—ÙOŒ,–h,‘S,9,n,n,0,n,n,0
200,“V—ÙOŒ,–h,‘S,10,0.2,0.5,0,0.2,0.25,0
