id,name,koubou,heika,lv,y_kouka_p,y_kouka_f,y_kouka_s,n_kouka_p,n_kouka_f,n_kouka_s
45,m‹`”ªs,–h,‘S,6,1,0.12,0,0,0,0
46,m‹`”ªs,–h,‘S,7,1,0.14,0,0,0,0
47,m‹`”ªs,–h,‘S,8,1,0.16,0,0,0,0
48,m‹`”ªs,–h,‘S,9,1,0.18,0,0,0,0
49,m‹`”ªs,–h,‘S,10,1,0.2,0,0,0,0
50,•Ô‚è’‰,–h,–C,1,0.16,0.28,0,0.16,0.14,0
51,•Ô‚è’‰,–h,–C,2,0.165,0.29,0,0.165,0.145,0
52,•Ô‚è’‰,–h,–C,3,0.17,0.3,0,0.17,0.15,0
53,•Ô‚è’‰,–h,–C,4,0.175,0.31,0,0.175,0.155,0
54,•Ô‚è’‰,–h,–C,5,0.18,0.32,0,0.18,0.16,0
55,•Ô‚è’‰,–h,–C,6,0.19,0.34,0,0.19,0.17,0
56,•Ô‚è’‰,–h,–C,7,0.2,0.36,0,0.2,0.18,0
57,•Ô‚è’‰,–h,–C,8,0.21,0.4,0,0.21,0.2,0
58,•Ô‚è’‰,–h,–C,9,0.23,0.44,0,0.23,0.22,0
59,•Ô‚è’‰,–h,–C,10,0.25,0.5,0,0.25,0.25,0
60,bx‚ÌãJ,–h,‘„‹|–C,1,0.16,0.32,0,0.16,0.16,0
61,bx‚ÌãJ,–h,‘„‹|–C,2,0.17,0.34,0,0.17,0.17,0
62,bx‚ÌãJ,–h,‘„‹|–C,3,0.18,0.36,0,0.18,0.18,0
63,bx‚ÌãJ,–h,‘„‹|–C,4,0.19,0.38,0,0.19,0.19,0
64,bx‚ÌãJ,–h,‘„‹|–C,5,0.2,0.4,0,0.2,0.2,0
65,bx‚ÌãJ,–h,‘„‹|–C,6,0.21,0.42,0,0.21,0.21,0
66,bx‚ÌãJ,–h,‘„‹|–C,7,0.23,0.46,0,0.23,0.23,0
67,bx‚ÌãJ,–h,‘„‹|–C,8,0.25,0.5,0,0.25,0.25,0
68,bx‚ÌãJ,–h,‘„‹|–C,9,0.27,0.54,0,0.27,0.27,0
69,bx‚ÌãJ,–h,‘„‹|–C,10,0.3,0.6,0,0.3,0.3,0
70,–³ŠÔƒm“V•P,–h,‘S,1,1,0.2,0,1,0.1,0
71,–³ŠÔƒm“V•P,–h,‘S,2,1,0.21,0,1,0.105,0
72,–³ŠÔƒm“V•P,–h,‘S,3,1,0.22,0,1,0.11,0
73,–³ŠÔƒm“V•P,–h,‘S,4,1,0.23,0,1,0.115,0
74,–³ŠÔƒm“V•P,–h,‘S,5,1,0.24,0,1,0.12,0
75,–³ŠÔƒm“V•P,–h,‘S,6,1,0.25,0,1,0.125,0
76,–³ŠÔƒm“V•P,–h,‘S,7,1,0.26,0,1,0.13,0
77,–³ŠÔƒm“V•P,–h,‘S,8,1,0.27,0,1,0.135,0
78,–³ŠÔƒm“V•P,–h,‘S,9,1,0.28,0,1,0.14,0
79,–³ŠÔƒm“V•P,–h,‘S,10,1,0.3,0,1,0.15,0
80,ŒXŠï‚Ì‰Ô“¹,–h,‘S,1,0.1,0.1,0,0,0,0
81,ŒXŠï‚Ì‰Ô“¹,–h,‘S,2,0.12,0.12,0,0,0,0
82,ŒXŠï‚Ì‰Ô“¹,–h,‘S,3,0.14,0.14,0,0,0,0
83,ŒXŠï‚Ì‰Ô“¹,–h,‘S,4,0.16,0.16,0,0,0,0
84,ŒXŠï‚Ì‰Ô“¹,–h,‘S,5,0.18,0.19,0,0,0,0
85,ŒXŠï‚Ì‰Ô“¹,–h,‘S,6,0.2,0.22,0,0,0,0
86,ŒXŠï‚Ì‰Ô“¹,–h,‘S,7,0.23,0.26,0,0,0,0
87,ŒXŠï‚Ì‰Ô“¹,–h,‘S,8,0.26,0.3,0,0,0,0
88,ŒXŠï‚Ì‰Ô“¹,–h,‘S,9,0.3,0.35,0,0,0,0
89,ŒXŠï‚Ì‰Ô“¹,–h,‘S,10,0.35,0.4,0,0,0,0
90,–»ŠE‚Ì‰Ô‰Å,–h,‘S,1,0.1,0.1,0,0,0,0
91,–»ŠE‚Ì‰Ô‰Å,–h,‘S,2,0.12,0.12,0,0,0,0
92,–»ŠE‚Ì‰Ô‰Å,–h,‘S,3,0.14,0.14,0,0,0,0
93,–»ŠE‚Ì‰Ô‰Å,–h,‘S,4,0.16,0.16,0,0,0,0
94,–»ŠE‚Ì‰Ô‰Å,–h,‘S,5,0.18,0.19,0,0,0,0
95,–»ŠE‚Ì‰Ô‰Å,–h,‘S,6,0.2,0.22,0,0,0,0
96,–»ŠE‚Ì‰Ô‰Å,–h,‘S,7,0.23,0.26,0,0,0,0
97,–»ŠE‚Ì‰Ô‰Å,–h,‘S,8,0.26,0.3,0,0,0,0
98,–»ŠE‚Ì‰Ô‰Å,–h,‘S,9,0.3,0.35,0,0,0,0
99,–»ŠE‚Ì‰Ô‰Å,–h,‘S,10,0.35,0.4,0,0,0,0
100,ˆ¨g,–h,‘S,1,0.21,0.34,0,0,0,0
101,ˆ¨g,–h,‘S,2,0.22,0.345,0,0,0,0
102,ˆ¨g,–h,‘S,3,0.23,0.35,0,0,0,0
103,ˆ¨g,–h,‘S,4,0.24,0.355,0,0,0,0
104,ˆ¨g,–h,‘S,5,0.25,0.36,0,0,0,0
105,ˆ¨g,–h,‘S,6,0.26,0.365,0,0,0,0
106,ˆ¨g,–h,‘S,7,0.27,0.37,0,0,0,0
107,ˆ¨g,–h,‘S,8,0.28,0.38,0,0,0,0
108,ˆ¨g,–h,‘S,9,0.29,0.39,0,0,0,0
109,ˆ¨g,–h,‘S,10,0.3,0.4,0,0,0,0
110,°“V‚Ìà‚‰Î,–h,‘S,1,0.25,0.05,0,0,0,0
111,°“V‚Ìà‚‰Î,–h,‘S,2,0.26,0.08,0,0,0,0
112,°“V‚Ìà‚‰Î,–h,‘S,3,0.27,0.11,0,0,0,0
113,°“V‚Ìà‚‰Î,–h,‘S,4,0.28,0.14,0,0,0,0
114,°“V‚Ìà‚‰Î,–h,‘S,5,0.29,0.17,0,0,0,0
115,°“V‚Ìà‚‰Î,–h,‘S,6,0.3,0.2,0,0,0,0
116,°“V‚Ìà‚‰Î,–h,‘S,7,0.31,0.25,0,0,0,0
117,°“V‚Ìà‚‰Î,–h,‘S,8,0.32,0.3,0,0,0,0
118,°“V‚Ìà‚‰Î,–h,‘S,9,0.33,0.35,0,0,0,0
119,°“V‚Ìà‚‰Î,–h,‘S,10,0.35,0.4,0,0,0,0
120,OŠyŒ¢,‘¬,‘„–C,1,1,0,0.3,0,0,0
121,OŠyŒ¢,‘¬,‘„–C,2,1,0,0.32,0,0,0
122,OŠyŒ¢,‘¬,‘„–C,3,1,0,0.34,0,0,0
123,OŠyŒ¢,‘¬,‘„–C,4,1,0,0.36,0,0,0
124,OŠyŒ¢,‘¬,‘„–C,5,1,0,0.38,0,0,0
125,OŠyŒ¢,‘¬,‘„–C,6,1,0,0.4,0,0,0
126,OŠyŒ¢,‘¬,‘„–C,7,1,0,0.42,0,0,0
127,OŠyŒ¢,‘¬,‘„–C,8,1,0,0.44,0,0,0
128,OŠyŒ¢,‘¬,‘„–C,9,1,0,0.47,0,0,0
129,OŠyŒ¢,‘¬,‘„–C,10,1,0,0.5,0,0,0
130,l˜T,U,‘S,1,1,0.06,0.1,0,0,0
131,l˜T,U,‘S,2,1,0.07,0.105,0,0,0
132,l˜T,U,‘S,3,1,0.08,0.11,0,0,0
133,l˜T,U,‘S,4,1,0.09,0.115,0,0,0
134,l˜T,U,‘S,5,1,0.1,0.12,0,0,0
135,l˜T,U,‘S,6,1,0.11,0.125,0,0,0
136,l˜T,U,‘S,7,1,0.12,0.13,0,0,0
137,l˜T,U,‘S,8,1,0.13,0.135,0,0,0
138,l˜T,U,‘S,9,1,0.14,0.14,0,0,0
139,l˜T,U,‘S,10,1,0.15,0.15,0,0,0
140,‰mŒsŒR,U,‘S,1,1,0.04,0.1,0,0,0
141,‰mŒsŒR,U,‘S,2,1,0.045,0.12,0,0,0
142,‰mŒsŒR,U,‘S,3,1,0.05,0.15,0,0,0
143,‰mŒsŒR,U,‘S,4,1,0.055,0.18,0,0,0
144,‰mŒsŒR,U,‘S,5,1,0.06,0.21,0,0,0
145,‰mŒsŒR,U,‘S,6,1,0.065,0.24,0,0,0
146,‰mŒsŒR,U,‘S,7,1,0.07,0.27,0,0,0
147,‰mŒsŒR,U,‘S,8,1,0.08,0.31,0,0,0
148,‰mŒsŒR,U,‘S,9,1,0.09,0.35,0,0,0
149,‰mŒsŒR,U,‘S,10,1,0.1,0.4,0,0,0
150,“l¯ë‰s,U,‘S,1,1,0.025,0.08,0,0,0
151,“l¯ë‰s,U,‘S,2,1,0.03,0.11,0,0,0
152,“l¯ë‰s,U,‘S,3,1,0.03,0.14,0,0,0
153,“l¯ë‰s,U,‘S,4,1,0.035,0.17,0,0,0
154,“l¯ë‰s,U,‘S,5,1,0.035,0.2,0,0,0
155,“l¯ë‰s,U,‘S,6,1,0.04,0.23,0,0,0
156,“l¯ë‰s,U,‘S,7,1,0.04,0.27,0,0,0
157,“l¯ë‰s,U,‘S,8,1,0.045,0.31,0,0,0
158,“l¯ë‰s,U,‘S,9,1,0.045,0.35,0,0,0
159,“l¯ë‰s,U,‘S,10,1,0.05,0.4,0,0,0
