id,name,koubou,heika,lv,y_kouka_p,y_kouka_f,y_kouka_s,n_kouka_p,n_kouka_f,n_kouka_s
45,‚q‰¤ƒmÇ,–h,‘„‹|”n,5,0.28,0.48,0,0.28,0.24,0
46,‚q‰¤ƒmÇ,–h,‘„‹|”n,6,0.3,0.5,0,0.3,0.25,0
47,‚q‰¤ƒmÇ,–h,‘„‹|”n,7,0.32,0.52,0,0.32,0.26,0
48,‚q‰¤ƒmÇ,–h,‘„‹|”n,8,0.34,0.54,0,0.34,0.27,0
49,‚q‰¤ƒmÇ,–h,‘„‹|”n,9,0.37,0.57,0,0.37,0.285,0
50,‚q‰¤ƒmÇ,–h,‘„‹|”n,10,0.4,0.6,0,0.4,0.3,0
51,m‹`”ªs,–h,‘S,1,1,0.06,0,0,0,0
52,m‹`”ªs,–h,‘S,2,1,0.07,0,0,0,0
53,m‹`”ªs,–h,‘S,3,1,0.08,0,0,0,0
54,m‹`”ªs,–h,‘S,4,1,0.09,0,0,0,0
55,m‹`”ªs,–h,‘S,5,1,0.1,0,0,0,0
56,m‹`”ªs,–h,‘S,6,1,0.12,0,0,0,0
57,m‹`”ªs,–h,‘S,7,1,0.14,0,0,0,0
58,m‹`”ªs,–h,‘S,8,1,0.16,0,0,0,0
59,m‹`”ªs,–h,‘S,9,1,0.18,0,0,0,0
60,m‹`”ªs,–h,‘S,10,1,0.2,0,0,0,0
61,•Ô‚è’‰,–h,–C,1,0.16,0.28,0,0.16,0.14,0
62,•Ô‚è’‰,–h,–C,2,0.165,0.29,0,0.165,0.145,0
63,•Ô‚è’‰,–h,–C,3,0.17,0.3,0,0.17,0.15,0
64,•Ô‚è’‰,–h,–C,4,0.175,0.31,0,0.175,0.155,0
65,•Ô‚è’‰,–h,–C,5,0.18,0.32,0,0.18,0.16,0
66,•Ô‚è’‰,–h,–C,6,0.19,0.34,0,0.19,0.17,0
67,•Ô‚è’‰,–h,–C,7,0.2,0.36,0,0.2,0.18,0
68,•Ô‚è’‰,–h,–C,8,0.21,0.4,0,0.21,0.2,0
69,•Ô‚è’‰,–h,–C,9,0.23,0.44,0,0.23,0.22,0
70,•Ô‚è’‰,–h,–C,10,0.25,0.5,0,0.25,0.25,0
71,‹ñ”ül‘,–h,‘S,1,0.05,0.12,0,0.05,0.06,0
72,‹ñ”ül‘,–h,‘S,2,0.07,0.14,0,0.07,0.07,0
73,‹ñ”ül‘,–h,‘S,3,0.09,0.16,0,0.09,0.08,0
74,‹ñ”ül‘,–h,‘S,4,0.11,0.18,0,0.11,0.09,0
75,‹ñ”ül‘,–h,‘S,5,0.13,0.2,0,0.13,0.1,0
76,‹ñ”ül‘,–h,‘S,6,0.15,0.22,0,0.15,0.11,0
77,‹ñ”ül‘,–h,‘S,7,0.17,0.26,0,0.17,0.13,0
78,‹ñ”ül‘,–h,‘S,8,0.19,0.3,0,0.19,0.15,0
79,‹ñ”ül‘,–h,‘S,9,0.22,0.34,0,0.22,0.17,0
80,‹ñ”ül‘,–h,‘S,10,0.25,0.4,0,0.25,0.2,0
81,µå€—³ •Ğ‹ò,–h,‘„‹|”n,1,0.15,0.3,0,0.15,0.15,0
82,µå€—³ •Ğ‹ò,–h,‘„‹|”n,2,n,n,0,n,n,0
83,µå€—³ •Ğ‹ò,–h,‘„‹|”n,3,n,n,0,n,n,0
84,µå€—³ •Ğ‹ò,–h,‘„‹|”n,4,0.18,0.38,0,0.18,0.19,0
85,µå€—³ •Ğ‹ò,–h,‘„‹|”n,5,0.2,0.42,0,0.2,0.21,0
86,µå€—³ •Ğ‹ò,–h,‘„‹|”n,6,0.22,0.46,0,0.22,0.23,0
87,µå€—³ •Ğ‹ò,–h,‘„‹|”n,7,n,n,0,n,n,0
88,µå€—³ •Ğ‹ò,–h,‘„‹|”n,8,n,n,0,n,n,0
89,µå€—³ •Ğ‹ò,–h,‘„‹|”n,9,n,n,0,n,n,0
90,µå€—³ •Ğ‹ò,–h,‘„‹|”n,10,0.3,0.7,0,0.3,0.35,0
91,bx‚ÌãJ,–h,‘„‹|–C,1,0.16,0.32,0,0.16,0.16,0
92,bx‚ÌãJ,–h,‘„‹|–C,2,0.17,0.34,0,0.17,0.17,0
93,bx‚ÌãJ,–h,‘„‹|–C,3,0.18,0.36,0,0.18,0.18,0
94,bx‚ÌãJ,–h,‘„‹|–C,4,0.19,0.38,0,0.19,0.19,0
95,bx‚ÌãJ,–h,‘„‹|–C,5,0.2,0.4,0,0.2,0.2,0
96,bx‚ÌãJ,–h,‘„‹|–C,6,0.21,0.42,0,0.21,0.21,0
97,bx‚ÌãJ,–h,‘„‹|–C,7,0.23,0.46,0,0.23,0.23,0
98,bx‚ÌãJ,–h,‘„‹|–C,8,0.25,0.5,0,0.25,0.25,0
99,bx‚ÌãJ,–h,‘„‹|–C,9,0.27,0.54,0,0.27,0.27,0
100,bx‚ÌãJ,–h,‘„‹|–C,10,0.3,0.6,0,0.3,0.3,0
101,˜V—ûƒm•š•º,–h,‘„”n,1,0.06,0.12,0,0.06,0.06,0
102,˜V—ûƒm•š•º,–h,‘„”n,2,n,n,0,n,n,0
103,˜V—ûƒm•š•º,–h,‘„”n,3,n,n,0,n,n,0
104,˜V—ûƒm•š•º,–h,‘„”n,4,n,n,0,n,n,0
105,˜V—ûƒm•š•º,–h,‘„”n,5,n,n,0,n,n,0
106,˜V—ûƒm•š•º,–h,‘„”n,6,n,n,0,n,n,0
107,˜V—ûƒm•š•º,–h,‘„”n,7,n,n,0,n,n,0
108,˜V—ûƒm•š•º,–h,‘„”n,8,n,n,0,n,n,0
109,˜V—ûƒm•š•º,–h,‘„”n,9,n,n,0,n,n,0
110,˜V—ûƒm•š•º,–h,‘„”n,10,0.24,0.52,0,0.24,0.26,0
111,‰‡‘„—ãú,–h,‘„‹|,1,0.1,0.32,0,0.1,0.16,0
112,‰‡‘„—ãú,–h,‘„‹|,2,n,n,0,n,n,0
113,‰‡‘„—ãú,–h,‘„‹|,3,n,n,0,n,n,0
114,‰‡‘„—ãú,–h,‘„‹|,4,0.16,0.44,0,0.16,0.22,0
115,‰‡‘„—ãú,–h,‘„‹|,5,0.18,0.48,0,0.18,0.24,0
116,‰‡‘„—ãú,–h,‘„‹|,6,n,n,0,n,n,0
117,‰‡‘„—ãú,–h,‘„‹|,7,n,n,0,n,n,0
118,‰‡‘„—ãú,–h,‘„‹|,8,n,n,0,n,n,0
119,‰‡‘„—ãú,–h,‘„‹|,9,n,n,0,n,n,0
120,‰‡‘„—ãú,–h,‘„‹|,10,0.3,0.7,0,0.3,0.35,0
121,–³ŠÔƒm“V•P,–h,‘S,1,1,0.2,0,1,0.1,0
122,–³ŠÔƒm“V•P,–h,‘S,2,1,0.21,0,1,0.105,0
123,–³ŠÔƒm“V•P,–h,‘S,3,1,0.22,0,1,0.11,0
124,–³ŠÔƒm“V•P,–h,‘S,4,1,0.23,0,1,0.115,0
125,–³ŠÔƒm“V•P,–h,‘S,5,1,0.24,0,1,0.12,0
126,–³ŠÔƒm“V•P,–h,‘S,6,1,0.25,0,1,0.125,0
127,–³ŠÔƒm“V•P,–h,‘S,7,1,0.26,0,1,0.13,0
128,–³ŠÔƒm“V•P,–h,‘S,8,1,0.27,0,1,0.135,0
129,–³ŠÔƒm“V•P,–h,‘S,9,1,0.28,0,1,0.14,0
130,–³ŠÔƒm“V•P,–h,‘S,10,1,0.3,0,1,0.15,0
131,–ö”û“|æ±,–h,‘S,1,0.16,0.12,0,0.16,0.06,0
132,–ö”û“|æ±,–h,‘S,2,0.18,0.16,0,0.18,0.08,0
133,–ö”û“|æ±,–h,‘S,3,0.2,0.2,0,0.2,0.1,0
134,–ö”û“|æ±,–h,‘S,4,0.22,0.24,0,0.22,0.12,0
135,–ö”û“|æ±,–h,‘S,5,0.24,0.28,0,0.24,0.14,0
136,–ö”û“|æ±,–h,‘S,6,n,n,0,n,n,0
137,–ö”û“|æ±,–h,‘S,7,n,n,0,n,n,0
138,–ö”û“|æ±,–h,‘S,8,n,n,0,n,n,0
139,–ö”û“|æ±,–h,‘S,9,n,n,0,n,n,0
140,–ö”û“|æ±,–h,‘S,10,0.35,0.48,0,0.35,0.24,0
141,’·Ö‚Ìw,–h,‹|”n,1,0.13,0.22,0,0.13,0.11,0
142,’·Ö‚Ìw,–h,‹|”n,2,n,n,0,n,n,0
143,’·Ö‚Ìw,–h,‹|”n,3,0.17,0.28,0,0.17,0.14,0
144,’·Ö‚Ìw,–h,‹|”n,4,n,n,0,n,n,0
145,’·Ö‚Ìw,–h,‹|”n,5,n,n,0,n,n,0
146,’·Ö‚Ìw,–h,‹|”n,6,n,n,0,n,n,0
147,’·Ö‚Ìw,–h,‹|”n,7,n,n,0,n,n,0
148,’·Ö‚Ìw,–h,‹|”n,8,n,n,0,n,n,0
149,’·Ö‚Ìw,–h,‹|”n,9,n,n,0,n,n,0
150,’·Ö‚Ìw,–h,‹|”n,10,0.35,0.52,0,0.35,0.26,0
151,ŒXŠï‚Ì‰Ô“¹,–h,‘S,1,0.1,0.1,0,0,0,0
152,ŒXŠï‚Ì‰Ô“¹,–h,‘S,2,0.12,0.12,0,0,0,0
153,ŒXŠï‚Ì‰Ô“¹,–h,‘S,3,0.14,0.14,0,0,0,0
154,ŒXŠï‚Ì‰Ô“¹,–h,‘S,4,0.16,0.16,0,0,0,0
155,ŒXŠï‚Ì‰Ô“¹,–h,‘S,5,0.18,0.19,0,0,0,0
156,ŒXŠï‚Ì‰Ô“¹,–h,‘S,6,0.2,0.22,0,0,0,0
157,ŒXŠï‚Ì‰Ô“¹,–h,‘S,7,0.23,0.26,0,0,0,0
158,ŒXŠï‚Ì‰Ô“¹,–h,‘S,8,0.26,0.3,0,0,0,0
159,ŒXŠï‚Ì‰Ô“¹,–h,‘S,9,0.3,0.35,0,0,0,0
160,ŒXŠï‚Ì‰Ô“¹,–h,‘S,10,0.35,0.4,0,0,0,0
161,–»ŠE‚Ì‰Ô‰Å,–h,‘S,1,0.1,0.1,0,0,0,0
162,–»ŠE‚Ì‰Ô‰Å,–h,‘S,2,0.12,0.12,0,0,0,0
163,–»ŠE‚Ì‰Ô‰Å,–h,‘S,3,0.14,0.14,0,0,0,0
164,–»ŠE‚Ì‰Ô‰Å,–h,‘S,4,0.16,0.16,0,0,0,0
165,–»ŠE‚Ì‰Ô‰Å,–h,‘S,5,0.18,0.19,0,0,0,0
166,–»ŠE‚Ì‰Ô‰Å,–h,‘S,6,0.2,0.22,0,0,0,0
167,–»ŠE‚Ì‰Ô‰Å,–h,‘S,7,0.23,0.26,0,0,0,0
168,–»ŠE‚Ì‰Ô‰Å,–h,‘S,8,0.26,0.3,0,0,0,0
169,–»ŠE‚Ì‰Ô‰Å,–h,‘S,9,0.3,0.35,0,0,0,0
170,–»ŠE‚Ì‰Ô‰Å,–h,‘S,10,0.35,0.4,0,0,0,0
171,ˆ¨g,–h,‘S,1,0.21,0.34,0,0,0,0
172,ˆ¨g,–h,‘S,2,0.22,0.345,0,0,0,0
173,ˆ¨g,–h,‘S,3,0.23,0.35,0,0,0,0
174,ˆ¨g,–h,‘S,4,0.24,0.355,0,0,0,0
175,ˆ¨g,–h,‘S,5,0.25,0.36,0,0,0,0
176,ˆ¨g,–h,‘S,6,0.26,0.365,0,0,0,0
177,ˆ¨g,–h,‘S,7,0.27,0.37,0,0,0,0
178,ˆ¨g,–h,‘S,8,0.28,0.38,0,0,0,0
179,ˆ¨g,–h,‘S,9,0.29,0.39,0,0,0,0
180,ˆ¨g,–h,‘S,10,0.3,0.4,0,0,0,0
181,°“V‚Ìà‚‰Î,–h,‘S,1,0.25,0.05,0,0,0,0
182,°“V‚Ìà‚‰Î,–h,‘S,2,0.26,0.08,0,0,0,0
183,°“V‚Ìà‚‰Î,–h,‘S,3,0.27,0.11,0,0,0,0
184,°“V‚Ìà‚‰Î,–h,‘S,4,0.28,0.14,0,0,0,0
185,°“V‚Ìà‚‰Î,–h,‘S,5,0.29,0.17,0,0,0,0
186,°“V‚Ìà‚‰Î,–h,‘S,6,0.3,0.2,0,0,0,0
187,°“V‚Ìà‚‰Î,–h,‘S,7,0.31,0.25,0,0,0,0
188,°“V‚Ìà‚‰Î,–h,‘S,8,0.32,0.3,0,0,0,0
189,°“V‚Ìà‚‰Î,–h,‘S,9,0.33,0.35,0,0,0,0
190,°“V‚Ìà‚‰Î,–h,‘S,10,0.35,0.4,0,0,0,0
191,OŠyŒ¢,‘¬,‘„–C,1,1,0,0.3,0,0,0
192,OŠyŒ¢,‘¬,‘„–C,2,1,0,0.32,0,0,0
193,OŠyŒ¢,‘¬,‘„–C,3,1,0,0.34,0,0,0
194,OŠyŒ¢,‘¬,‘„–C,4,1,0,0.36,0,0,0
195,OŠyŒ¢,‘¬,‘„–C,5,1,0,0.38,0,0,0
196,OŠyŒ¢,‘¬,‘„–C,6,1,0,0.4,0,0,0
197,OŠyŒ¢,‘¬,‘„–C,7,1,0,0.42,0,0,0
198,OŠyŒ¢,‘¬,‘„–C,8,1,0,0.44,0,0,0
199,OŠyŒ¢,‘¬,‘„–C,9,1,0,0.47,0,0,0
200,OŠyŒ¢,‘¬,‘„–C,10,1,0,0.5,0,0,0
201,l˜T,U,‘S,1,1,0.06,0.1,0,0,0
202,l˜T,U,‘S,2,1,0.07,0.105,0,0,0
203,l˜T,U,‘S,3,1,0.08,0.11,0,0,0
204,l˜T,U,‘S,4,1,0.09,0.115,0,0,0
205,l˜T,U,‘S,5,1,0.1,0.12,0,0,0
206,l˜T,U,‘S,6,1,0.11,0.125,0,0,0
207,l˜T,U,‘S,7,1,0.12,0.13,0,0,0
208,l˜T,U,‘S,8,1,0.13,0.135,0,0,0
209,l˜T,U,‘S,9,1,0.14,0.14,0,0,0
210,l˜T,U,‘S,10,1,0.15,0.15,0,0,0
211,‰mŒsŒR,U,‘S,1,1,0.04,0.1,0,0,0
212,‰mŒsŒR,U,‘S,2,1,0.045,0.12,0,0,0
213,‰mŒsŒR,U,‘S,3,1,0.05,0.15,0,0,0
214,‰mŒsŒR,U,‘S,4,1,0.055,0.18,0,0,0
215,‰mŒsŒR,U,‘S,5,1,0.06,0.21,0,0,0
216,‰mŒsŒR,U,‘S,6,1,0.065,0.24,0,0,0
217,‰mŒsŒR,U,‘S,7,1,0.07,0.27,0,0,0
218,‰mŒsŒR,U,‘S,8,1,0.08,0.31,0,0,0
219,‰mŒsŒR,U,‘S,9,1,0.09,0.35,0,0,0
220,‰mŒsŒR,U,‘S,10,1,0.1,0.4,0,0,0
221,“l¯ë‰s,U,‘S,1,1,0.025,0.08,0,0,0
222,“l¯ë‰s,U,‘S,2,1,0.03,0.11,0,0,0
223,“l¯ë‰s,U,‘S,3,1,0.03,0.14,0,0,0
224,“l¯ë‰s,U,‘S,4,1,0.035,0.17,0,0,0
225,“l¯ë‰s,U,‘S,5,1,0.035,0.2,0,0,0
226,“l¯ë‰s,U,‘S,6,1,0.04,0.23,0,0,0
227,“l¯ë‰s,U,‘S,7,1,0.04,0.27,0,0,0
228,“l¯ë‰s,U,‘S,8,1,0.045,0.31,0,0,0
229,“l¯ë‰s,U,‘S,9,1,0.045,0.35,0,0,0
230,“l¯ë‰s,U,‘S,10,1,0.05,0.4,0,0,0
231,“V—ÙOŒ,–h,‘S,1,0.15,0.2,0,0.15,0.1,0
232,“V—ÙOŒ,–h,‘S,2,n,n,0,n,n,0
233,“V—ÙOŒ,–h,‘S,3,n,n,0,n,n,0
234,“V—ÙOŒ,–h,‘S,4,n,n,0,n,n,0
235,“V—ÙOŒ,–h,‘S,5,n,n,0,n,n,0
236,“V—ÙOŒ,–h,‘S,6,n,n,0,n,n,0
237,“V—ÙOŒ,–h,‘S,7,n,n,0,n,n,0
238,“V—ÙOŒ,–h,‘S,8,n,n,0,n,n,0
239,“V—ÙOŒ,–h,‘S,9,n,n,0,n,n,0
240,“V—ÙOŒ,–h,‘S,10,0.2,0.5,0,0.2,0.25,0
241,–»í‰‹‹R,U,”n–C,1,0.18,0.12,0,0.06,0.12,0
242,–»í‰‹‹R,U,”n–C,2,0.195,0.15,0,0.065,0.15,0
243,–»í‰‹‹R,U,”n–C,3,0.21,0.18,0,0.07,0.18,0
244,–»í‰‹‹R,U,”n–C,4,0.225,0.21,0,0.075,0.21,0
245,–»í‰‹‹R,U,”n–C,5,0.24,0.24,0,0.08,0.24,0
246,–»í‰‹‹R,U,”n–C,6,n,n,0,n,n,0
247,–»í‰‹‹R,U,”n–C,7,0.27,0.3,0,0.09,0.3,0
248,–»í‰‹‹R,U,”n–C,8,0.3,0.33,0,0.1,0.33,0
249,–»í‰‹‹R,U,”n–C,9,n,n,0,n,n,0
250,–»í‰‹‹R,U,”n–C,10,0.36,0.39,0,0.12,0.39,0
251,æÎ‚Ì—VŒR,U,–CŠí,1,1,0.04,0.3,1,0.04,0.05
252,æÎ‚Ì—VŒR,U,–CŠí,2,1,0.045,0.36,1,0.045,0.06
253,æÎ‚Ì—VŒR,U,–CŠí,3,1,0.05,0.42,1,0.05,0.07
254,æÎ‚Ì—VŒR,U,–CŠí,4,1,0.055,0.48,1,0.055,0.08
255,æÎ‚Ì—VŒR,U,–CŠí,5,1,0.06,0.54,1,0.06,0.09
256,æÎ‚Ì—VŒR,U,–CŠí,6,1,0.065,0.6,1,0.065,0.1
257,æÎ‚Ì—VŒR,U,–CŠí,7,1,0.07,0.66,1,0.07,0.11
258,æÎ‚Ì—VŒR,U,–CŠí,8,1,0.075,0.72,1,0.075,0.12
259,æÎ‚Ì—VŒR,U,–CŠí,9,1,0.08,0.78,1,0.08,0.13
260,æÎ‚Ì—VŒR,U,–CŠí,10,1,0.085,0.84,1,0.085,0.14
261,–œåY‚ÌË•Q,U,‘S,1,0.01,0,0,0,0,0
262,–œåY‚ÌË•Q,U,‘S,2,n,0,0,0,0,0
263,–œåY‚ÌË•Q,U,‘S,3,n,0,0,0,0,0
264,–œåY‚ÌË•Q,U,‘S,4,n,0,0,0,0,0
265,–œåY‚ÌË•Q,U,‘S,5,n,0,0,0,0,0
266,–œåY‚ÌË•Q,U,‘S,6,n,0,0,0,0,0
267,–œåY‚ÌË•Q,U,‘S,7,n,0,0,0,0,0
268,–œåY‚ÌË•Q,U,‘S,8,n,0,0,0,0,0
269,–œåY‚ÌË•Q,U,‘S,9,n,0,0,0,0,0
270,–œåY‚ÌË•Q,U,‘S,10,0.04,0,0,0,0,0
271,“”ª”ù¹–å“V,U,‘„‹|”n,1,1,0.24,0,0.09,0.24,0
272,“”ª”ù¹–å“V,U,‘„‹|”n,2,1,n,0,n,n,0
273,“”ª”ù¹–å“V,U,‘„‹|”n,3,1,n,0,n,n,0
274,“”ª”ù¹–å“V,U,‘„‹|”n,4,1,n,0,n,n,0
275,“”ª”ù¹–å“V,U,‘„‹|”n,5,1,n,0,n,n,0
276,“”ª”ù¹–å“V,U,‘„‹|”n,6,1,n,0,n,n,0
277,“”ª”ù¹–å“V,U,‘„‹|”n,7,1,n,0,n,n,0
278,“”ª”ù¹–å“V,U,‘„‹|”n,8,1,n,0,n,n,0
279,“”ª”ù¹–å“V,U,‘„‹|”n,9,1,n,0,n,n,0
280,“”ª”ù¹–å“V,U,‘„‹|”n,10,1,0.65,0,0.2,0.65,0
